 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  10.554099380970001 , rate =  1164.2869331092693  MiB/s
 time =  10.851979257538915 , rate =  1132.3280028814538  MiB/s
 mintime =  9.8031365629285574 , maxrate =  1253.4763665813018  MiB/s
 avgtime =  10.438525422848763 , avgrate =  1178.6484377285076  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  32.051044462248683 , rate =  383.3884419733472  MiB/s
 time =  32.00862617790699 , rate =  383.89651376170059  MiB/s
 time =  27.875283822417259 , rate =  440.82062368520207  MiB/s
 time =  32.918346537277102 , rate =  373.28727875456718  MiB/s
 time =  31.73805889301002 , rate =  387.16923556740596  MiB/s
 time =  37.793353548273444 , rate =  325.13653450479171  MiB/s
 time =  25.478236332535744 , rate =  482.2939798351822  MiB/s
 time =  21.08114293217659 , rate =  582.89059751331456  MiB/s
 time =  40.169521383941174 , rate =  305.90357008616121  MiB/s
 time =  29.728117126971483 , rate =  413.34605711881579  MiB/s
 mintime =  21.08114293217659 , maxrate =  582.89059751331456  MiB/s
 avgtime =  31.084173121675853 , avgrate =  407.81328328004889  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  10.574177179485559 , rate =  1162.0762345309802  MiB/s
 time =  9.7496118955314159 , rate =  1260.3578615915999  MiB/s
 time =  10.042917083948851 , rate =  1223.5488849787844  MiB/s
 time =  11.311689525842667 , rate =  1086.3098719185014  MiB/s
 time =  10.310881366953254 , rate =  1191.750691593008  MiB/s
 time =  10.832384269684553 , rate =  1134.3763011056692  MiB/s
 time =  10.295150825753808 , rate =  1193.5716346438544  MiB/s
 time =  10.826362913474441 , rate =  1135.0072132448481  MiB/s
 time =  10.891716495156288 , rate =  1128.1968278796699  MiB/s
 time =  10.881920309737325 , rate =  1129.2124597718741  MiB/s
 mintime =  9.7496118955314159 , maxrate =  1260.3578615915999  MiB/s
 avgtime =  10.571681186556818 , avgrate =  1164.4407981258792  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  25.170109385624528 , rate =  488.19811673198683  MiB/s
 time =  37.698081102222204 , rate =  325.95823555792748  MiB/s
 time =  34.249327158555388 , rate =  358.78077087801972  MiB/s
 time =  36.943595722317696 , rate =  332.61515994169446  MiB/s
 time =  25.018446907401085 , rate =  491.15758645932976  MiB/s
 time =  30.32995218411088 , rate =  405.14406107232122  MiB/s
 time =  30.470637418329716 , rate =  403.27348034433015  MiB/s
 time =  33.83507663756609 , rate =  363.17340526892718  MiB/s
 time =  28.652551842853427 , rate =  428.86232498223001  MiB/s
 time =  28.741888415068388 , rate =  427.5293196656425  MiB/s
 mintime =  25.018446907401085 , maxrate =  491.15758645932976  MiB/s
 avgtime =  31.110966677404942 , avgrate =  402.46924609024097  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 30473085 resources: utime ~1051688s, stime ~2573s, Rss ~317748, inblocks ~803106, outblocks ~1511272091
