 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  10.263942521065474 , rate =  1197.2007807701962  MiB/s
 time =  9.1852928213775158 , rate =  1337.7907747700058  MiB/s
 mintime =  8.4364229394122958 , maxrate =  1456.5414854433573  MiB/s
 avgtime =  9.4001458156853914 , avgrate =  1314.2644727350864  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  16.631790089420974 , rate =  738.82606345639601  MiB/s
 time =  20.910643494687974 , rate =  587.64332159943217  MiB/s
 time =  14.579738377593458 , rate =  842.8134772901368  MiB/s
 time =  15.735771657899022 , rate =  780.89592726338822  MiB/s
 time =  16.264260374940932 , rate =  755.52159869087359  MiB/s
 time =  12.866270817816257 , rate =  955.05528944598996  MiB/s
 time =  18.558856256306171 , rate =  662.10976744995389  MiB/s
 time =  16.349410008639097 , rate =  751.58675410959597  MiB/s
 time =  16.182865138165653 , rate =  759.3216587475597  MiB/s
 time =  15.907784832641482 , rate =  772.45198682760793  MiB/s
 mintime =  12.866270817816257 , maxrate =  955.05528944598996  MiB/s
 avgtime =  16.398739104811103 , avgrate =  760.62258448809348  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  9.8272566366940737 , rate =  1250.3998271621133  MiB/s
 time =  9.3744410704821348 , rate =  1310.7981486695737  MiB/s
 time =  9.7608024021610618 , rate =  1258.9128940136532  MiB/s
 time =  10.078790908679366 , rate =  1219.1938607852426  MiB/s
 time =  10.332818205468357 , rate =  1189.2205742569745  MiB/s
 time =  9.2546526128426194 , rate =  1327.764586533267  MiB/s
 time =  10.615097171626985 , rate =  1157.5965628317097  MiB/s
 time =  9.9682669173926115 , rate =  1232.7117744569944  MiB/s
 time =  10.527542167343199 , rate =  1167.2240115188331  MiB/s
 time =  9.6983833741396666 , rate =  1267.0152875958108  MiB/s
 mintime =  9.2546526128426194 , maxrate =  1327.764586533267  MiB/s
 avgtime =  9.9438051466830082 , avgrate =  1238.0837527824174  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  16.17617994826287 , rate =  759.63546642664448  MiB/s
 time =  16.737367540597916 , rate =  734.16563089711724  MiB/s
 time =  17.424472713842988 , rate =  705.21502726666256  MiB/s
 time =  13.176592125557363 , rate =  932.56282678479158  MiB/s
 time =  16.028132401406765 , rate =  766.65201486116382  MiB/s
 time =  16.678531064651906 , rate =  736.75553035020596  MiB/s
 time =  16.718597402796149 , rate =  734.98988605018133  MiB/s
 time =  15.399051605723798 , rate =  797.97122021674204  MiB/s
 time =  18.276333153247833 , rate =  672.34493357965164  MiB/s
 time =  17.438990887254477 , rate =  704.62792712282749  MiB/s
 mintime =  13.176592125557363 , maxrate =  932.56282678479158  MiB/s
 avgtime =  16.405424884334206 , avgrate =  754.49204635559875  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29894369 resources: utime ~517618s, stime ~1478s, Rss ~130892, inblocks ~800562, outblocks ~1511272657
