 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  9.8512281936418731 , rate =  1247.3571577532693  MiB/s
 time =  9.4578355035337154 , rate =  1299.2401903595019  MiB/s
 mintime =  9.3577168700285256 , maxrate =  1313.1408195685815  MiB/s
 avgtime =  10.854395269937234 , avgrate =  1159.5545442100893  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  24.882060504256515 , rate =  493.84977574095689  MiB/s
 time =  17.385688640497392 , rate =  706.78822415908917  MiB/s
 time =  16.105534082918894 , rate =  762.96755740825324  MiB/s
 time =  18.61858190226485 , rate =  659.98581763658547  MiB/s
 time =  20.664903363183839 , rate =  594.63137978627299  MiB/s
 time =  19.069833769695833 , rate =  644.36849048611271  MiB/s
 time =  21.528544056258397 , rate =  570.77710261729703  MiB/s
 time =  18.828450960776536 , rate =  652.62936529395779  MiB/s
 time =  18.447176009271061 , rate =  666.11821743471069  MiB/s
 time =  22.383592295082053 , rate =  548.97354446094971  MiB/s
 mintime =  16.105534082918894 , maxrate =  762.96755740825324  MiB/s
 avgtime =  19.791436558420536 , avgrate =  630.10894750241857  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  10.99355045685661 , rate =  1117.7462684346938  MiB/s
 time =  11.934404590167105 , rate =  1029.6282405344482  MiB/s
 time =  10.644406319508562 , rate =  1154.4091451562815  MiB/s
 time =  10.509558399848174 , rate =  1169.2213442743243  MiB/s
 time =  10.593050390220014 , rate =  1160.0058101625609  MiB/s
 time =  11.305524062219774 , rate =  1086.9022906300659  MiB/s
 time =  9.6946066727105062 , rate =  1267.5088752790432  MiB/s
 time =  11.025135011092061 , rate =  1114.5441745282401  MiB/s
 time =  10.698777927435003 , rate =  1148.5423927241013  MiB/s
 time =  10.304455427249195 , rate =  1192.4938767269061  MiB/s
 mintime =  9.6946066727105062 , maxrate =  1267.5088752790432  MiB/s
 avgtime =  10.770346925730703 , avgrate =  1144.1002418450664  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  20.496380301367026 , rate =  599.52049187828743  MiB/s
 time =  23.3269067138026 , rate =  526.77365888076167  MiB/s
 time =  19.122884193639038 , rate =  642.58089290147109  MiB/s
 time =  20.891901239927392 , rate =  588.17050008430476  MiB/s
 time =  17.989094132528407 , rate =  683.08053254224058  MiB/s
 time =  22.342171670490643 , rate =  549.99129812568265  MiB/s
 time =  17.395123953698203 , rate =  706.40485418257515  MiB/s
 time =  21.954807107744273 , rate =  559.69519293410542  MiB/s
 time =  33.055331671232125 , rate =  371.74033291259275  MiB/s
 time =  22.760873580147745 , rate =  539.87383026975351  MiB/s
 mintime =  17.395123953698203 , maxrate =  706.40485418257515  MiB/s
 avgtime =  21.933547456457745 , avgrate =  576.78315847117756  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 28388501 resources: utime ~656482s, stime ~1682s, Rss ~131836, inblocks ~788814, outblocks ~1511272660
