 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  9.4479939443990588 , rate =  1300.5935516379695  MiB/s
 time =  9.7421212578192353 , rate =  1261.3269404892069  MiB/s
 mintime =  9.4479939443990588 , maxrate =  1300.5935516379695  MiB/s
 avgtime =  10.078052310924978 , avgrate =  1222.318519082424  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  17.610099224373698 , rate =  697.78141755115644  MiB/s
 time =  19.484459912404418 , rate =  630.65643365239362  MiB/s
 time =  17.188405225984752 , rate =  714.9005296560897  MiB/s
 time =  19.554749473929405 , rate =  628.38953863267284  MiB/s
 time =  18.059754613786936 , rate =  680.40791598681301  MiB/s
 time =  19.755266156978905 , rate =  622.01136154569303  MiB/s
 time =  18.933036453090608 , rate =  649.02426139860518  MiB/s
 time =  20.933833337388933 , rate =  586.99234879514313  MiB/s
 time =  18.612315430305898 , rate =  660.20802441333024  MiB/s
 time =  21.13413430377841 , rate =  581.42906746850394  MiB/s
 mintime =  17.188405225984752 , maxrate =  714.9005296560897  MiB/s
 avgtime =  19.126605413202196 , avgrate =  645.18008991004012  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  10.210941062308848 , rate =  1203.4150354033577  MiB/s
 time =  10.224818660877645 , rate =  1201.7817046493481  MiB/s
 time =  9.5463871592655778 , rate =  1287.1885243071724  MiB/s
 time =  10.282688601873815 , rate =  1195.0181976492761  MiB/s
 time =  13.241562656126916 , rate =  927.98715069435559  MiB/s
 time =  10.317515073344111 , rate =  1190.9844485467968  MiB/s
 time =  10.533082189969718 , rate =  1166.6100936439504  MiB/s
 time =  10.624995305202901 , rate =  1156.5181580817029  MiB/s
 time =  10.499684259295464 , rate =  1170.3209064711946  MiB/s
 time =  10.382745712064207 , rate =  1183.5019695919152  MiB/s
 mintime =  9.5463871592655778 , maxrate =  1287.1885243071724  MiB/s
 avgtime =  10.58644206803292 , avgrate =  1168.3326189039071  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  21.076409001834691 , rate =  583.02151941207512  MiB/s
 time =  18.952758220024407 , rate =  648.34890295900038  MiB/s
 time =  21.275707698427141 , rate =  577.5601063041687  MiB/s
 time =  16.61791926715523 , rate =  739.44275468270132  MiB/s
 time =  17.943623007275164 , rate =  684.81153415995664  MiB/s
 time =  22.315302973613143 , rate =  550.653514071936  MiB/s
 time =  18.317100696265697 , rate =  670.84852585350211  MiB/s
 time =  22.374077182263136 , rate =  549.20700862430249  MiB/s
 time =  21.206113087013364 , rate =  579.45555366887004  MiB/s
 time =  18.964427253231406 , rate =  647.94996631950539  MiB/s
 mintime =  16.61791926715523 , maxrate =  739.44275468270132  MiB/s
 avgtime =  19.904343838710339 , avgrate =  623.12993860560186  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 28285876 resources: utime ~608774s, stime ~1679s, Rss ~130252, inblocks ~790414, outblocks ~1511272645
