 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  9.7372484307270497 , rate =  1261.9581483844809  MiB/s
 time =  11.236332876374945 , rate =  1093.5952267697808  MiB/s
 mintime =  9.6066439626738429 , maxrate =  1279.1147509728098  MiB/s
 avgtime =  11.181026734341867 , avgrate =  1109.3230427530953  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  22.584569804603234 , rate =  544.08829153325007  MiB/s
 time =  22.013000559061766 , rate =  558.21558569586193  MiB/s
 time =  20.973039488540962 , rate =  585.89504905637511  MiB/s
 time =  21.054852361092344 , rate =  583.61843575342402  MiB/s
 time =  23.99566634837538 , rate =  512.09246793148361  MiB/s
 time =  16.22422287077643 , rate =  757.38604541321513  MiB/s
 time =  17.246202380862087 , rate =  712.50468530021737  MiB/s
 time =  21.657806212548167 , rate =  567.3704843143596  MiB/s
 time =  19.129580506822094 , rate =  642.35595734144761  MiB/s
 time =  23.191621704958379 , rate =  529.84651769189645  MiB/s
 mintime =  16.22422287077643 , maxrate =  757.38604541321513  MiB/s
 avgtime =  20.807056223764086 , avgrate =  599.33735200315323  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  12.632238224381581 , rate =  972.7492295294777  MiB/s
 time =  11.749889191472903 , rate =  1045.7970964456085  MiB/s
 time =  14.407116724178195 , rate =  852.91180985423216  MiB/s
 time =  11.424914985662326 , rate =  1075.5441082424509  MiB/s
 time =  14.870267667807639 , rate =  826.34692760790438  MiB/s
 time =  13.497326733544469 , rate =  910.40249988622054  MiB/s
 time =  13.58416561759077 , rate =  904.58261080737236  MiB/s
 time =  19.160897696856409 , rate =  641.30607001862984  MiB/s
 time =  13.001079720910639 , rate =  945.15226917932534  MiB/s
 time =  15.557891281554475 , rate =  789.82426201735473  MiB/s
 mintime =  11.424914985662326 , maxrate =  1075.5441082424509  MiB/s
 avgtime =  13.988578784395942 , avgrate =  896.4616883588576  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  23.479440427618101 , rate =  523.35148437123848  MiB/s
 time =  19.104447369696572 , rate =  643.20101818235241  MiB/s
 time =  23.24189972341992 , rate =  528.70032769386239  MiB/s
 time =  23.458160847891122 , rate =  523.82623171861678  MiB/s
 time =  24.133159388322383 , rate =  509.17494068124165  MiB/s
 time =  23.625052651623264 , rate =  520.12582495369372  MiB/s
 time =  22.649967013392597 , rate =  542.5173463932324  MiB/s
 time =  24.47794039058499 , rate =  502.0030200223203  MiB/s
 time =  24.821278561605141 , rate =  495.05910702794034  MiB/s
 time =  23.550852546468377 , rate =  521.76455080572771  MiB/s
 mintime =  19.104447369696572 , maxrate =  643.20101818235241  MiB/s
 avgtime =  23.254219892062249 , avgrate =  530.97238518502274  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 28513930 resources: utime ~675368s, stime ~1843s, Rss ~131972, inblocks ~789689, outblocks ~1511272617
