 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  9.3994843517430127 , rate =  1307.305756376024  MiB/s
 time =  9.632448073476553 , rate =  1275.6881642409937  MiB/s
 mintime =  8.8844567094929516 , maxrate =  1383.0896364062867  MiB/s
 avgtime =  9.5942885861732066 , avgrate =  1282.1079747735253  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  15.643727588001639 , rate =  785.49053803676554  MiB/s
 time =  16.782762631773949 , rate =  732.17981268088465  MiB/s
 time =  16.79513833951205 , rate =  731.64029682871933  MiB/s
 time =  18.13737047277391 , rate =  677.49622352620372  MiB/s
 time =  17.035878786351532 , rate =  721.30121105608339  MiB/s
 time =  18.220755817834288 , rate =  674.39573434009981  MiB/s
 time =  16.517113892361522 , rate =  743.95563777535551  MiB/s
 time =  18.200820953119546 , rate =  675.13438166611309  MiB/s
 time =  16.141584895085543 , rate =  761.26353637933016  MiB/s
 time =  16.078896814025939 , rate =  764.23153541733882  MiB/s
 mintime =  15.643727588001639 , maxrate =  785.49053803676554  MiB/s
 avgtime =  16.955405019083994 , avgrate =  726.70889077068944  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  11.028039174620062 , rate =  1114.2506664538889  MiB/s
 time =  10.628814717754722 , rate =  1156.102568941551  MiB/s
 time =  10.170538743957877 , rate =  1208.1955842604764  MiB/s
 time =  13.133150922134519 , rate =  935.64751314095486  MiB/s
 time =  10.543200948275626 , rate =  1165.4904483262972  MiB/s
 time =  10.069977694191039 , rate =  1220.260895621293  MiB/s
 time =  11.138239520601928 , rate =  1103.2264099969666  MiB/s
 time =  10.691491483710706 , rate =  1149.3251450203832  MiB/s
 time =  10.502468397840858 , rate =  1170.010661734171  MiB/s
 time =  10.347640816122293 , rate =  1187.5170600099011  MiB/s
 mintime =  10.069977694191039 , maxrate =  1220.260895621293  MiB/s
 avgtime =  10.825356241920963 , avgrate =  1141.0026953505885  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  20.259155274834484 , rate =  606.54059033072849  MiB/s
 time =  16.247824238613248 , rate =  756.28587677587905  MiB/s
 time =  20.784196650609374 , rate =  591.21842458316655  MiB/s
 time =  17.852778427302837 , rate =  688.29622515269443  MiB/s
 time =  17.094658198300749 , rate =  718.82104090396251  MiB/s
 time =  18.054563271347433 , rate =  680.60355796592648  MiB/s
 time =  21.138105515390635 , rate =  581.31983450707628  MiB/s
 time =  21.375137543305755 , rate =  574.87349380113551  MiB/s
 time =  19.007594061549753 , rate =  646.47845278099953  MiB/s
 time =  19.943992319516838 , rate =  616.12538769257253  MiB/s
 mintime =  16.247824238613248 , maxrate =  756.28587677587905  MiB/s
 avgtime =  19.17580055007711 , avgrate =  646.05628844941418  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29740822 resources: utime ~562382s, stime ~1542s, Rss ~131100, inblocks ~793226, outblocks ~1511272640
