 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  9.1334973853081465 , rate =  1345.3772943282479  MiB/s
 time =  8.8906979328021407 , rate =  1382.1187147370679  MiB/s
 mintime =  8.1706214481964707 , maxrate =  1503.9247721741376  MiB/s
 avgtime =  8.9960824589245014 , avgrate =  1373.7428345084918  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  15.13816730119288 , rate =  811.72309405192743  MiB/s
 time =  12.964374124072492 , rate =  947.82824704074312  MiB/s
 time =  14.930096307303756 , rate =  823.03554826962159  MiB/s
 time =  13.87855466036126 , rate =  885.39479079157525  MiB/s
 time =  14.328020100947469 , rate =  857.62023736883441  MiB/s
 time =  14.294048691634089 , rate =  859.65846801626094  MiB/s
 time =  12.949064595624804 , rate =  948.94885335206664  MiB/s
 time =  16.505234482232481 , rate =  744.49108937093615  MiB/s
 time =  14.801756071392447 , rate =  830.17176750731505  MiB/s
 time =  15.930904690176249 , rate =  771.33095947635434  MiB/s
 mintime =  12.949064595624804 , maxrate =  948.94885335206664  MiB/s
 avgtime =  14.572022102493795 , avgrate =  848.02030552456358  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  9.1568400044925511 , rate =  1341.9476581409342  MiB/s
 time =  10.042867970187217 , rate =  1223.554868636885  MiB/s
 time =  9.8317495193332434 , rate =  1249.8284232970707  MiB/s
 time =  9.7637136969715357 , rate =  1258.5375177286728  MiB/s
 time =  9.2757445713505149 , rate =  1324.7454051239481  MiB/s
 time =  9.080198350828141 , rate =  1353.2744027424576  MiB/s
 time =  9.0255074505694211 , rate =  1361.4746946139574  MiB/s
 time =  10.062576031778008 , rate =  1221.1584748471978  MiB/s
 time =  10.068006643559784 , rate =  1220.4997905777388  MiB/s
 time =  9.550691690761596 , rate =  1286.6083837557239  MiB/s
 mintime =  9.0255074505694211 , maxrate =  1361.4746946139574  MiB/s
 avgtime =  9.5857895929832022 , avgrate =  1284.1629619464586  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  16.897665811236948 , rate =  727.20103103403073  MiB/s
 time =  16.948480984661728 , rate =  725.02072670232599  MiB/s
 time =  17.114692139904946 , rate =  717.97961070822078  MiB/s
 time =  14.571739538107067 , rate =  843.27612141743407  MiB/s
 time =  15.908512164372951 , rate =  772.41667058714177  MiB/s
 time =  16.342630190309137 , rate =  751.89855347069806  MiB/s
 time =  14.498598740901798 , rate =  847.53017995694245  MiB/s
 time =  17.116096177604049 , rate =  717.92071465913568  MiB/s
 time =  16.341002203524113 , rate =  751.97346202853828  MiB/s
 time =  18.185542735271156 , rate =  675.7015822336291  MiB/s
 mintime =  14.498598740901798 , maxrate =  847.53017995694245  MiB/s
 avgtime =  16.392496068589391 , avgrate =  753.09186527980967  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29767925 resources: utime ~498268s, stime ~1479s, Rss ~131064, inblocks ~793759, outblocks ~1511272656
