 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  9.215007221326232 , rate =  1333.4769799813027  MiB/s
 time =  8.6263346280902624 , rate =  1424.4752296051811  MiB/s
 mintime =  8.4957664720714092 , maxrate =  1446.3674396412619  MiB/s
 avgtime =  8.796458960883319 , avgrate =  1397.8738971052867  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  17.700502845924348 , rate =  694.21756584894933  MiB/s
 time =  15.789957777131349 , rate =  778.21614050144922  MiB/s
 time =  15.1797458617948 , rate =  809.4997183666361  MiB/s
 time =  15.189412109553814 , rate =  808.98456841993982  MiB/s
 time =  15.365010150708258 , rate =  799.73913973845163  MiB/s
 time =  15.274241722654551 , rate =  804.49165484755963  MiB/s
 time =  16.424796155653894 , rate =  748.13713872303447  MiB/s
 time =  15.428233664948493 , rate =  796.46188065696651  MiB/s
 time =  15.296401931904256 , rate =  803.32617139004935  MiB/s
 time =  19.293731070589274 , rate =  636.89080950917889  MiB/s
 mintime =  15.1797458617948 , maxrate =  809.4997183666361  MiB/s
 avgtime =  16.094203329086305 , avgrate =  767.99647880022155  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  9.5665552793070674 , rate =  1284.4748858117773  MiB/s
 time =  8.9925622190348804 , rate =  1366.4626055063093  MiB/s
 time =  9.3283992507494986 , rate =  1317.26780444273  MiB/s
 time =  9.1129948319867253 , rate =  1348.4041444716909  MiB/s
 time =  8.982246957719326 , rate =  1368.0318586030098  MiB/s
 time =  9.0070178895257413 , rate =  1364.2695230226768  MiB/s
 time =  9.23792271502316 , rate =  1330.1691710428206  MiB/s
 time =  9.7968142302706838 , rate =  1254.2852922567345  MiB/s
 time =  9.357415584847331 , rate =  1313.1830993910571  MiB/s
 time =  9.3966185408644378 , rate =  1307.7044626810584  MiB/s
 mintime =  8.982246957719326 , maxrate =  1368.0318586030098  MiB/s
 avgtime =  9.2778547499328852 , avgrate =  1325.4252847229866  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  14.353090225253254 , rate =  856.12225709973779  MiB/s
 time =  14.537691594101489 , rate =  845.25111297489093  MiB/s
 time =  16.793414468877017 , rate =  731.71540086580762  MiB/s
 time =  18.679662321228534 , rate =  657.82773739090999  MiB/s
 time =  16.636533747892827 , rate =  738.61539826806711  MiB/s
 time =  20.279688144568354 , rate =  605.92647738970174  MiB/s
 time =  14.89968935539946 , rate =  824.71518075958966  MiB/s
 time =  20.244296778924763 , rate =  606.98576661810102  MiB/s
 time =  13.773803509771824 , rate =  892.12830655543178  MiB/s
 time =  15.634465629700571 , rate =  785.95586769890372  MiB/s
 mintime =  13.773803509771824 , maxrate =  892.12830655543178  MiB/s
 avgtime =  16.583233577571811 , avgrate =  754.52435056211414  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29602489 resources: utime ~513981s, stime ~1510s, Rss ~131636, inblocks ~793521, outblocks ~1511272617
