 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  9.8118030889891088 , rate =  1252.3692015170689  MiB/s
 time =  9.5025125574320555 , rate =  1293.1316770941148  MiB/s
 mintime =  9.5025125574320555 , maxrate =  1293.1316770941148  MiB/s
 avgtime =  9.84315015678294 , avgrate =  1249.0472985934057  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  15.393750260584056 , rate =  798.246027900272  MiB/s
 time =  15.819691122509539 , rate =  776.75347166011591  MiB/s
 time =  16.120501253288239 , rate =  762.25917587354854  MiB/s
 time =  13.143332032486796 , rate =  934.9227402630745  MiB/s
 time =  15.308073621243238 , rate =  802.71367279993751  MiB/s
 time =  14.138272767886519 , rate =  869.13021142941841  MiB/s
 time =  18.267187474761158 , rate =  672.68155083959709  MiB/s
 time =  17.053440364077687 , rate =  720.55841740204664  MiB/s
 time =  13.996704370249063 , rate =  877.92095017159693  MiB/s
 time =  16.927013466134667 , rate =  725.94022711591788  MiB/s
 mintime =  13.143332032486796 , maxrate =  934.9227402630745  MiB/s
 avgtime =  15.616796673322098 , avgrate =  794.11264454555248  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  9.9451369429007173 , rate =  1235.5787628215339  MiB/s
 time =  10.407992402091622 , rate =  1180.6311462651113  MiB/s
 time =  11.318822171539068 , rate =  1085.6253251241908  MiB/s
 time =  11.012630089186132 , rate =  1115.8097475793925  MiB/s
 time =  10.318330536130816 , rate =  1190.8903244543446  MiB/s
 time =  10.075891921762377 , rate =  1219.5446413492994  MiB/s
 time =  9.7225969573482871 , rate =  1263.8598569811943  MiB/s
 time =  10.821045001037419 , rate =  1135.5650030862955  MiB/s
 time =  11.531023092102259 , rate =  1065.6469856882172  MiB/s
 time =  9.1937403432093561 , rate =  1336.5615670314328  MiB/s
 mintime =  9.1937403432093561 , maxrate =  1336.5615670314328  MiB/s
 avgtime =  10.434720945730806 , avgrate =  1182.9713360381013  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  17.002259474713355 , rate =  722.7274715031466  MiB/s
 time =  16.729396140668541 , rate =  734.5154539157769  MiB/s
 time =  16.26067895302549 , rate =  755.68800266569883  MiB/s
 time =  14.591411065775901 , rate =  842.13925196182413  MiB/s
 time =  15.013203244656324 , rate =  818.47956094071321  MiB/s
 time =  17.967968935146928 , rate =  683.8836400681655  MiB/s
 time =  16.488963213283569 , rate =  745.22575137415208  MiB/s
 time =  14.871596957556903 , rate =  826.2730650292358  MiB/s
 time =  17.064609950874001 , rate =  720.08677815519854  MiB/s
 time =  13.365058390889317 , rate =  919.41236922514872  MiB/s
 mintime =  13.365058390889317 , maxrate =  919.41236922514872  MiB/s
 avgtime =  15.935514632659036 , avgrate =  776.84313448390606  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 28828121 resources: utime ~520412s, stime ~1555s, Rss ~131860, inblocks ~701967, outblocks ~1511221542
