 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  9.2421266492456198 , rate =  1329.5641215869939  MiB/s
 time =  8.9506037905812263 , rate =  1372.8682765436154  MiB/s
 mintime =  8.7669059028849006 , maxrate =  1401.6347541675364  MiB/s
 avgtime =  9.103648153506219 , avgrate =  1350.574825305551  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  18.795962765812874 , rate =  653.75741339252318  MiB/s
 time =  19.231494213454425 , rate =  638.95191208820734  MiB/s
 time =  17.085786765441298 , rate =  719.19427350307456  MiB/s
 time =  14.734722068533301 , rate =  833.94854296177107  MiB/s
 time =  13.395012531429529 , rate =  917.35636462959042  MiB/s
 time =  17.735188599675894 , rate =  692.85984363451087  MiB/s
 time =  15.801547569222748 , rate =  777.64535063222456  MiB/s
 time =  17.208873096853495 , rate =  714.05024203745006  MiB/s
 time =  14.675601758994162 , rate =  837.30808465616178  MiB/s
 time =  17.680356919765472 , rate =  695.00859376106973  MiB/s
 mintime =  13.395012531429529 , maxrate =  917.35636462959042  MiB/s
 avgtime =  16.63445462891832 , avgrate =  748.00806212965836  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  9.4421320306137204 , rate =  1301.4009929282151  MiB/s
 time =  10.018085191957653 , rate =  1226.5817034441468  MiB/s
 time =  10.664357176050544 , rate =  1152.2494790024239  MiB/s
 time =  9.5288595575839281 , rate =  1289.5562082474075  MiB/s
 time =  10.240440674126148 , rate =  1199.9483607231168  MiB/s
 time =  9.4993727169930935 , rate =  1293.5590976463561  MiB/s
 time =  9.3052721917629242 , rate =  1320.5417043982229  MiB/s
 time =  9.9804980615153909 , rate =  1231.2010807739439  MiB/s
 time =  9.766064134426415 , rate =  1258.2346205042309  MiB/s
 time =  9.0850302707403898 , rate =  1352.5546568155335  MiB/s
 mintime =  9.0850302707403898 , maxrate =  1352.5546568155335  MiB/s
 avgtime =  9.7530112005770224 , avgrate =  1262.5827904483599  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  17.777030929923058 , rate =  691.22903866451134  MiB/s
 time =  15.757020040415227 , rate =  779.84288707398173  MiB/s
 time =  15.93057506531477 , rate =  771.34691934344198  MiB/s
 time =  14.301922446116805 , rate =  859.18519320012001  MiB/s
 time =  18.961183054372668 , rate =  648.06082852336817  MiB/s
 time =  15.201162609271705 , rate =  808.35922329421908  MiB/s
 time =  18.100388087332249 , rate =  678.88047155187178  MiB/s
 time =  16.797110858373344 , rate =  731.55437882190574  MiB/s
 time =  16.692137874662876 , rate =  736.15495464197249  MiB/s
 time =  20.867557412013412 , rate =  588.85665233276529  MiB/s
 mintime =  14.301922446116805 , maxrate =  859.18519320012001  MiB/s
 avgtime =  17.038608837779613 , avgrate =  729.34705474481575  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29989631 resources: utime ~524652s, stime ~1478s, Rss ~131392, inblocks ~796456, outblocks ~1511272650
