 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  15.516025345772505 , rate =  791.95539618965552  MiB/s
 time =  9.1292308168485761 , rate =  1346.0060597133456  MiB/s
 mintime =  9.1292308168485761 , maxrate =  1346.0060597133456  MiB/s
 avgtime =  10.857002600934358 , avgrate =  1159.4341364112279  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  22.598885625600815 , rate =  543.74362539716208  MiB/s
 time =  22.508266923949122 , rate =  545.93274735539012  MiB/s
 time =  17.003845949657261 , rate =  722.66004034503055  MiB/s
 time =  14.708132144995034 , rate =  835.45618701701903  MiB/s
 time =  17.271971815265715 , rate =  711.44164264669155  MiB/s
 time =  18.556109094060957 , rate =  662.20779031380459  MiB/s
 time =  14.96687401086092 , rate =  821.0131247903231  MiB/s
 time =  20.81289064604789 , rate =  590.40333267370238  MiB/s
 time =  19.927205829881132 , rate =  616.64440588925754  MiB/s
 time =  16.006520855240524 , rate =  767.68712646114579  MiB/s
 mintime =  14.708132144995034 , maxrate =  835.45618701701903  MiB/s
 avgtime =  18.436070289555939 , avgrate =  681.71900228895265  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  12.737869128584862 , rate =  964.68254430599245  MiB/s
 time =  10.978463307023048 , rate =  1119.2823309013772  MiB/s
 time =  10.932589313946664 , rate =  1123.9789264126334  MiB/s
 time =  13.015626416541636 , rate =  944.09593566569401  MiB/s
 time =  10.575477994047105 , rate =  1161.9332957731904  MiB/s
 time =  10.573275292292237 , rate =  1162.1753581842111  MiB/s
 time =  11.702443250454962 , rate =  1050.0371364349298  MiB/s
 time =  10.53117451351136 , rate =  1166.8214199883078  MiB/s
 time =  9.7539608795195818 , rate =  1259.7959077118248  MiB/s
 time =  14.851641762070358 , rate =  827.3832749846116  MiB/s
 mintime =  9.7539608795195818 , maxrate =  1259.7959077118248  MiB/s
 avgtime =  11.565252185799183 , avgrate =  1078.0186130362772  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  15.525909205898643 , rate =  791.45123400125976  MiB/s
 time =  19.833179159089923 , rate =  619.56784141528692  MiB/s
 time =  16.617011927999556 , rate =  739.48313049560977  MiB/s
 time =  17.262403834611177 , rate =  711.83597126621021  MiB/s
 time =  16.305091518908739 , rate =  753.62962457155265  MiB/s
 time =  19.241528247483075 , rate =  638.61871271100074  MiB/s
 time =  18.176207598298788 , rate =  676.04861649743157  MiB/s
 time =  16.04258915130049 , rate =  765.96114779913034  MiB/s
 time =  15.882557613775134 , rate =  773.67891864862304  MiB/s
 time =  15.891751643270254 , rate =  773.23131369244936  MiB/s
 mintime =  15.525909205898643 , maxrate =  791.45123400125976  MiB/s
 avgtime =  17.077822990063581 , avgrate =  724.35065110985556  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29060562 resources: utime ~569459s, stime ~1624s, Rss ~130756, inblocks ~790064, outblocks ~1511272649
