 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 Close error on rank  238
 Write error on rank  192
 Write error on rank  193
 Write error on rank  168
 Write error on rank  169
 Close error on rank  179
 Write error on rank  144
 Write error on rank  145
 Close error on rank  154
 Close error on rank  155
 Write error on rank  121
 Write error on rank  120
 Close error on rank  130
 Close error on rank  131
 Write error on rank  96
 Write error on rank  97
 Write error on rank  73
 Close error on rank  83
 Write error on rank  72
 Write error on rank  49
 Close error on rank  59
 Write error on rank  48
 Write error on rank  25
 Write error on rank  24
 time =  2.144855516962707 , rate =  5729.057226848  MiB/s
 Close error on rank  47
 Close error on rank  35
 Close error on rank  46
 Close error on rank  82
 Close error on rank  94
 Close error on rank  95
 Close error on rank  119
 Close error on rank  118
 Close error on rank  142
 Close error on rank  166
 Close error on rank  191
 Close error on rank  190
 Close error on rank  202
 Close error on rank  203
 Close error on rank  215
 Close error on rank  214
 Close error on rank  275
 Close error on rank  286
 Close error on rank  287
 Close error on rank  285
 Close error on rank  298
 Close error on rank  311
 Close error on rank  358
 Close error on rank  359
 Close error on rank  347
 Close error on rank  371
 Close error on rank  407
 Close error on rank  430
 Close error on rank  431
 Close error on rank  442
 Close error on rank  455
 Close error on rank  479
 Close error on rank  491
 Close error on rank  502
 Close error on rank  551
 Close error on rank  538
 Close error on rank  550
 Close error on rank  610
 Close error on rank  622
 Close error on rank  623
 Close error on rank  635
 Close error on rank  633
 Close error on rank  647
 Close error on rank  646
 Close error on rank  659
 Close error on rank  658
 Close error on rank  670
 Close error on rank  695
 Close error on rank  694
 Close error on rank  743
 Close error on rank  730
 Close error on rank  731
 Close error on rank  741
 Close error on rank  755
 Close error on rank  754
 Write error on rank  1
 Write error on rank  0
 Close error on rank  11
 Close error on rank  23
 Close error on rank  22
 Write error on rank  720
 Close error on rank  730
 Close error on rank  731
 Write error on rank  696
 Close error on rank  706
 Write error on rank  672
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Close error on rank  611
 Write error on rank  576
 Close error on rank  587
 Close error on rank  586
 Close error on rank  599
 Close error on rank  598
 Write error on rank  552
 Write error on rank  528
 Close error on rank  538
 Close error on rank  551
 Close error on rank  539
 Write error on rank  504
 Close error on rank  515
 Close error on rank  514
 Write error on rank  480
 Write error on rank  456
 Close error on rank  467
 Close error on rank  479
 Close error on rank  466
 Write error on rank  432
 Write error on rank  384
 Write error on rank  360
 Write error on rank  361
 Write error on rank  336
 Write error on rank  337
 Write error on rank  313
 Write error on rank  312
 Write error on rank  288
 Write error on rank  289
 Close error on rank  299
 Close error on rank  298
 Close error on rank  311
 Write error on rank  264
 Write error on rank  265
 Write error on rank  240
 Write error on rank  241
 Close error on rank  250
 Close error on rank  251
 Write error on rank  216
 Write error on rank  217
 Close error on rank  226
 Close error on rank  227
 Write error on rank  192
 Write error on rank  193
 Write error on rank  168
 Write error on rank  169
 Write error on rank  144
 Write error on rank  145
 Close error on rank  155
 Close error on rank  154
 Close error on rank  166
 Close error on rank  167
 Write error on rank  121
 Write error on rank  120
 Close error on rank  142
 Write error on rank  96
 Write error on rank  97
 Write error on rank  72
 Write error on rank  73
 Write error on rank  48
 Write error on rank  49
 time =  3.5962123358622193 , rate =  3416.928382526628  MiB/s
 Write error on rank  25
 Close error on rank  35
 Write error on rank  24
 Close error on rank  58
 Close error on rank  82
 Close error on rank  83
 Close error on rank  95
 Close error on rank  94
 Close error on rank  119
 Close error on rank  191
 Close error on rank  189
 Close error on rank  203
 Close error on rank  202
 Close error on rank  215
 Close error on rank  214
 Close error on rank  263
 Close error on rank  274
 Close error on rank  322
 Close error on rank  346
 Close error on rank  371
 Close error on rank  382
 Close error on rank  370
 Close error on rank  383
 Close error on rank  395
 Close error on rank  407
 Close error on rank  406
 Write error on rank  408
 Close error on rank  419
 Close error on rank  454
 Close error on rank  491
 Close error on rank  490
 Close error on rank  549
 Close error on rank  575
 Close error on rank  574
 Close error on rank  635
 Close error on rank  646
 Close error on rank  647
 Close error on rank  634
 Close error on rank  658
 Close error on rank  670
 Close error on rank  671
 Close error on rank  683
 Close error on rank  707
 Write error on rank  744
 Close error on rank  754
 Close error on rank  755
 Close error on rank  34
 Write error on rank  0
 Write error on rank  1
 Close error on rank  23
 Close error on rank  22
 Close error on rank  11
 Write error on rank  744
 Write error on rank  720
 Write error on rank  672
 Write error on rank  648
 Close error on rank  658
 Write error on rank  624
 Close error on rank  634
 Write error on rank  600
 Write error on rank  576
 Close error on rank  586
 Close error on rank  587
 Write error on rank  552
 Close error on rank  563
 Write error on rank  528
 Close error on rank  539
 Close error on rank  550
 Close error on rank  549
 Close error on rank  551
 Write error on rank  504
 Close error on rank  515
 Write error on rank  480
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Close error on rank  371
 Close error on rank  370
 Write error on rank  336
 Write error on rank  337
 Close error on rank  347
 Write error on rank  313
 Write error on rank  312
 Close error on rank  322
 Write error on rank  289
 Close error on rank  299
 Write error on rank  288
 Write error on rank  265
 Write error on rank  264
 Close error on rank  275
 Close error on rank  274
 Close error on rank  287
 Close error on rank  286
 Write error on rank  240
 Write error on rank  241
 Write error on rank  217
 Write error on rank  216
 Close error on rank  226
 Close error on rank  227
 Close error on rank  238
 Close error on rank  239
 Write error on rank  192
 Write error on rank  193
 Write error on rank  168
 Write error on rank  169
 Write error on rank  144
 Write error on rank  145
 Close error on rank  155
 Close error on rank  154
 Close error on rank  166
 Close error on rank  167
 Write error on rank  121
 Write error on rank  120
 Write error on rank  96
 Write error on rank  97
 Close error on rank  106
 Write error on rank  73
 Close error on rank  82
 Write error on rank  72
 Write error on rank  48
 Write error on rank  49
 Write error on rank  24
 Write error on rank  25
 time =  2.6185289891436696 , rate =  4692.7110797495934  MiB/s
 Close error on rank  34
 Close error on rank  46
 Close error on rank  47
 Close error on rank  58
 Close error on rank  59
 Close error on rank  71
 Close error on rank  142
 Close error on rank  179
 Close error on rank  190
 Close error on rank  203
 Close error on rank  262
 Close error on rank  334
 Close error on rank  323
 Close error on rank  335
 Close error on rank  333
 Close error on rank  383
 Close error on rank  382
 Close error on rank  394
 Close error on rank  430
 Close error on rank  454
 Close error on rank  455
 Close error on rank  466
 Close error on rank  467
 Close error on rank  478
 Close error on rank  491
 Close error on rank  490
 Close error on rank  503
 Close error on rank  574
 Close error on rank  623
 Close error on rank  622
 Close error on rank  610
 Close error on rank  695
 Close error on rank  683
 Close error on rank  731
 Close error on rank  742
 Close error on rank  766
 Write error on rank  0
 Write error on rank  1
 Close error on rank  23
 Close error on rank  22
 Write error on rank  744
 Close error on rank  754
 Write error on rank  720
 Close error on rank  731
 Write error on rank  696
 Write error on rank  672
 Write error on rank  648
 Close error on rank  659
 Close error on rank  658
 Write error on rank  624
 Close error on rank  635
 Write error on rank  600
 Close error on rank  611
 Close error on rank  610
 Write error on rank  576
 Close error on rank  586
 Write error on rank  552
 Close error on rank  563
 Close error on rank  562
 Write error on rank  528
 Close error on rank  539
 Write error on rank  504
 Close error on rank  515
 Write error on rank  480
 Write error on rank  456
 Close error on rank  467
 Write error on rank  432
 Write error on rank  408
 Close error on rank  419
 Write error on rank  384
 Write error on rank  360
 Write error on rank  361
 Close error on rank  371
 Close error on rank  370
 Close error on rank  383
 Close error on rank  382
 Write error on rank  337
 Write error on rank  336
 Close error on rank  347
 Close error on rank  346
 Close error on rank  358
 Close error on rank  359
 Write error on rank  312
 Write error on rank  313
 Close error on rank  323
 Close error on rank  322
 Close error on rank  335
 Close error on rank  334
 Write error on rank  288
 Write error on rank  289
 Close error on rank  298
 Write error on rank  264
 Write error on rank  265
 Close error on rank  287
 Close error on rank  286
 Close error on rank  274
 Write error on rank  241
 Write error on rank  240
 Write error on rank  216
 Write error on rank  217
 Close error on rank  239
 Write error on rank  192
 Write error on rank  193
 Write error on rank  169
 Close error on rank  179
 Write error on rank  168
 Write error on rank  145
 Write error on rank  144
 Close error on rank  155
 Close error on rank  167
 Close error on rank  166
 Close error on rank  154
 Write error on rank  121
 Write error on rank  120
 Close error on rank  131
 Close error on rank  130
 Close error on rank  142
 Close error on rank  143
 Close error on rank  129
 Write error on rank  96
 Write error on rank  97
 Close error on rank  118
 Close error on rank  119
 Write error on rank  73
 Close error on rank  82
 Write error on rank  72
 Write error on rank  48
 Write error on rank  49
 Write error on rank  25
 Write error on rank  24
 Close error on rank  47
 Close error on rank  46
 time =  3.6284436956048012 , rate =  3386.5759071539883  MiB/s
 Close error on rank  71
 Close error on rank  70
 Close error on rank  153
 Close error on rank  191
 Close error on rank  190
 Close error on rank  178
 Close error on rank  214
 Close error on rank  215
 Close error on rank  251
 Close error on rank  250
 Close error on rank  262
 Close error on rank  263
 Close error on rank  406
 Close error on rank  407
 Close error on rank  455
 Close error on rank  442
 Close error on rank  503
 Close error on rank  491
 Close error on rank  490
 Close error on rank  695
 Close error on rank  682
 Close error on rank  718
 Write error on rank  1
 Write error on rank  0
 Write error on rank  744
 Close error on rank  767
 Write error on rank  720
 Close error on rank  742
 Close error on rank  743
 Write error on rank  696
 Write error on rank  672
 Close error on rank  683
 Close error on rank  682
 Write error on rank  648
 Write error on rank  624
 Close error on rank  635
 Close error on rank  634
 Close error on rank  647
 Close error on rank  646
 Write error on rank  600
 Close error on rank  611
 Close error on rank  610
 Write error on rank  576
 Close error on rank  586
 Close error on rank  587
 Write error on rank  552
 Close error on rank  562
 Close error on rank  563
 Close error on rank  575
 Close error on rank  574
 Write error on rank  528
 Close error on rank  539
 Write error on rank  504
 Close error on rank  514
 Close error on rank  515
 Write error on rank  480
 Close error on rank  491
 Close error on rank  490
 Close error on rank  503
 Close error on rank  502
 Write error on rank  456
 Close error on rank  466
 Close error on rank  479
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Close error on rank  371
 Write error on rank  337
 Write error on rank  336
 Close error on rank  347
 Close error on rank  346
 Close error on rank  358
 Close error on rank  359
 Write error on rank  312
 Write error on rank  313
 Write error on rank  288
 Write error on rank  289
 Close error on rank  298
 Close error on rank  299
 Write error on rank  265
 Write error on rank  264
 Write error on rank  241
 Close error on rank  250
 Write error on rank  240
 Write error on rank  216
 Write error on rank  217
 Close error on rank  227
 Close error on rank  226
 Write error on rank  192
 Write error on rank  193
 Write error on rank  168
 Write error on rank  169
 Close error on rank  179
 Write error on rank  144
 Write error on rank  145
 Write error on rank  120
 Write error on rank  121
 Write error on rank  96
 Write error on rank  97
 Write error on rank  73
 Close error on rank  83
 Write error on rank  72
 Write error on rank  48
 Write error on rank  49
 Close error on rank  59
 Close error on rank  58
 Write error on rank  25
 Write error on rank  24
 Close error on rank  46
 Close error on rank  35
 Close error on rank  47
 Close error on rank  34
 Close error on rank  22
 Close error on rank  23
 Close error on rank  10
 time =  1.4394566901028156 , rate =  8536.5541627531074  MiB/s
 Close error on rank  107
 Close error on rank  119
 Close error on rank  118
 Close error on rank  106
 Close error on rank  117
 Close error on rank  130
 Close error on rank  143
 Close error on rank  154
 Close error on rank  155
 Close error on rank  167
 Close error on rank  215
 Close error on rank  286
 Close error on rank  287
 Close error on rank  335
 Close error on rank  406
 Close error on rank  407
 Close error on rank  418
 Close error on rank  442
 Close error on rank  454
 Close error on rank  455
 Close error on rank  526
 Close error on rank  551
 Close error on rank  671
 Close error on rank  719
 Close error on rank  718
 Write error on rank  1
 Write error on rank  0
 Close error on rank  11
 Close error on rank  10
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Write error on rank  552
 Write error on rank  528
 Write error on rank  480
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Write error on rank  360
 Write error on rank  361
 Write error on rank  336
 Write error on rank  337
 Write error on rank  313
 Write error on rank  312
 Write error on rank  289
 Write error on rank  288
 Write error on rank  265
 Write error on rank  264
 Close error on rank  275
 Close error on rank  274
 Write error on rank  241
 Write error on rank  240
 Close error on rank  250
 Close error on rank  249
 Write error on rank  217
 Write error on rank  216
 Write error on rank  192
 Write error on rank  193
 Write error on rank  168
 Write error on rank  169
 Close error on rank  178
 Close error on rank  190
 Close error on rank  189
 Write error on rank  144
 Write error on rank  145
 Write error on rank  121
 Write error on rank  120
 Write error on rank  97
 Write error on rank  96
 Write error on rank  73
 Write error on rank  72
 Write error on rank  49
 Write error on rank  48
 Write error on rank  25
 Write error on rank  24
 time =  1.7373890914022923 , rate =  7072.6816812703901  MiB/s
 Close error on rank  47
 Close error on rank  46
 Close error on rank  59
 Close error on rank  58
 Close error on rank  82
 Close error on rank  83
 Close error on rank  94
 Close error on rank  95
 Close error on rank  81
 Close error on rank  117
 Close error on rank  119
 Close error on rank  130
 Close error on rank  129
 Close error on rank  125
 Close error on rank  165
 Close error on rank  215
 Close error on rank  214
 Close error on rank  203
 Close error on rank  201
 Close error on rank  238
 Close error on rank  239
 Close error on rank  237
 Close error on rank  299
 Close error on rank  298
 Close error on rank  322
 Close error on rank  333
 Close error on rank  347
 Close error on rank  359
 Close error on rank  358
 Close error on rank  357
 Close error on rank  345
 Close error on rank  342
 Close error on rank  371
 Close error on rank  383
 Close error on rank  382
 Close error on rank  394
 Close error on rank  395
 Close error on rank  406
 Close error on rank  407
 Close error on rank  393
 Close error on rank  430
 Close error on rank  454
 Close error on rank  455
 Close error on rank  442
 Close error on rank  443
 Close error on rank  441
 Close error on rank  453
 Close error on rank  438
 Close error on rank  467
 Close error on rank  477
 Close error on rank  502
 Close error on rank  503
 Close error on rank  489
 Close error on rank  501
 Close error on rank  537
 Close error on rank  575
 Close error on rank  574
 Close error on rank  587
 Close error on rank  598
 Close error on rank  585
 Close error on rank  582
 Close error on rank  577
 Close error on rank  584
 Close error on rank  623
 Close error on rank  610
 Close error on rank  622
 Close error on rank  635
 Close error on rank  634
 Close error on rank  647
 Close error on rank  671
 Close error on rank  683
 Close error on rank  682
 Close error on rank  694
 Close error on rank  719
 Close error on rank  706
 Close error on rank  707
 Close error on rank  705
 Close error on rank  718
 Close error on rank  730
 Close error on rank  741
 Close error on rank  743
 Close error on rank  742
 Close error on rank  767
 Close error on rank  753
 Write error on rank  0
 Write error on rank  1
 Close error on rank  22
 Write error on rank  744
 Close error on rank  754
 Close error on rank  766
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Close error on rank  683
 Close error on rank  682
 Close error on rank  695
 Close error on rank  694
 Write error on rank  648
 Write error on rank  624
 Close error on rank  634
 Close error on rank  647
 Close error on rank  646
 Write error on rank  600
 Write error on rank  576
 Close error on rank  586
 Close error on rank  585
 Close error on rank  599
 Close error on rank  598
 Write error on rank  552
 Write error on rank  528
 Write error on rank  504
 Close error on rank  514
 Close error on rank  515
 Close error on rank  526
 Write error on rank  480
 Write error on rank  456
 Write error on rank  432
 Close error on rank  443
 Close error on rank  442
 Close error on rank  441
 Close error on rank  455
 Write error on rank  408
 Write error on rank  384
 Write error on rank  360
 Write error on rank  361
 Close error on rank  370
 Write error on rank  337
 Write error on rank  336
 Close error on rank  347
 Close error on rank  359
 Write error on rank  313
 Write error on rank  312
 Close error on rank  323
 Close error on rank  334
 Close error on rank  333
 Write error on rank  288
 Write error on rank  289
 Write error on rank  265
 Write error on rank  264
 Close error on rank  274
 Close error on rank  286
 Close error on rank  287
 Write error on rank  241
 Write error on rank  240
 Close error on rank  250
 Close error on rank  263
 Close error on rank  262
 Write error on rank  217
 Write error on rank  216
 Write error on rank  192
 Write error on rank  193
 Write error on rank  169
 Close error on rank  179
 Write error on rank  168
 Write error on rank  145
 Write error on rank  144
 Close error on rank  167
 Write error on rank  120
 Write error on rank  121
 Close error on rank  142
 Write error on rank  96
 Write error on rank  97
 Close error on rank  107
 Close error on rank  118
 Write error on rank  73
 Write error on rank  72
 Close error on rank  94
 Close error on rank  95
 Close error on rank  82
 Write error on rank  48
 Write error on rank  49
 Close error on rank  58
 Write error on rank  25
 Write error on rank  24
 Close error on rank  35
 Close error on rank  46
 Close error on rank  47
 time =  3.1122898943722248 , rate =  3948.2183270329942  MiB/s
 Close error on rank  214
 Close error on rank  226
 Close error on rank  261
 Close error on rank  298
 Close error on rank  311
 Close error on rank  310
 Close error on rank  407
 Close error on rank  395
 Close error on rank  418
 Close error on rank  430
 Close error on rank  431
 Close error on rank  417
 Close error on rank  466
 Close error on rank  502
 Close error on rank  550
 Close error on rank  562
 Close error on rank  575
 Close error on rank  597
 Close error on rank  610
 Close error on rank  671
 Close error on rank  670
 Close error on rank  718
 Close error on rank  717
 Close error on rank  743
 Close error on rank  742
 Write error on rank  1
 Write error on rank  0
 Close error on rank  22
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Write error on rank  552
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Close error on rank  467
 Close error on rank  479
 Close error on rank  478
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Close error on rank  371
 Close error on rank  370
 Write error on rank  337
 Write error on rank  336
 Write error on rank  312
 Write error on rank  313
 Write error on rank  288
 Write error on rank  289
 Write error on rank  264
 Write error on rank  265
 Write error on rank  241
 Write error on rank  240
 Write error on rank  217
 Write error on rank  216
 Close error on rank  227
 Close error on rank  226
 Close error on rank  239
 Close error on rank  238
 Close error on rank  237
 Write error on rank  193
 Write error on rank  192
 Write error on rank  168
 Write error on rank  169
 Write error on rank  145
 Write error on rank  144
 Close error on rank  154
 Close error on rank  155
 Close error on rank  153
 Close error on rank  166
 Write error on rank  120
 Write error on rank  121
 Write error on rank  97
 Write error on rank  96
 Write error on rank  72
 Write error on rank  73
 Write error on rank  48
 Write error on rank  49
 Write error on rank  25
 Write error on rank  24
 time =  3.1849056044593453 , rate =  3858.1991198718597  MiB/s
 Close error on rank  47
 Close error on rank  46
 Close error on rank  45
 Close error on rank  58
 Close error on rank  70
 Close error on rank  71
 Close error on rank  95
 Close error on rank  94
 Close error on rank  119
 Close error on rank  118
 Close error on rank  130
 Close error on rank  129
 Close error on rank  142
 Close error on rank  179
 Close error on rank  178
 Close error on rank  191
 Close error on rank  190
 Close error on rank  189
 Close error on rank  202
 Close error on rank  251
 Close error on rank  262
 Close error on rank  263
 Close error on rank  261
 Close error on rank  252
 Close error on rank  275
 Close error on rank  287
 Close error on rank  311
 Close error on rank  334
 Close error on rank  359
 Close error on rank  394
 Close error on rank  419
 Close error on rank  418
 Close error on rank  430
 Close error on rank  455
 Close error on rank  491
 Close error on rank  515
 Close error on rank  527
 Close error on rank  551
 Close error on rank  574
 Close error on rank  575
 Close error on rank  573
 Close error on rank  598
 Close error on rank  599
 Close error on rank  586
 Close error on rank  622
 Close error on rank  610
 Close error on rank  623
 Close error on rank  635
 Close error on rank  647
 Close error on rank  646
 Close error on rank  659
 Close error on rank  670
 Close error on rank  695
 Close error on rank  707
 Close error on rank  706
 Close error on rank  705
 Close error on rank  718
 Close error on rank  717
 Close error on rank  731
 Close error on rank  730
 Close error on rank  743
 Close error on rank  742
 Close error on rank  741
 Close error on rank  755
 Close error on rank  767
 Close error on rank  766
 Close error on rank  765
 Write error on rank  1
 Write error on rank  0
 Write error on rank  744
 Write error on rank  720
 Close error on rank  731
 Close error on rank  729
 Write error on rank  696
 Close error on rank  707
 Write error on rank  672
 Write error on rank  648
 Close error on rank  659
 Close error on rank  658
 Close error on rank  671
 Write error on rank  624
 Write error on rank  600
 Close error on rank  611
 Close error on rank  610
 Close error on rank  623
 Close error on rank  622
 Close error on rank  609
 Close error on rank  621
 Write error on rank  576
 Close error on rank  587
 Close error on rank  599
 Write error on rank  552
 Close error on rank  562
 Close error on rank  563
 Close error on rank  573
 Close error on rank  574
 Close error on rank  575
 Write error on rank  528
 Close error on rank  539
 Close error on rank  550
 Close error on rank  549
 Write error on rank  504
 Close error on rank  526
 Close error on rank  514
 Write error on rank  480
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Write error on rank  360
 Write error on rank  361
 Close error on rank  371
 Write error on rank  337
 Write error on rank  336
 Close error on rank  359
 Close error on rank  358
 Close error on rank  347
 Write error on rank  313
 Close error on rank  323
 Write error on rank  312
 Close error on rank  334
 Close error on rank  335
 Close error on rank  322
 Write error on rank  289
 Close error on rank  298
 Write error on rank  288
 Write error on rank  265
 Write error on rank  264
 Close error on rank  275
 Close error on rank  287
 Close error on rank  286
 Write error on rank  241
 Write error on rank  240
 Close error on rank  251
 Close error on rank  263
 Close error on rank  262
 Close error on rank  250
 Write error on rank  216
 Write error on rank  217
 Close error on rank  227
 Close error on rank  238
 Close error on rank  239
 Write error on rank  192
 Write error on rank  193
 Write error on rank  169
 Close error on rank  179
 Close error on rank  178
 Write error on rank  168
 Close error on rank  191
 Write error on rank  144
 Write error on rank  145
 Write error on rank  121
 Write error on rank  120
 Close error on rank  142
 Close error on rank  143
 Close error on rank  129
 Write error on rank  96
 Write error on rank  97
 Write error on rank  72
 Write error on rank  73
 Close error on rank  83
 Close error on rank  82
 Close error on rank  81
 Close error on rank  95
 Close error on rank  94
 Close error on rank  79
 Close error on rank  92
 Close error on rank  93
 Write error on rank  48
 Write error on rank  49
 Write error on rank  25
 Write error on rank  24
 Close error on rank  11
 Close error on rank  23
 time =  2.3195128245279193 , rate =  5297.6641776063152  MiB/s
 Close error on rank  33
 Close error on rank  71
 Close error on rank  70
 Close error on rank  118
 Close error on rank  119
 Close error on rank  107
 Close error on rank  167
 Close error on rank  166
 Close error on rank  202
 Close error on rank  215
 Close error on rank  406
 Close error on rank  394
 Close error on rank  429
 Close error on rank  424
 Close error on rank  425
 Close error on rank  455
 Close error on rank  479
 Close error on rank  503
 Close error on rank  502
 Close error on rank  501
 Close error on rank  513
 Close error on rank  561
 Close error on rank  635
 Close error on rank  647
 Close error on rank  634
 Close error on rank  695
 Close error on rank  681
 Close error on rank  767
 mintime =  1.4394566901028156 , maxrate =  8536.5541627531074  MiB/s
 avgtime =  2.8676879852078856 , avgrate =  4844.8760458112902  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 Close error on rank  23
 Close error on rank  597
 Write error on rank  384
 Close error on rank  214
 Write error on rank  0
 Write error on rank  192
 Close error on rank  404
 Write error on rank  576
 time =  1.995309479534626 , rate =  6158.443151819225  MiB/s
 Close error on rank  23
 Close error on rank  11
 Close error on rank  10
 Close error on rank  599
 Close error on rank  406
 Close error on rank  395
 Close error on rank  407
 Close error on rank  202
 Close error on rank  201
 Write error on rank  0
 Write error on rank  192
 Close error on rank  405
 Write error on rank  384
 Write error on rank  576
 time =  4.1240968285128474 , rate =  2979.5614678695752  MiB/s
 Write error on rank  0
 Close error on rank  21
 Close error on rank  586
 Close error on rank  587
 Close error on rank  599
 Close error on rank  395
 Close error on rank  407
 Close error on rank  203
 time =  1.7883586008101702 , rate =  6871.1051544322463  MiB/s
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 Close error on rank  23
 Close error on rank  597
 Write error on rank  384
 Close error on rank  203
 Write error on rank  0
 Write error on rank  576
 Close error on rank  397
 Write error on rank  192
 time =  4.3619656153023243 , rate =  2817.0786025667303  MiB/s
 Close error on rank  10
 Close error on rank  599
 Close error on rank  598
 Close error on rank  406
 Close error on rank  405
 Close error on rank  407
 Close error on rank  203
 Close error on rank  214
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  7.3786144647747278 , rate =  1665.3533070012702  MiB/s
 Close error on rank  23
 Close error on rank  599
 Close error on rank  394
 Close error on rank  406
 Close error on rank  407
 Write error on rank  192
 Close error on rank  213
 Write error on rank  0
 Write error on rank  384
 Write error on rank  576
 time =  6.0193617325276136 , rate =  2041.4124530176887  MiB/s
 Close error on rank  11
 Close error on rank  10
 Close error on rank  598
 Close error on rank  407
 Close error on rank  215
 Close error on rank  213
 Write error on rank  0
 Close error on rank  211
 Close error on rank  205
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  3.5732031427323818 , rate =  3438.9312639536993  MiB/s
 Close error on rank  23
 Close error on rank  599
 Close error on rank  586
 Close error on rank  394
 Close error on rank  407
 Close error on rank  214
 Close error on rank  215
