 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  10.554442719323561 , rate =  1164.2490585980975  MiB/s
 time =  9.2849233685992658 , rate =  1323.4358014797253  MiB/s
 mintime =  9.2849233685992658 , maxrate =  1323.4358014797253  MiB/s
 avgtime =  9.8183591792592768 , avgrate =  1255.1049434982408  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  16.00708867306821 , rate =  767.65989437382541  MiB/s
 time =  15.649600551696494 , rate =  785.19576007119997  MiB/s
 time =  13.380177322076634 , rate =  918.37347923075765  MiB/s
 time =  23.080752733163536 , rate =  532.39164866334761  MiB/s
 time =  16.725577462697402 , rate =  734.6831538346338  MiB/s
 time =  19.536508742719889 , rate =  628.9762496371834  MiB/s
 time =  18.448486600536853 , rate =  666.07089600739482  MiB/s
 time =  20.710487295873463 , rate =  593.32259180827521  MiB/s
 time =  16.213696157326922 , rate =  757.87777695877742  MiB/s
 time =  17.312128535937518 , rate =  709.79140285909148  MiB/s
 mintime =  13.380177322076634 , maxrate =  918.37347923075765  MiB/s
 avgtime =  17.706450407509696 , avgrate =  709.43428534444854  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  9.3989109329413623 , rate =  1307.385513882565  MiB/s
 time =  9.8855097023770213 , rate =  1243.0315046927005  MiB/s
 time =  10.056035873247311 , rate =  1221.9526814428457  MiB/s
 time =  10.826083606109023 , rate =  1135.0364958447242  MiB/s
 time =  13.712231641402468 , rate =  896.13421953125646  MiB/s
 time =  9.8886973429471254 , rate =  1242.6308111011324  MiB/s
 time =  11.304919009795412 , rate =  1086.9604629058176  MiB/s
 time =  10.542573183309287 , rate =  1165.5598482782198  MiB/s
 time =  10.632026626961306 , rate =  1155.7533131867242  MiB/s
 time =  9.8808064975310117 , rate =  1243.6231802606894  MiB/s
 mintime =  9.3989109329413623 , maxrate =  1307.385513882565  MiB/s
 avgtime =  10.612779441662134 , avgrate =  1169.8068031126677  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  18.851669903378934 , rate =  651.82554452629813  MiB/s
 time =  16.541047547245398 , rate =  742.8791897793883  MiB/s
 time =  20.92207940062508 , rate =  587.3221186433733  MiB/s
 time =  15.673095206730068 , rate =  784.01871729353763  MiB/s
 time =  28.344892894849181 , rate =  433.51724931841142  MiB/s
 time =  17.873425951460376 , rate =  687.50109986585926  MiB/s
 time =  18.045525309862569 , rate =  680.94443298273723  MiB/s
 time =  19.090260846540332 , rate =  643.67899940072925  MiB/s
 time =  15.177787918364629 , rate =  809.60414429904642  MiB/s
 time =  20.302897856105119 , rate =  605.23379899214615  MiB/s
 mintime =  15.177787918364629 , maxrate =  809.60414429904642  MiB/s
 avgtime =  19.082268283516171 , avgrate =  662.65252951015282  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 28765557 resources: utime ~562357s, stime ~1577s, Rss ~130784, inblocks ~792606, outblocks ~1511272635
