 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  9.1778495032340288 , rate =  1338.8757350695321  MiB/s
 time =  11.026696490589529 , rate =  1114.3863450387794  MiB/s
 mintime =  9.1778495032340288 , maxrate =  1338.8757350695321  MiB/s
 avgtime =  10.252605642995333 , avgrate =  1207.721414151207  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  19.659876768593676 , rate =  625.02935011423233  MiB/s
 time =  15.339560976601206 , rate =  801.06595089285656  MiB/s
 time =  15.732683720067143 , rate =  781.04919787630217  MiB/s
 time =  15.664878646377474 , rate =  784.42995170228255  MiB/s
 time =  20.808083278010599 , rate =  590.53973572787527  MiB/s
 time =  19.814166308729909 , rate =  620.16235296188256  MiB/s
 time =  14.573865399812348 , rate =  843.15311435209355  MiB/s
 time =  19.153437205473892 , rate =  641.55586635323039  MiB/s
 time =  18.784094888949767 , rate =  654.17046030941503  MiB/s
 time =  18.949622754589655 , rate =  648.45618085055594  MiB/s
 mintime =  14.573865399812348 , maxrate =  843.15311435209355  MiB/s
 avgtime =  17.848026994720566 , avgrate =  698.96121611407261  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  9.9116731843678281 , rate =  1239.7503197926249  MiB/s
 time =  10.744303271756507 , rate =  1143.6758335276518  MiB/s
 time =  11.288854963728227 , rate =  1088.5072081696583  MiB/s
 time =  10.795162010705099 , rate =  1138.2876873746329  MiB/s
 time =  11.942954645724967 , rate =  1028.8911215449139  MiB/s
 time =  10.399704294279218 , rate =  1181.5720574631644  MiB/s
 time =  11.569151695584878 , rate =  1062.1349190787648  MiB/s
 time =  12.075983365881257 , rate =  1017.5568835841362  MiB/s
 time =  10.202443319489248 , rate =  1204.4173748583157  MiB/s
 time =  12.429228775319643 , rate =  988.63736617350889  MiB/s
 mintime =  9.9116731843678281 , maxrate =  1239.7503197926249  MiB/s
 avgtime =  11.135945952683688 , avgrate =  1109.3430771567371  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  19.680961917038076 , rate =  624.35972651123882  MiB/s
 time =  18.705785913392901 , rate =  656.90904712012559  MiB/s
 time =  16.851304708281532 , rate =  729.20169759680937  MiB/s
 time =  20.408719582716003 , rate =  602.0955871433805  MiB/s
 time =  15.055791451013647 , rate =  816.16433383664446  MiB/s
 time =  16.523858383647166 , rate =  743.65197974347302  MiB/s
 time =  16.96577134099789 , rate =  724.28183505609161  MiB/s
 time =  18.982666077441536 , rate =  647.32740648073207  MiB/s
 time =  17.999397452105768 , rate =  682.68951961847006  MiB/s
 time =  20.623626101063564 , rate =  595.82150780780034  MiB/s
 mintime =  15.055791451013647 , maxrate =  816.16433383664446  MiB/s
 avgtime =  18.179788292769807 , avgrate =  682.25026409147665  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29447369 resources: utime ~574539s, stime ~1524s, Rss ~131152, inblocks ~803151, outblocks ~1511272614
