 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  9.8067668774601771 , rate =  1253.0123488754155  MiB/s
 time =  10.72869055090996 , rate =  1145.3401458165636  MiB/s
 mintime =  9.8067668774601771 , maxrate =  1253.0123488754155  MiB/s
 avgtime =  11.047374306444544 , avgrate =  1120.537698307573  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  23.500380616445909 , rate =  522.8851481409913  MiB/s
 time =  26.596181815621094 , rate =  462.02120609593379  MiB/s
 time =  21.450446118105901 , rate =  572.85521859743233  MiB/s
 time =  23.039303403566009 , rate =  533.34945873832589  MiB/s
 time =  25.1086853757879 , rate =  489.39240808876508  MiB/s
 time =  23.266395492028096 , rate =  528.14369136853668  MiB/s
 time =  20.587744022952393 , rate =  596.8599564041906  MiB/s
 time =  20.152833134387038 , rate =  609.74057186196956  MiB/s
 time =  19.487967971872422 , rate =  630.54290820549602  MiB/s
 time =  19.719420584224281 , rate =  623.14204149743193  MiB/s
 mintime =  19.487967971872422 , maxrate =  630.54290820549602  MiB/s
 avgtime =  22.290935853499107 , avgrate =  556.89326089990732  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  14.806898970011389 , rate =  829.88342291569973  MiB/s
 time =  11.379726643091999 , rate =  1079.815041731197  MiB/s
 time =  14.206112303596456 , rate =  864.97978738976587  MiB/s
 time =  10.273657263984205 , rate =  1196.0687109036978  MiB/s
 time =  13.014435154385865 , rate =  944.18235245952599  MiB/s
 time =  14.510620132903568 , rate =  846.82803956368036  MiB/s
 time =  12.314477599036763 , rate =  997.8498804497533  MiB/s
 time =  11.952676833767327 , rate =  1028.054231775543  MiB/s
 time =  11.755535650125239 , rate =  1045.2947756463218  MiB/s
 time =  11.809373380223406 , rate =  1040.5293832590751  MiB/s
 mintime =  10.273657263984205 , maxrate =  1196.0687109036978  MiB/s
 avgtime =  12.602351393112622 , avgrate =  987.34856260942615  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  22.410613658270449 , rate =  548.31162534744851  MiB/s
 time =  19.484489563503303 , rate =  630.65547393229338  MiB/s
 time =  19.048916911138804 , rate =  645.07604591495829  MiB/s
 time =  19.906767998516443 , rate =  617.27750084372144  MiB/s
 time =  20.182226391334552 , rate =  608.852549849306  MiB/s
 time =  23.857292900036555 , rate =  515.06262891969493  MiB/s
 time =  20.879206373938359 , rate =  588.5281164392344  MiB/s
 time =  22.073703174391994 , rate =  556.68049456492997  MiB/s
 time =  21.020873241388472 , rate =  584.56182380691394  MiB/s
 time =  24.414250612739124 , rate =  503.31260192718094  MiB/s
 mintime =  19.048916911138804 , maxrate =  645.07604591495829  MiB/s
 avgtime =  21.327834082525804 , avgrate =  579.83188615456834  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29336432 resources: utime ~672432s, stime ~1743s, Rss ~130596, inblocks ~788955, outblocks ~1511272658
