 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  12.191186969634145 , rate =  1007.9412308749752  MiB/s
 time =  14.066596117801964 , rate =  873.55888354887338  MiB/s
 mintime =  10.328267831355333 , maxrate =  1189.7445148251447  MiB/s
 avgtime =  13.125275592831894 , avgrate =  951.69914114853293  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  25.040741733275354 , rate =  490.72028819622017  MiB/s
 time =  20.722378196194768 , rate =  592.98213186054261  MiB/s
 time =  23.74105620617047 , rate =  517.58438602265142  MiB/s
 time =  22.178121440578252 , rate =  554.059550666777  MiB/s
 time =  17.031844585202634 , rate =  721.47206008889293  MiB/s
 time =  18.474720571190119 , rate =  665.12508011418447  MiB/s
 time =  21.531445301603526 , rate =  570.70019350186715  MiB/s
 time =  21.231542985886335 , rate =  578.76151573950358  MiB/s
 time =  17.796405054628849 , rate =  690.47652951706038  MiB/s
 time =  25.25966412993148 , rate =  486.46727592229996  MiB/s
 mintime =  17.031844585202634 , maxrate =  721.47206008889293  MiB/s
 avgtime =  21.300792020466183 , avgrate =  586.83490116300004  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  13.211220804136246 , rate =  930.1184335782807  MiB/s
 time =  14.346954064443707 , rate =  856.48841871276022  MiB/s
 time =  13.461252949666232 , rate =  912.84221802731054  MiB/s
 time =  16.24383953679353 , rate =  756.47139779771567  MiB/s
 time =  11.075482923537493 , rate =  1109.4775807821147  MiB/s
 time =  14.077284401282668 , rate =  872.89562743225997  MiB/s
 time =  13.573324258439243 , rate =  905.30512393527397  MiB/s
 time =  12.427943849936128 , rate =  988.73958141218611  MiB/s
 time =  12.013821303378791 , rate =  1022.8219389732474  MiB/s
 time =  13.970305774826556 , rate =  879.5798888054444  MiB/s
 mintime =  11.075482923537493 , maxrate =  1109.4775807821147  MiB/s
 avgtime =  13.440142986644062 , avgrate =  923.4740209456595  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  25.671645195223391 , rate =  478.66040164369264  MiB/s
 time =  16.366984892636538 , rate =  750.7796995357611  MiB/s
 time =  20.193564719520509 , rate =  608.51068994874197  MiB/s
 time =  30.634323112200946 , rate =  401.11870449998526  MiB/s
 time =  23.374756041914225 , rate =  525.69532610162378  MiB/s
 time =  18.912534985225648 , rate =  649.7278133047372  MiB/s
 time =  18.393860249314457 , rate =  668.04900295238338  MiB/s
 time =  31.028673767577857 , rate =  396.02079328443108  MiB/s
 time =  19.348654700443149 , rate =  635.08291352775882  MiB/s
 time =  19.607366350013763 , rate =  626.7032390095253  MiB/s
 mintime =  16.366984892636538 , maxrate =  750.7796995357611  MiB/s
 avgtime =  22.353236401407045 , avgrate =  574.03485838086397  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 28571317 resources: utime ~705435s, stime ~1789s, Rss ~130856, inblocks ~790304, outblocks ~1511272668
