 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  9.3708613533526659 , rate =  1311.2988802895534  MiB/s
 time =  9.5111653152853251 , rate =  1291.9552539216245  MiB/s
 mintime =  9.0017275251448154 , maxrate =  1365.0713116649592  MiB/s
 avgtime =  9.9801517430692925 , avgrate =  1237.0093837754196  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  14.928926881402731 , rate =  823.10001901793839  MiB/s
 time =  14.834002118557692 , rate =  828.36714608712498  MiB/s
 time =  16.34912209585309 , rate =  751.59998977050986  MiB/s
 time =  15.161735866218805 , rate =  810.46128942124301  MiB/s
 time =  15.173344513401389 , rate =  809.84123105799142  MiB/s
 time =  15.055272670462728 , rate =  816.19245755064264  MiB/s
 time =  14.956091770902276 , rate =  821.60501474769205  MiB/s
 time =  17.250293772667646 , rate =  712.3356947966771  MiB/s
 time =  15.510532898828387 , rate =  792.23583613482378  MiB/s
 time =  13.352128706872463 , rate =  920.3026925343562  MiB/s
 mintime =  13.352128706872463 , maxrate =  920.3026925343562  MiB/s
 avgtime =  15.25714512951672 , avgrate =  808.60413711189995  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  10.667507605627179 , rate =  1151.9091857518808  MiB/s
 time =  9.0155360009521246 , rate =  1362.9805259168477  MiB/s
 time =  10.232693020254374 , rate =  1200.8568981476719  MiB/s
 time =  9.5018162727355957 , rate =  1293.2264366402294  MiB/s
 time =  9.7548968605697155 , rate =  1259.6750304628381  MiB/s
 time =  9.5622833408415318 , rate =  1285.0487234065363  MiB/s
 time =  10.138418456539512 , rate =  1212.0233597256936  MiB/s
 time =  10.376173315569758 , rate =  1184.2516143751654  MiB/s
 time =  10.650675773620605 , rate =  1153.7296093863536  MiB/s
 time =  10.6727260556072 , rate =  1151.3459575348299  MiB/s
 mintime =  9.0155360009521246 , maxrate =  1362.9805259168477  MiB/s
 avgtime =  10.057272670231761 , avgrate =  1225.5047341348045  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  15.306157033890486 , rate =  802.81418600320364  MiB/s
 time =  19.6846969332546 , rate =  624.24125917026981  MiB/s
 time =  14.597609454765916 , rate =  841.78166555813289  MiB/s
 time =  18.511696074157953 , rate =  663.79655061179733  MiB/s
 time =  14.89698588475585 , rate =  824.86484816867312  MiB/s
 time =  15.318005757406354 , rate =  802.1931963342339  MiB/s
 time =  15.809500375762582 , rate =  777.25416413782648  MiB/s
 time =  16.480483582243323 , rate =  745.60918911624299  MiB/s
 time =  17.295229079201818 , rate =  710.48495187478011  MiB/s
 time =  14.663294823840261 , rate =  838.01083914793855  MiB/s
 mintime =  14.597609454765916 , maxrate =  841.78166555813289  MiB/s
 avgtime =  16.256365899927914 , avgrate =  763.10508501230993  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 30617744 resources: utime ~512943s, stime ~1560s, Rss ~131672, inblocks ~790735, outblocks ~1511272656
