 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  15.811633577162866 , rate =  777.14930212826732  MiB/s
 mintime =  10.504189219558612 , maxrate =  1169.8189877539492  MiB/s
 avgtime =  14.720806674042253 , avgrate =  867.85612691885899  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  25.070190323225688 , rate =  490.14386574544955  MiB/s
 time =  34.462166682351381 , rate =  356.56492852763313  MiB/s
 time =  31.980323521245737 , rate =  384.23626302081084  MiB/s
 time =  30.567690267693251 , rate =  401.99308133487239  MiB/s
 time =  26.505591386521701 , rate =  463.60029553041943  MiB/s
 time =  26.923140418773983 , rate =  456.41035216795734  MiB/s
 time =  26.189417345740367 , rate =  469.19715081017671  MiB/s
 time =  26.132473077392206 , rate =  470.21956029988706  MiB/s
 time =  29.036666490195785 , rate =  423.18907386111408  MiB/s
 time =  26.142224711249582 , rate =  470.0441578987805  MiB/s
 mintime =  25.070190323225688 , maxrate =  490.14386574544955  MiB/s
 avgtime =  28.300988422438973 , avgrate =  438.55987291971013  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  11.572246000752784 , rate =  1061.8509146107554  MiB/s
 time =  13.794836591230705 , rate =  890.76807244033671  MiB/s
 time =  20.790509877842851 , rate =  591.03889573654646  MiB/s
 time =  13.335442579409573 , rate =  921.45423197075854  MiB/s
 time =  14.942544998542871 , rate =  822.34987421475182  MiB/s
 time =  14.972615795617457 , rate =  820.69827795866809  MiB/s
 time =  17.973752577963751 , rate =  683.66357813700972  MiB/s
 time =  16.347922118497081 , rate =  751.65515904290817  MiB/s
 time =  16.097548594989348 , rate =  763.34604163424365  MiB/s
 time =  15.477163804927841 , rate =  793.94391342473034  MiB/s
 mintime =  11.572246000752784 , maxrate =  1061.8509146107554  MiB/s
 avgtime =  15.530458293977428 , avgrate =  810.07689591707094  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  28.285960024106316 , rate =  434.4204683004474  MiB/s
 time =  29.718290916702244 , rate =  413.4827280088947  MiB/s
 time =  26.868341552384663 , rate =  457.34121609412824  MiB/s
 time =  25.787059051857796 , rate =  476.51808510962115  MiB/s
 time =  31.478432775649708 , rate =  390.36250907336915  MiB/s
 time =  32.550816657545511 , rate =  377.5020494655256  MiB/s
 time =  27.49974508699961 , rate =  446.84050565287242  MiB/s
 time =  27.999184048501775 , rate =  438.86993202066282  MiB/s
 time =  26.556343127333093 , rate =  462.71431051636722  MiB/s
 time =  28.963295835594181 , rate =  424.26110860279834  MiB/s
 mintime =  25.787059051857796 , maxrate =  476.51808510962115  MiB/s
 avgtime =  28.570746907667491 , avgrate =  432.23129128446874  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 27513761 resources: utime ~861902s, stime ~2001s, Rss ~131572, inblocks ~789311, outblocks ~1511272651
