 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 Close error on rank  270
 Close error on rank  271
 Close error on rank  268
 Close error on rank  298
 Close error on rank  335
 Close error on rank  347
 Close error on rank  382
 Close error on rank  383
 Close error on rank  395
 Close error on rank  454
 Close error on rank  443
 Close error on rank  479
 Close error on rank  587
 Close error on rank  635
 Close error on rank  671
 Close error on rank  730
 Close error on rank  766
 Write error on rank  0
 Write error on rank  1
 Close error on rank  11
 Write error on rank  720
 Write error on rank  696
 Close error on rank  717
 Close error on rank  683
 Write error on rank  672
 Write error on rank  648
 Close error on rank  635
 Write error on rank  624
 Write error on rank  600
 Close error on rank  611
 Write error on rank  576
 Close error on rank  587
 Write error on rank  528
 Write error on rank  504
 Close error on rank  527
 Write error on rank  480
 Close error on rank  503
 Close error on rank  479
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Write error on rank  361
 Write error on rank  336
 Close error on rank  359
 Close error on rank  335
 Write error on rank  313
 Write error on rank  264
 Write error on rank  265
 Write error on rank  240
 Write error on rank  241
 Close error on rank  239
 Close error on rank  238
 Write error on rank  216
 Write error on rank  192
 Write error on rank  193
 Close error on rank  203
 Write error on rank  169
 Close error on rank  179
 Close error on rank  143
 Write error on rank  121
 Write error on rank  120
 Close error on rank  107
 Write error on rank  97
 Write error on rank  96
 Write error on rank  72
 Write error on rank  73
 Write error on rank  49
 Close error on rank  46
 Write error on rank  25
 Close error on rank  10
 Close error on rank  3
 Close error on rank  9
 time =  3.7533469628542662 , rate =  3273.877987196654  MiB/s
 Close error on rank  63
 Close error on rank  94
 Close error on rank  106
 Write error on rank  168
 Close error on rank  237
 Close error on rank  262
 Close error on rank  275
 Write error on rank  312
 Write error on rank  337
 Close error on rank  357
 Close error on rank  352
 Close error on rank  375
 Close error on rank  407
 Close error on rank  406
 Close error on rank  394
 Close error on rank  430
 Close error on rank  443
 Close error on rank  454
 Close error on rank  455
 Close error on rank  442
 Close error on rank  478
 Close error on rank  548
 Close error on rank  670
 Close error on rank  741
 Close error on rank  743
 Close error on rank  732
 Close error on rank  737
 Close error on rank  740
 Close error on rank  742
 Close error on rank  735
 Write error on rank  0
 Write error on rank  1
 Close error on rank  10
 Write error on rank  744
 Write error on rank  720
 Close error on rank  730
 Write error on rank  696
 Write error on rank  672
 Close error on rank  682
 Write error on rank  648
 Write error on rank  624
 Close error on rank  635
 Write error on rank  600
 Write error on rank  576
 Write error on rank  552
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Close error on rank  394
 Write error on rank  360
 Write error on rank  361
 Write error on rank  336
 Write error on rank  337
 Write error on rank  313
 Write error on rank  312
 Close error on rank  322
 Close error on rank  335
 Write error on rank  288
 Write error on rank  289
 Close error on rank  299
 Close error on rank  298
 Write error on rank  265
 Write error on rank  264
 Write error on rank  241
 Write error on rank  240
 Write error on rank  216
 Write error on rank  217
 Write error on rank  193
 Close error on rank  203
 Write error on rank  192
 Write error on rank  169
 Write error on rank  168
 Close error on rank  191
 Close error on rank  190
 Write error on rank  144
 Write error on rank  145
 Write error on rank  121
 Write error on rank  120
 Write error on rank  96
 Write error on rank  97
 Close error on rank  106
 Write error on rank  73
 Write error on rank  72
 Write error on rank  48
 Close error on rank  59
 Write error on rank  49
 Close error on rank  58
 Write error on rank  25
 Write error on rank  24
 Close error on rank  35
 Close error on rank  47
 Close error on rank  46
 time =  2.7007257826626301 , rate =  4549.8880630099848  MiB/s
 Close error on rank  45
 Close error on rank  83
 Close error on rank  143
 Close error on rank  130
 Close error on rank  122
 Close error on rank  131
 Close error on rank  142
 Close error on rank  155
 Close error on rank  202
 Close error on rank  239
 Close error on rank  238
 Close error on rank  227
 Close error on rank  226
 Close error on rank  263
 Close error on rank  262
 Close error on rank  250
 Close error on rank  251
 Close error on rank  274
 Close error on rank  297
 Close error on rank  310
 Close error on rank  309
 Close error on rank  311
 Close error on rank  323
 Close error on rank  334
 Close error on rank  347
 Close error on rank  359
 Close error on rank  357
 Close error on rank  346
 Close error on rank  358
 Close error on rank  382
 Close error on rank  371
 Close error on rank  370
 Close error on rank  429
 Close error on rank  454
 Close error on rank  490
 Close error on rank  491
 Close error on rank  502
 Close error on rank  514
 Close error on rank  539
 Close error on rank  551
 Close error on rank  549
 Close error on rank  550
 Close error on rank  562
 Close error on rank  587
 Close error on rank  598
 Close error on rank  610
 Close error on rank  622
 Close error on rank  623
 Close error on rank  646
 Close error on rank  645
 Close error on rank  658
 Close error on rank  706
 Close error on rank  718
 Close error on rank  719
 Close error on rank  767
 Close error on rank  754
 Write error on rank  528
 Write error on rank  720
 Close error on rank  551
 Write error on rank  504
 Write error on rank  432
 Close error on rank  443
 Write error on rank  337
 Write error on rank  336
 Write error on rank  312
 Close error on rank  322
 Write error on rank  313
 Write error on rank  289
 Close error on rank  274
 Write error on rank  265
 Write error on rank  216
 Write error on rank  144
 Write error on rank  145
 Write error on rank  121
 Close error on rank  143
 Close error on rank  133
 Close error on rank  141
 Close error on rank  140
 Close error on rank  139
 Close error on rank  165
 Close error on rank  228
 Close error on rank  232
 Close error on rank  307
 Close error on rank  308
 Close error on rank  314
 Close error on rank  318
 Close error on rank  315
 Close error on rank  349
 Close error on rank  527
 Close error on rank  526
 Close error on rank  524
 Close error on rank  525
 Close error on rank  519
 Close error on rank  523
 Close error on rank  522
 Close error on rank  740
 Close error on rank  742
 Close error on rank  743
 Close error on rank  734
 time =  4.0731501337140799 , rate =  3016.8296273418368  MiB/s
 Write error on rank  600
 Close error on rank  611
 Write error on rank  744
 Write error on rank  720
 Write error on rank  672
 Close error on rank  622
 Write error on rank  552
 Close error on rank  575
 Write error on rank  528
 Write error on rank  408
 Write error on rank  384
 Close error on rank  394
 Write error on rank  360
 Write error on rank  361
 Close error on rank  371
 Close error on rank  370
 Write error on rank  337
 Close error on rank  358
 Close error on rank  359
 Close error on rank  357
 Write error on rank  313
 Close error on rank  335
 Write error on rank  288
 Write error on rank  289
 Close error on rank  311
 Close error on rank  310
 Write error on rank  264
 Write error on rank  241
 Close error on rank  262
 Close error on rank  263
 Write error on rank  168
 Write error on rank  169
 Close error on rank  190
 Close error on rank  191
 Write error on rank  121
 Write error on rank  120
 Close error on rank  143
 Write error on rank  72
 Close error on rank  94
 Write error on rank  25
 Close error on rank  47
 Close error on rank  95
 Close error on rank  93
 Close error on rank  189
 Close error on rank  286
 Close error on rank  418
 Close error on rank  419
 Close error on rank  551
 Close error on rank  550
 Close error on rank  683
 Close error on rank  695
 Close error on rank  694
 Close error on rank  730
 Close error on rank  755
 time =  0.87136115878820419 , rate =  14102.074525663773  MiB/s
 Write error on rank  1
 Write error on rank  600
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Write error on rank  648
 Write error on rank  624
 Close error on rank  622
 Write error on rank  576
 Write error on rank  552
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Write error on rank  432
 Close error on rank  443
 Write error on rank  408
 Write error on rank  384
 Write error on rank  360
 Write error on rank  361
 Close error on rank  371
 Close error on rank  370
 Write error on rank  337
 Write error on rank  336
 Write error on rank  313
 Write error on rank  312
 Write error on rank  288
 Write error on rank  289
 Write error on rank  265
 Close error on rank  275
 Write error on rank  264
 Write error on rank  241
 Write error on rank  240
 Write error on rank  217
 Write error on rank  216
 Write error on rank  193
 Write error on rank  192
 Close error on rank  202
 Close error on rank  203
 Write error on rank  169
 Write error on rank  168
 Close error on rank  179
 Close error on rank  191
 Close error on rank  190
 Close error on rank  189
 Write error on rank  145
 Write error on rank  144
 Write error on rank  121
 Write error on rank  120
 Write error on rank  97
 Write error on rank  96
 Write error on rank  72
 Close error on rank  87
 Write error on rank  73
 Write error on rank  49
 Write error on rank  48
 Close error on rank  63
 Write error on rank  25
 Write error on rank  24
 Close error on rank  22
 time =  5.6319538671523333 , rate =  2181.8360536772548  MiB/s
 Close error on rank  34
 Close error on rank  119
 Close error on rank  118
 Close error on rank  117
 Close error on rank  143
 Close error on rank  141
 Close error on rank  142
 Close error on rank  131
 Close error on rank  148
 Close error on rank  154
 Close error on rank  149
 Close error on rank  213
 Close error on rank  215
 Close error on rank  214
 Close error on rank  227
 Close error on rank  238
 Close error on rank  251
 Close error on rank  250
 Close error on rank  297
 Close error on rank  309
 Close error on rank  333
 Close error on rank  346
 Close error on rank  347
 Close error on rank  358
 Close error on rank  359
 Close error on rank  406
 Close error on rank  431
 Close error on rank  430
 Close error on rank  429
 Close error on rank  479
 Close error on rank  467
 Close error on rank  503
 Close error on rank  502
 Close error on rank  490
 Close error on rank  489
 Close error on rank  515
 Close error on rank  513
 Close error on rank  507
 Close error on rank  539
 Close error on rank  550
 Close error on rank  562
 Close error on rank  575
 Close error on rank  573
 Close error on rank  574
 Close error on rank  585
 Close error on rank  647
 Close error on rank  662
 Close error on rank  661
 Close error on rank  663
 Close error on rank  682
 Close error on rank  695
 Close error on rank  714
 Close error on rank  743
 Close error on rank  755
 Close error on rank  766
 Close error on rank  753
 Write error on rank  0
 Write error on rank  1
 Close error on rank  9
 Close error on rank  23
 Write error on rank  744
 Write error on rank  720
 Close error on rank  741
 Close error on rank  730
 Close error on rank  743
 Close error on rank  731
 Write error on rank  696
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Close error on rank  611
 Close error on rank  610
 Close error on rank  622
 Close error on rank  623
 Write error on rank  576
 Write error on rank  552
 Close error on rank  562
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Close error on rank  467
 Write error on rank  432
 Close error on rank  443
 Close error on rank  454
 Close error on rank  455
 Write error on rank  408
 Write error on rank  384
 Write error on rank  360
 Write error on rank  361
 Close error on rank  371
 Close error on rank  370
 Write error on rank  336
 Write error on rank  337
 Close error on rank  347
 Close error on rank  358
 Close error on rank  359
 Write error on rank  313
 Write error on rank  312
 Write error on rank  288
 Write error on rank  289
 Close error on rank  298
 Close error on rank  311
 Close error on rank  299
 Close error on rank  310
 Close error on rank  309
 Write error on rank  264
 Write error on rank  265
 Write error on rank  240
 Write error on rank  241
 Write error on rank  216
 Write error on rank  217
 Write error on rank  193
 Write error on rank  192
 Close error on rank  203
 Close error on rank  202
 Close error on rank  215
 Write error on rank  168
 Write error on rank  169
 Write error on rank  145
 Write error on rank  144
 Write error on rank  120
 Write error on rank  121
 Write error on rank  96
 Write error on rank  97
 Close error on rank  107
 Close error on rank  106
 Close error on rank  118
 Write error on rank  72
 Write error on rank  73
 Close error on rank  83
 Write error on rank  48
 Write error on rank  49
 Write error on rank  25
 Write error on rank  24
 time =  7.4379620514810085 , rate =  1652.065433374089  MiB/s
 Close error on rank  46
 Close error on rank  59
 Close error on rank  71
 Close error on rank  94
 Close error on rank  95
 Close error on rank  82
 Close error on rank  131
 Close error on rank  143
 Close error on rank  167
 Close error on rank  179
 Close error on rank  190
 Close error on rank  189
 Close error on rank  191
 Close error on rank  178
 Close error on rank  188
 Close error on rank  199
 Close error on rank  197
 Close error on rank  227
 Close error on rank  238
 Close error on rank  239
 Close error on rank  263
 Close error on rank  250
 Close error on rank  261
 Close error on rank  275
 Close error on rank  274
 Close error on rank  286
 Close error on rank  287
 Close error on rank  306
 Close error on rank  323
 Close error on rank  333
 Close error on rank  322
 Close error on rank  335
 Close error on rank  334
 Close error on rank  319
 Close error on rank  407
 Close error on rank  419
 Close error on rank  418
 Close error on rank  431
 Close error on rank  478
 Close error on rank  479
 Close error on rank  490
 Close error on rank  502
 Close error on rank  501
 Close error on rank  514
 Close error on rank  527
 Close error on rank  526
 Close error on rank  551
 Close error on rank  563
 Close error on rank  587
 Close error on rank  598
 Close error on rank  599
 Close error on rank  621
 Close error on rank  647
 Close error on rank  658
 Close error on rank  671
 Close error on rank  670
 Close error on rank  649
 Close error on rank  655
 Close error on rank  719
 Close error on rank  705
 Close error on rank  766
 Close error on rank  767
 Write error on rank  648
 Write error on rank  696
 Write error on rank  744
 Write error on rank  624
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Write error on rank  264
 Write error on rank  265
 Write error on rank  241
 Write error on rank  240
 Write error on rank  120
 Write error on rank  121
 Write error on rank  96
 Write error on rank  97
 Write error on rank  73
 Write error on rank  72
 Write error on rank  24
 Write error on rank  25
 Write error on rank  1
 Write error on rank  0
 Close error on rank  11
 Close error on rank  22
 Close error on rank  23
 Close error on rank  2
 Close error on rank  21
 Close error on rank  34
 Close error on rank  47
 Close error on rank  46
 Write error on rank  49
 Write error on rank  48
 Close error on rank  59
 Close error on rank  83
 Close error on rank  82
 Close error on rank  95
 Close error on rank  93
 Close error on rank  81
 Close error on rank  106
 Close error on rank  119
 Close error on rank  143
