 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  9.1586325699463487 , rate =  1341.6850065939466  MiB/s
 time =  9.1731984270736575 , rate =  1339.5545836807976  MiB/s
 mintime =  8.5685510402545333 , maxrate =  1434.0814383052304  MiB/s
 avgtime =  9.1860941425897202 , avgrate =  1339.5169887913305  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  14.344621530734003 , rate =  856.62768959588107  MiB/s
 time =  15.275282628834248 , rate =  804.43683423602715  MiB/s
 time =  15.578585024923086 , rate =  788.77510251035574  MiB/s
 time =  15.907845041714609 , rate =  772.44906319979793  MiB/s
 time =  14.313467311672866 , rate =  858.49219706387532  MiB/s
 time =  14.056189594790339 , rate =  874.20562430050848  MiB/s
 time =  13.899230072274804 , rate =  884.07774647253507  MiB/s
 time =  17.065388101153076 , rate =  720.05394352383485  MiB/s
 time =  14.228658458217978 , rate =  863.60917553002889  MiB/s
 time =  15.33276036195457 , rate =  801.42125161562012  MiB/s
 mintime =  13.899230072274804 , maxrate =  884.07774647253507  MiB/s
 avgtime =  15.000202812626959 , avgrate =  822.41486280484651  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  9.1651622382923961 , rate =  1340.7291306486936  MiB/s
 time =  8.785250348970294 , rate =  1398.7080062482521  MiB/s
 time =  9.7554340120404959 , rate =  1259.6056705251374  MiB/s
 time =  9.3901851437985897 , rate =  1308.6003962461984  MiB/s
 time =  10.047537750564516 , rate =  1222.986198714168  MiB/s
 time =  9.9512870935723186 , rate =  1234.8151434538552  MiB/s
 time =  10.648042231798172 , rate =  1154.0149571631518  MiB/s
 time =  9.254926485940814 , rate =  1327.7252951351625  MiB/s
 time =  9.3079563835635781 , rate =  1320.1608917827248  MiB/s
 time =  10.469175064004958 , rate =  1173.731447308443  MiB/s
 mintime =  8.785250348970294 , maxrate =  1398.7080062482521  MiB/s
 avgtime =  9.6774956752546135 , avgrate =  1274.1077137225789  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  16.077046445570886 , rate =  764.31949373295856  MiB/s
 time =  15.59615162666887 , rate =  787.88667192667913  MiB/s
 time =  15.513315103948116 , rate =  792.09375415011857  MiB/s
 time =  16.092429332435131 , rate =  763.588874380383  MiB/s
 time =  17.565635946579278 , rate =  699.54768716432147  MiB/s
 time =  18.497542302124202 , rate =  664.30446809081673  MiB/s
 time =  19.729329362511635 , rate =  622.82907716816999  MiB/s
 time =  19.245635198429227 , rate =  638.48243372101899  MiB/s
 time =  18.421001954935491 , rate =  667.06469224969101  MiB/s
 time =  15.91573476139456 , rate =  772.06614612640772  MiB/s
 mintime =  15.513315103948116 , maxrate =  792.09375415011857  MiB/s
 avgtime =  17.26538220345974 , avgrate =  717.21832987105654  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29875631 resources: utime ~515161s, stime ~1474s, Rss ~130856, inblocks ~808755, outblocks ~1511272638
