 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  13.068246339913458 , rate =  940.29448790459332  MiB/s
 time =  11.708213701145723 , rate =  1049.519620469307  MiB/s
 mintime =  10.839161499170586 , maxrate =  1133.6670277438232  MiB/s
 avgtime =  12.118382341647521 , avgrate =  1017.5837914452115  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  21.28313227603212 , rate =  577.35862563040416  MiB/s
 time =  30.7811794297304 , rate =  399.20497614628363  MiB/s
 time =  22.222329404205084 , rate =  552.95733298214759  MiB/s
 time =  21.25352760637179 , rate =  578.16284560291388  MiB/s
 time =  23.141272889217362 , rate =  530.99931273553989  MiB/s
 time =  20.991270888596773 , rate =  585.38618577283432  MiB/s
 time =  23.169200571253896 , rate =  530.35925698902895  MiB/s
 time =  19.375682404730469 , rate =  634.19701785574023  MiB/s
 time =  25.049131214153022 , rate =  490.55593565086008  MiB/s
 time =  22.228515445487574 , rate =  552.80344880136761  MiB/s
 mintime =  19.375682404730469 , maxrate =  634.19701785574023  MiB/s
 avgtime =  22.949524212977852 , avgrate =  543.19849381671213  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  12.676563403103501 , rate =  969.34789100582486  MiB/s
 time =  13.243172266986221 , rate =  927.87436063432017  MiB/s
 time =  14.522002027370036 , rate =  846.1643220294593  MiB/s
 time =  18.504122420214117 , rate =  664.0682395494988  MiB/s
 time =  11.342767830239609 , rate =  1083.3334670961367  MiB/s
 time =  13.011351663153619 , rate =  944.40610922829387  MiB/s
 time =  13.507936926092952 , rate =  909.68739839638795  MiB/s
 time =  13.533226595958695 , rate =  907.98745686187317  MiB/s
 time =  20.169622943736613 , rate =  609.23300521172416  MiB/s
 time =  21.786856880411506 , rate =  564.00976365930512  MiB/s
 mintime =  11.342767830239609 , maxrate =  1083.3334670961367  MiB/s
 avgtime =  15.229762295726687 , avgrate =  842.61120136728255  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  23.640528952004388 , rate =  519.78532396408787  MiB/s
 time =  22.873073936672881 , rate =  537.22556198703103  MiB/s
 time =  33.644923067418858 , rate =  365.22598002013206  MiB/s
 time =  20.469404397998005 , rate =  600.31057870945278  MiB/s
 time =  21.28415172197856 , rate =  577.33097191329909  MiB/s
 time =  21.989729320397601 , rate =  558.80633276380036  MiB/s
 time =  22.386027491884306 , rate =  548.91382602182614  MiB/s
 time =  25.305904242908582 , rate =  485.57838052530525  MiB/s
 time =  22.720608480740339 , rate =  540.83058604773782  MiB/s
 time =  31.062559555051848 , rate =  395.58877877472094  MiB/s
 mintime =  20.469404397998005 , maxrate =  600.31057870945278  MiB/s
 avgtime =  24.537691116705538 , avgrate =  512.9596320727394  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 28818677 resources: utime ~722815s, stime ~1711s, Rss ~131272, inblocks ~797192, outblocks ~1511272680
