 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  9.2934020269894972 , rate =  1322.2283900248499  MiB/s
 time =  14.690562379779294 , rate =  836.45538423455582  MiB/s
 mintime =  9.1067378974985331 , maxrate =  1349.3305877810874  MiB/s
 avgtime =  10.870962035644332 , avgrate =  1153.6831580452651  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  24.386495520244353 , rate =  503.88543896351018  MiB/s
 time =  19.043308232794516 , rate =  645.26603517548563  MiB/s
 time =  20.310619329567999 , rate =  605.0037076964586  MiB/s
 time =  18.101752118440345 , rate =  678.82931550488718  MiB/s
 time =  21.344915793510154 , rate =  575.68744327096965  MiB/s
 time =  16.794910102849826 , rate =  731.65023955173922  MiB/s
 time =  18.514911290956661 , rate =  663.68127866763768  MiB/s
 time =  16.681324132950976 , rate =  736.63217032796877  MiB/s
 time =  18.432368274661712 , rate =  666.65334681338015  MiB/s
 time =  19.892401476041414 , rate =  617.72330579592301  MiB/s
 mintime =  16.681324132950976 , maxrate =  736.63217032796877  MiB/s
 avgtime =  19.350300627201797 , avgrate =  642.50122817679608  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  11.308818575344048 , rate =  1086.5856515543369  MiB/s
 time =  14.725715563516133 , rate =  834.45860046653877  MiB/s
 time =  12.264333890751004 , rate =  1001.9296693534121  MiB/s
 time =  12.811832761159167 , rate =  959.11336255127856  MiB/s
 time =  10.758773310226388 , rate =  1142.1376439189453  MiB/s
 time =  11.131201082840562 , rate =  1103.9239978282951  MiB/s
 time =  11.270478751976043 , rate =  1090.2819898263467  MiB/s
 time =  11.401285470579751 , rate =  1077.7732065132793  MiB/s
 time =  9.8910759695572779 , rate =  1242.3319806480072  MiB/s
 time =  14.27780305268243 , rate =  860.63660877374286  MiB/s
 mintime =  9.8910759695572779 , maxrate =  1242.3319806480072  MiB/s
 avgtime =  11.984131842863279 , avgrate =  1039.9172711434182  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  19.102705076220445 , rate =  643.25968238374935  MiB/s
 time =  16.325969915604219 , rate =  752.6658485542863  MiB/s
 time =  20.105160403181799 , rate =  611.1863697469098  MiB/s
 time =  17.434112301445566 , rate =  704.82510308145311  MiB/s
 time =  34.518034369451925 , rate =  355.98782562412487  MiB/s
 time =  18.554436206584796 , rate =  662.26749566441174  MiB/s
 time =  17.362283021444455 , rate =  707.74102604034726  MiB/s
 time =  20.650439495802857 , rate =  595.04786823048005  MiB/s
 time =  17.423311825958081 , rate =  705.26201463563041  MiB/s
 time =  21.882838683784939 , rate =  561.53592217015876  MiB/s
 mintime =  16.325969915604219 , maxrate =  752.6658485542863  MiB/s
 avgtime =  20.33592912994791 , avgrate =  629.97791561315523  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 28471830 resources: utime ~638292s, stime ~1685s, Rss ~131528, inblocks ~789230, outblocks ~1511272649
