 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  9.6484372550621629 , rate =  1273.5741214001221  MiB/s
 time =  10.42211473826319 , rate =  1179.03134906839  MiB/s
 mintime =  9.2362744407728314 , maxrate =  1330.4065485273541  MiB/s
 avgtime =  11.622815345134585 , avgrate =  1092.1582225044526  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  15.951103619299829 , rate =  770.35422082847583  MiB/s
 time =  21.431191481649876 , rate =  573.36989455399191  MiB/s
 time =  21.816374194808304 , rate =  563.24666465082021  MiB/s
 time =  20.565854684449732 , rate =  597.49522636135373  MiB/s
 time =  20.016014308668673 , rate =  613.90843404214741  MiB/s
 time =  22.257241700775921 , rate =  552.08997436423681  MiB/s
 time =  16.592539450153708 , rate =  740.57380046706282  MiB/s
 time =  18.80348055716604 , rate =  653.49603562182119  MiB/s
 time =  18.893379308283329 , rate =  650.38656131847381  MiB/s
 time =  21.329222201369703 , rate =  576.11102195798298  MiB/s
 mintime =  15.951103619299829 , maxrate =  770.35422082847583  MiB/s
 avgtime =  19.765640150662513 , avgrate =  629.10318341663663  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  11.063275932334363 , rate =  1110.7017555339251  MiB/s
 time =  10.895267118699849 , rate =  1127.8291634456364  MiB/s
 time =  11.320467222481966 , rate =  1085.4675658259541  MiB/s
 time =  19.608430615626276 , rate =  626.66922411462622  MiB/s
 time =  10.872155614197254 , rate =  1130.2266483340143  MiB/s
 time =  10.293997924774885 , rate =  1193.7053115608358  MiB/s
 time =  10.591392491944134 , rate =  1160.1873888958712  MiB/s
 time =  11.212073336355388 , rate =  1095.9614365128969  MiB/s
 time =  14.368911242112517 , rate =  855.17961611358794  MiB/s
 time =  10.35923897754401 , rate =  1186.1875207857465  MiB/s
 mintime =  10.293997924774885 , maxrate =  1193.7053115608358  MiB/s
 avgtime =  12.058521047607066 , avgrate =  1057.2115631123095  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  21.588190520182252 , rate =  569.20009060102836  MiB/s
 time =  21.49030729662627 , rate =  571.7926612398453  MiB/s
 time =  20.27694396674633 , rate =  606.00848037810852  MiB/s
 time =  23.222261594608426 , rate =  529.14742820970275  MiB/s
 time =  19.978174362331629 , rate =  615.07121607511499  MiB/s
 time =  17.511688329279423 , rate =  701.70275812038915  MiB/s
 time =  24.575319802388549 , rate =  500.01383903885932  MiB/s
 time =  19.815654772333801 , rate =  620.1157691320019  MiB/s
 time =  24.565273522399366 , rate =  500.21832603636295  MiB/s
 time =  21.322029600851238 , rate =  576.3053625771829  MiB/s
 mintime =  17.511688329279423 , maxrate =  701.70275812038915  MiB/s
 avgtime =  21.434584376774733 , avgrate =  578.95759314085967  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 28302264 resources: utime ~654569s, stime ~1743s, Rss ~131372, inblocks ~790080, outblocks ~1511272633
