 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  10.069184955209494 , rate =  1220.3569657981661  MiB/s
 time =  15.367990700993687 , rate =  799.58403405368176  MiB/s
 mintime =  8.8606458026915789 , maxrate =  1386.8063653178983  MiB/s
 avgtime =  12.321628658147528 , avgrate =  1053.8569982398717  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  23.604280811734498 , rate =  520.58353728325471  MiB/s
 time =  20.793848752509803 , rate =  590.94399243992041  MiB/s
 time =  16.976702001877129 , rate =  723.81549718203837  MiB/s
 time =  20.056042418349534 , rate =  612.68318762417198  MiB/s
 time =  17.849610034376383 , rate =  688.41840109305838  MiB/s
 time =  18.519566396251321 , rate =  663.51445477078244  MiB/s
 time =  21.071187158580869 , rate =  583.16600329734763  MiB/s
 time =  20.791190381161869 , rate =  591.01955081579672  MiB/s
 time =  22.960947184823453 , rate =  535.16955990918461  MiB/s
 time =  18.14903932902962 , rate =  677.06062988938413  MiB/s
 mintime =  16.976702001877129 , maxrate =  723.81549718203837  MiB/s
 avgtime =  20.077241446869447 , avgrate =  618.63748143049406  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  14.232872227206826 , rate =  863.35349631755219  MiB/s
 time =  10.957408524584025 , rate =  1121.4330443581309  MiB/s
 time =  15.495658075902611 , rate =  792.99633095990555  MiB/s
 time =  11.119579329621047 , rate =  1105.0777763927128  MiB/s
 time =  12.899677254725248 , rate =  952.58197219615045  MiB/s
 time =  10.885538778267801 , rate =  1128.8370975750058  MiB/s
 time =  10.589047515764832 , rate =  1160.4443158561514  MiB/s
 time =  9.9957255739718676 , rate =  1229.3254660769246  MiB/s
 time =  14.7958257147111 , rate =  830.50451099747443  MiB/s
 time =  10.239955957047641 , rate =  1200.0051613056787  MiB/s
 mintime =  9.9957255739718676 , maxrate =  1229.3254660769246  MiB/s
 avgtime =  12.121128895180302 , avgrate =  1038.4559172035688  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  19.232693003956228 , rate =  638.91208565915952  MiB/s
 time =  28.954384811222553 , rate =  424.39167953716088  MiB/s
 time =  25.729055144824088 , rate =  477.59235350202806  MiB/s
 time =  19.240150013938546 , rate =  638.66445901398617  MiB/s
 time =  20.018091733567417 , rate =  613.84472423986438  MiB/s
 time =  19.138505401555449 , rate =  642.05640629603784  MiB/s
 time =  14.644898128695786 , rate =  839.06353543848911  MiB/s
 time =  19.370673423167318 , rate =  634.36101221465833  MiB/s
 time =  18.518126681447029 , rate =  663.56604052779926  MiB/s
 time =  22.101422258652747 , rate =  555.9823189744825  MiB/s
 mintime =  14.644898128695786 , maxrate =  839.06353543848911  MiB/s
 avgtime =  20.694800060102718 , avgrate =  612.84346154036666  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 28262687 resources: utime ~639967s, stime ~1683s, Rss ~130932, inblocks ~790437, outblocks ~1511272645
