 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  8.6669355407357216 , rate =  1417.8021680494571  MiB/s
 time =  9.2416824866086245 , rate =  1329.6280214999324  MiB/s
 mintime =  8.6669355407357216 , maxrate =  1417.8021680494571  MiB/s
 avgtime =  9.043959250301123 , avgrate =  1360.4679556271888  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  17.787390641868114 , rate =  690.82645382939972  MiB/s
 time =  27.755381023511291 , rate =  442.72496167827654  MiB/s
 time =  18.796518586575985 , rate =  653.7380815177014  MiB/s
 time =  13.830047516152263 , rate =  888.5002011488906  MiB/s
 time =  18.050116585567594 , rate =  680.77122614405528  MiB/s
 time =  16.560910567641258 , rate =  741.98818656806247  MiB/s
 time =  17.247586075216532 , rate =  712.44752433251631  MiB/s
 time =  15.585566671565175 , rate =  788.42176604451834  MiB/s
 time =  18.59517958573997 , rate =  660.81641983297982  MiB/s
 time =  15.867146730422974 , rate =  774.43035025569691  MiB/s
 mintime =  13.830047516152263 , maxrate =  888.5002011488906  MiB/s
 avgtime =  18.007584398426118 , avgrate =  703.46651713520976  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  9.5385029017925262 , rate =  1288.2524780372792  MiB/s
 time =  9.6854771934449673 , rate =  1268.7036224003907  MiB/s
 time =  9.526520224288106 , rate =  1289.8728718038547  MiB/s
 time =  9.3416459579020739 , rate =  1315.3998829944537  MiB/s
 time =  9.3054044432938099 , rate =  1320.5229364163401  MiB/s
 time =  9.478010905906558 , rate =  1296.4745580048127  MiB/s
 time =  10.134836671873927 , rate =  1212.4517047325987  MiB/s
 time =  11.012106420472264 , rate =  1115.8628086953247  MiB/s
 time =  9.4277953561395407 , rate =  1303.3800094099249  MiB/s
 time =  14.621904235333204 , rate =  840.38301730266949  MiB/s
 mintime =  9.3054044432938099 , maxrate =  1320.5229364163401  MiB/s
 avgtime =  10.207220431044698 , avgrate =  1225.130388979765  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  20.183254169300199 , rate =  608.8215456698108  MiB/s
 time =  18.953514467924833 , rate =  648.32303374633079  MiB/s
 time =  18.486309429630637 , rate =  664.70812071901571  MiB/s
 time =  17.084791570901871 , rate =  719.23616679810289  MiB/s
 time =  19.464016372337937 , rate =  631.31882777614089  MiB/s
 time =  18.363336006179452 , rate =  669.15945968994743  MiB/s
 time =  19.596153050661087 , rate =  627.06185077409657  MiB/s
 time =  17.219865903258324 , rate =  713.59440712455716  MiB/s
 time =  17.251407409086823 , rate =  712.28971112974523  MiB/s
 time =  16.987289657816291 , rate =  723.36436521207929  MiB/s
 mintime =  16.987289657816291 , maxrate =  723.36436521207929  MiB/s
 avgtime =  18.358993803709748 , avgrate =  671.78774886398264  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 30487154 resources: utime ~563828s, stime ~1610s, Rss ~131020, inblocks ~790963, outblocks ~1511272671
