 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 Write error on rank  120
 Write error on rank  121
 Close error on rank  130
 Write error on rank  96
 Write error on rank  97
 Close error on rank  107
 Write error on rank  72
 Write error on rank  73
 Close error on rank  82
 Write error on rank  49
 Write error on rank  48
 Write error on rank  25
 Write error on rank  24
 time =  0.76085512153804302 , rate =  16150.249439289075  MiB/s
 Close error on rank  35
 Close error on rank  47
 Close error on rank  46
 Close error on rank  45
 Close error on rank  58
 Close error on rank  70
 Close error on rank  71
 Close error on rank  95
 Close error on rank  94
 Close error on rank  106
 Close error on rank  118
 Close error on rank  117
 Close error on rank  166
 Close error on rank  155
 Close error on rank  154
 Close error on rank  190
 Close error on rank  178
 Close error on rank  191
 Close error on rank  179
 Close error on rank  213
 Close error on rank  203
 Close error on rank  214
 Close error on rank  202
 Close error on rank  227
 Close error on rank  226
 Close error on rank  238
 Close error on rank  239
 Close error on rank  251
 Close error on rank  263
 Close error on rank  262
 Close error on rank  298
 Close error on rank  310
 Close error on rank  309
 Close error on rank  311
 Close error on rank  322
 Close error on rank  334
 Close error on rank  359
 Close error on rank  358
 Close error on rank  383
 Close error on rank  382
 Close error on rank  371
 Close error on rank  370
 Close error on rank  419
 Close error on rank  431
 Close error on rank  430
 Close error on rank  478
 Close error on rank  502
 Close error on rank  503
 Close error on rank  526
 Close error on rank  551
 Close error on rank  539
 Close error on rank  538
 Close error on rank  562
 Close error on rank  574
 Close error on rank  575
 Close error on rank  598
 Close error on rank  610
 Close error on rank  622
 Close error on rank  623
 Close error on rank  634
 Close error on rank  658
 Close error on rank  670
 Close error on rank  671
 Close error on rank  695
 Close error on rank  694
 Close error on rank  683
 Close error on rank  718
 Close error on rank  731
 Close error on rank  730
 Close error on rank  741
 Close error on rank  743
 Close error on rank  742
 Close error on rank  755
 Write error on rank  1
 Write error on rank  0
 Close error on rank  22
 Close error on rank  23
 Close error on rank  10
 Write error on rank  744
 Write error on rank  720
 Close error on rank  730
 Close error on rank  731
 Write error on rank  696
 Write error on rank  672
 Close error on rank  695
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Close error on rank  611
 Write error on rank  576
 Close error on rank  587
 Write error on rank  552
 Write error on rank  528
 Close error on rank  538
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Close error on rank  418
 Write error on rank  384
 Write error on rank  360
 Write error on rank  361
 Close error on rank  371
 Close error on rank  370
 Close error on rank  382
 Close error on rank  381
 Close error on rank  383
 Write error on rank  336
 Write error on rank  337
 Close error on rank  346
 Close error on rank  358
 Close error on rank  359
 Write error on rank  313
 Write error on rank  312
 Close error on rank  323
 Close error on rank  322
 Write error on rank  289
 Close error on rank  298
 Close error on rank  299
 Write error on rank  288
 Write error on rank  265
 Write error on rank  264
 Close error on rank  275
 Close error on rank  287
 Close error on rank  274
 Close error on rank  286
 Write error on rank  241
 Write error on rank  240
 Close error on rank  251
 Close error on rank  263
 Write error on rank  217
 Write error on rank  216
 Close error on rank  227
 Close error on rank  238
 Close error on rank  226
 Close error on rank  239
 Close error on rank  225
 Write error on rank  192
 Write error on rank  193
 Close error on rank  203
 Write error on rank  169
 Write error on rank  168
 Close error on rank  191
 Write error on rank  144
 Write error on rank  145
 Write error on rank  120
 Write error on rank  121
 Write error on rank  97
 Write error on rank  96
 Close error on rank  107
 Close error on rank  106
 Close error on rank  117
 Close error on rank  119
 Write error on rank  72
 Write error on rank  73
 Close error on rank  82
 Close error on rank  94
 Close error on rank  95
 Write error on rank  48
 Write error on rank  49
 Close error on rank  58
 Close error on rank  71
 Write error on rank  24
 Write error on rank  25
 Close error on rank  35
 Close error on rank  47
 Close error on rank  46
 Close error on rank  33
 time =  0.78720231354236603 , rate =  15609.710221384757  MiB/s
 Close error on rank  34
 Close error on rank  83
 Close error on rank  142
 Close error on rank  155
 Close error on rank  166
 Close error on rank  167
 Close error on rank  237
 Close error on rank  334
 Close error on rank  335
 Close error on rank  347
 Close error on rank  357
 Close error on rank  395
 Close error on rank  442
 Close error on rank  479
 Close error on rank  467
 Close error on rank  490
 Close error on rank  527
 Close error on rank  563
 Close error on rank  562
 Close error on rank  574
 Close error on rank  634
 Close error on rank  635
 Close error on rank  647
 Close error on rank  659
 Close error on rank  718
 Close error on rank  719
 Close error on rank  706
 Close error on rank  707
 Close error on rank  755
 Close error on rank  767
 Close error on rank  754
 Write error on rank  1
 Write error on rank  0
 Close error on rank  11
 Close error on rank  10
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Write error on rank  648
 Close error on rank  670
 Close error on rank  659
 Write error on rank  624
 Write error on rank  600
 Close error on rank  610
 Write error on rank  576
 Write error on rank  552
 Write error on rank  528
 Close error on rank  538
 Close error on rank  551
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Write error on rank  432
 Close error on rank  442
 Write error on rank  408
 Close error on rank  418
 Close error on rank  419
 Write error on rank  384
 Write error on rank  361
 Close error on rank  371
 Close error on rank  370
 Close error on rank  381
 Close error on rank  383
 Close error on rank  382
 Write error on rank  360
 Write error on rank  337
 Write error on rank  336
 Close error on rank  346
 Write error on rank  312
 Write error on rank  313
 Write error on rank  289
 Close error on rank  299
 Close error on rank  298
 Write error on rank  288
 Write error on rank  264
 Close error on rank  275
 Close error on rank  274
 Write error on rank  265
 Write error on rank  241
 Write error on rank  240
 Close error on rank  251
 Write error on rank  216
 Write error on rank  217
 Close error on rank  226
 Close error on rank  227
 Close error on rank  238
 Write error on rank  193
 Write error on rank  192
 Close error on rank  203
 Close error on rank  202
 Write error on rank  168
 Write error on rank  169
 Close error on rank  179
 Close error on rank  178
 Close error on rank  190
 Write error on rank  145
 Write error on rank  144
 Write error on rank  120
 Write error on rank  121
 Close error on rank  130
 Close error on rank  142
 Close error on rank  143
 Write error on rank  96
 Write error on rank  97
 Write error on rank  73
 Close error on rank  83
 Write error on rank  72
 Write error on rank  48
 Write error on rank  49
 Write error on rank  24
 Close error on rank  34
 Write error on rank  25
 Close error on rank  35
 time =  0.84475100319832563 , rate =  14546.298203229357  MiB/s
 Close error on rank  58
 Close error on rank  70
 Close error on rank  71
 Close error on rank  69
 Close error on rank  119
 Close error on rank  118
 Close error on rank  106
 Close error on rank  166
 Close error on rank  167
 Close error on rank  155
 Close error on rank  165
 Close error on rank  214
 Close error on rank  215
 Close error on rank  250
 Close error on rank  323
 Close error on rank  347
 Close error on rank  357
 Close error on rank  359
 Close error on rank  358
 Close error on rank  345
 Close error on rank  395
 Close error on rank  407
 Close error on rank  406
 Close error on rank  454
 Close error on rank  479
 Close error on rank  466
 Close error on rank  502
 Close error on rank  527
 Close error on rank  550
 Close error on rank  574
 Close error on rank  575
 Close error on rank  562
 Close error on rank  586
 Close error on rank  646
 Close error on rank  695
 Close error on rank  694
 Close error on rank  682
 Close error on rank  706
 Close error on rank  707
 Close error on rank  731
 Close error on rank  742
 Close error on rank  743
 Close error on rank  741
 Close error on rank  767
 Close error on rank  765
 Close error on rank  766
 Write error on rank  0
 Write error on rank  1
 Close error on rank  11
 Close error on rank  10
 Close error on rank  23
 Close error on rank  22
 Write error on rank  744
 Close error on rank  755
 Close error on rank  754
 Close error on rank  767
 Write error on rank  720
 Close error on rank  730
 Write error on rank  696
 Close error on rank  718
 Close error on rank  719
 Close error on rank  706
 Write error on rank  672
 Close error on rank  683
 Write error on rank  648
 Close error on rank  659
 Close error on rank  658
 Close error on rank  670
 Close error on rank  671
 Write error on rank  624
 Close error on rank  635
 Close error on rank  634
 Write error on rank  600
 Close error on rank  611
 Write error on rank  576
 Write error on rank  552
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Close error on rank  491
 Close error on rank  490
 Write error on rank  456
 Close error on rank  467
 Write error on rank  432
 Write error on rank  408
 Close error on rank  418
 Write error on rank  384
 Close error on rank  395
 Write error on rank  360
 Write error on rank  361
 Close error on rank  371
 Write error on rank  336
 Write error on rank  337
 Close error on rank  346
 Close error on rank  358
 Close error on rank  359
 Write error on rank  313
 Write error on rank  312
 Close error on rank  323
 Write error on rank  289
 Close error on rank  299
 Close error on rank  298
 Write error on rank  288
 Write error on rank  264
 Write error on rank  265
 Write error on rank  241
 Close error on rank  251
 Close error on rank  250
 Write error on rank  240
 Write error on rank  217
 Close error on rank  227
 Write error on rank  216
 Write error on rank  192
 Write error on rank  193
 Close error on rank  203
 Close error on rank  215
 Write error on rank  168
 Write error on rank  169
 Close error on rank  179
 Write error on rank  145
 Write error on rank  144
 Close error on rank  167
 Write error on rank  120
 Write error on rank  121
 Close error on rank  143
 Write error on rank  97
 Close error on rank  107
 Close error on rank  106
 Write error on rank  96
 Write error on rank  73
 Write error on rank  72
 Close error on rank  82
 Close error on rank  94
 Close error on rank  83
 Write error on rank  48
 Close error on rank  59
 Write error on rank  49
 Write error on rank  24
 Close error on rank  35
 Write error on rank  25
 time =  0.74219087418168783 , rate =  16556.387888153829  MiB/s
 Close error on rank  274
 Close error on rank  275
 Close error on rank  286
 Close error on rank  442
 Close error on rank  454
 Close error on rank  455
 Close error on rank  514
 Close error on rank  527
 Close error on rank  526
 Close error on rank  515
 Close error on rank  550
 Close error on rank  551
 Close error on rank  538
 Close error on rank  563
 Close error on rank  562
 Close error on rank  574
 Close error on rank  587
 Close error on rank  586
 Close error on rank  598
 Close error on rank  599
 Write error on rank  1
 Write error on rank  0
 Close error on rank  22
 Close error on rank  23
 Close error on rank  11
 Close error on rank  10
 Write error on rank  744
 Close error on rank  755
 Write error on rank  720
 Write error on rank  696
 Close error on rank  706
 Close error on rank  718
 Close error on rank  719
 Write error on rank  672
 Close error on rank  683
 Close error on rank  682
 Write error on rank  648
 Close error on rank  658
 Write error on rank  624
 Close error on rank  635
 Write error on rank  600
 Close error on rank  611
 Close error on rank  622
 Close error on rank  610
 Close error on rank  623
 Write error on rank  576
 Close error on rank  587
 Write error on rank  552
 Write error on rank  528
 Close error on rank  538
 Close error on rank  550
 Close error on rank  551
 Write error on rank  504
 Write error on rank  480
 Close error on rank  490
 Close error on rank  502
 Write error on rank  456
 Close error on rank  467
 Write error on rank  432
 Close error on rank  442
 Write error on rank  408
 Close error on rank  418
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Close error on rank  371
 Close error on rank  381
 Close error on rank  382
 Close error on rank  383
 Write error on rank  337
 Close error on rank  347
 Close error on rank  346
 Write error on rank  336
 Write error on rank  312
 Write error on rank  313
 Close error on rank  322
 Close error on rank  323
 Write error on rank  288
 Write error on rank  289
 Close error on rank  298
 Close error on rank  299
 Write error on rank  264
 Write error on rank  265
 Close error on rank  275
 Write error on rank  240
 Write error on rank  241
 Close error on rank  251
 Write error on rank  216
 Write error on rank  217
 Write error on rank  192
 Write error on rank  193
 Close error on rank  203
 Close error on rank  215
 Close error on rank  202
 Write error on rank  169
 Write error on rank  168
 Close error on rank  179
 Write error on rank  145
 Write error on rank  144
 Write error on rank  120
 Write error on rank  121
 Close error on rank  131
 Close error on rank  142
 Write error on rank  97
 Write error on rank  96
 Close error on rank  107
 Close error on rank  106
 Close error on rank  119
 Close error on rank  118
 Write error on rank  72
 Write error on rank  73
 Close error on rank  82
 Close error on rank  83
 Write error on rank  48
 Write error on rank  49
 Close error on rank  59
 Write error on rank  25
 Close error on rank  34
 Close error on rank  35
 Write error on rank  24
 time =  0.76326142158359289 , rate =  16099.333272347514  MiB/s
 Close error on rank  155
 Close error on rank  167
 Close error on rank  238
 Close error on rank  395
 Close error on rank  407
 Close error on rank  479
 Close error on rank  515
 Close error on rank  514
 Close error on rank  526
 Close error on rank  575
 Close error on rank  574
 Close error on rank  731
 Close error on rank  730
 Close error on rank  741
 Close error on rank  743
 Close error on rank  742
 Write error on rank  0
 Write error on rank  1
 Close error on rank  23
 Close error on rank  22
 Close error on rank  10
 Write error on rank  744
 Close error on rank  755
 Close error on rank  754
 Close error on rank  753
 Write error on rank  720
 Write error on rank  696
 Close error on rank  706
 Close error on rank  719
 Write error on rank  672
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Close error on rank  587
 Write error on rank  552
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Write error on rank  336
 Write error on rank  337
 Write error on rank  312
 Write error on rank  313
 Write error on rank  289
 Write error on rank  288
 Close error on rank  298
 Close error on rank  299
 Write error on rank  265
 Write error on rank  264
 Close error on rank  275
 Close error on rank  274
 Close error on rank  286
 Close error on rank  287
 Write error on rank  241
 Write error on rank  240
 Close error on rank  251
 Close error on rank  250
 Close error on rank  263
 Close error on rank  262
 Close error on rank  249
 Write error on rank  216
 Write error on rank  217
 Write error on rank  192
 Write error on rank  193
 Write error on rank  168
 Write error on rank  169
 Write error on rank  145
 Write error on rank  144
 Write error on rank  120
 Write error on rank  121
 Write error on rank  97
 Write error on rank  96
 Write error on rank  72
 Write error on rank  73
 Write error on rank  49
 Write error on rank  48
 Write error on rank  24
 Write error on rank  25
 Close error on rank  34
 time =  0.82197153940796852 , rate =  14949.422712190897  MiB/s
 Close error on rank  59
 Close error on rank  58
 Close error on rank  70
 Close error on rank  71
 Close error on rank  82
 Close error on rank  94
 Close error on rank  93
 Close error on rank  107
 Close error on rank  106
 Close error on rank  118
 Close error on rank  119
 Close error on rank  117
 Close error on rank  141
 Close error on rank  154
 Close error on rank  165
 Close error on rank  167
 Close error on rank  178
 Close error on rank  190
 Close error on rank  191
 Close error on rank  189
 Close error on rank  203
 Close error on rank  202
 Close error on rank  215
 Close error on rank  213
 Close error on rank  214
 Close error on rank  227
 Close error on rank  226
 Close error on rank  225
 Close error on rank  238
 Close error on rank  237
 Close error on rank  239
 Close error on rank  273
 Close error on rank  322
 Close error on rank  323
 Close error on rank  333
 Close error on rank  347
 Close error on rank  345
 Close error on rank  359
 Close error on rank  357
 Close error on rank  358
 Close error on rank  382
 Close error on rank  371
 Close error on rank  406
 Close error on rank  431
 Close error on rank  417
 Close error on rank  440
 Close error on rank  479
 Close error on rank  478
 Close error on rank  477
 Close error on rank  462
 Close error on rank  490
 Close error on rank  502
 Close error on rank  503
 Close error on rank  500
 Close error on rank  527
 Close error on rank  526
 Close error on rank  538
 Close error on rank  551
 Close error on rank  539
 Close error on rank  575
 Close error on rank  574
 Close error on rank  561
 Close error on rank  621
 Close error on rank  646
 Close error on rank  670
 Close error on rank  694
 Close error on rank  695
 Close error on rank  717
 Close error on rank  742
 Close error on rank  693
 Write error on rank  1
 Write error on rank  0
 Close error on rank  22
 Write error on rank  744
 Close error on rank  755
 Close error on rank  754
 Close error on rank  753
 Close error on rank  765
 Close error on rank  766
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Close error on rank  682
 Write error on rank  648
 Write error on rank  624
 Close error on rank  647
 Close error on rank  646
 Write error on rank  600
 Write error on rank  576
 Close error on rank  598
 Close error on rank  599
 Write error on rank  552
 Close error on rank  562
 Write error on rank  528
 Close error on rank  538
 Close error on rank  551
 Close error on rank  550
 Write error on rank  504
 Close error on rank  514
 Close error on rank  515
 Close error on rank  527
 Close error on rank  526
 Write error on rank  480
 Close error on rank  491
 Close error on rank  503
 Close error on rank  502
 Write error on rank  456
 Close error on rank  467
 Close error on rank  466
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Close error on rank  371
 Close error on rank  370
 Close error on rank  382
 Close error on rank  381
 Close error on rank  383
 Close error on rank  369
 Write error on rank  337
 Write error on rank  336
 Write error on rank  312
 Write error on rank  313
 Close error on rank  335
 Write error on rank  289
 Write error on rank  288
 Close error on rank  298
 Close error on rank  310
 Close error on rank  297
 Close error on rank  296
 Write error on rank  264
 Write error on rank  265
 Close error on rank  275
 Close error on rank  274
 Close error on rank  286
 Write error on rank  241
 Write error on rank  240
 Close error on rank  251
 Close error on rank  250
 Write error on rank  217
 Write error on rank  216
 Close error on rank  227
 Close error on rank  239
 Write error on rank  192
 Write error on rank  193
 Write error on rank  169
 Write error on rank  168
 Close error on rank  191
 Write error on rank  144
 Write error on rank  145
 Close error on rank  155
 Close error on rank  154
 Write error on rank  121
 Write error on rank  120
 Write error on rank  97
 Write error on rank  96
 Close error on rank  107
 Close error on rank  106
 Close error on rank  118
 Write error on rank  73
 Write error on rank  72
 Close error on rank  83
 Close error on rank  95
 Write error on rank  48
 Write error on rank  49
 Write error on rank  25
 Write error on rank  24
 Close error on rank  34
 Close error on rank  46
 Close error on rank  45
 Close error on rank  35
 Close error on rank  47
 Close error on rank  33
 time =  0.76664975751191378 , rate =  16028.179595177195  MiB/s
 Close error on rank  59
 Close error on rank  71
 Close error on rank  70
 Close error on rank  53
 Close error on rank  143
 Close error on rank  203
 Close error on rank  214
 Close error on rank  198
 Close error on rank  262
 Close error on rank  268
 Close error on rank  324
 Close error on rank  346
 Close error on rank  394
 Close error on rank  407
 Close error on rank  431
 Close error on rank  455
 Close error on rank  478
 Close error on rank  479
 Close error on rank  473
 Close error on rank  468
 Close error on rank  575
 Close error on rank  574
 Close error on rank  611
 Close error on rank  622
 Close error on rank  610
 Close error on rank  668
 Close error on rank  719
 Close error on rank  718
 Close error on rank  743
 Close error on rank  741
 Close error on rank  742
 Write error on rank  0
 Write error on rank  1
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Write error on rank  648
 Close error on rank  659
 Close error on rank  670
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Write error on rank  552
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Write error on rank  360
 Write error on rank  361
 Write error on rank  336
 Write error on rank  337
 Write error on rank  313
 Write error on rank  312
 Write error on rank  288
 Write error on rank  289
 Write error on rank  264
 Write error on rank  265
 Write error on rank  241
 Write error on rank  240
 Write error on rank  217
 Write error on rank  216
 Close error on rank  227
 Write error on rank  193
 Write error on rank  192
 Write error on rank  168
 Write error on rank  169
 Write error on rank  144
 Write error on rank  145
 Write error on rank  121
 Write error on rank  120
 Write error on rank  97
 Write error on rank  96
 Close error on rank  107
 Close error on rank  106
 Close error on rank  119
 Close error on rank  118
 Close error on rank  105
 Write error on rank  73
 Write error on rank  72
 Write error on rank  48
 Write error on rank  49
 Write error on rank  25
 Write error on rank  24
 Close error on rank  23
 Close error on rank  9
 time =  0.82337888516485691 , rate =  14923.870676547282  MiB/s
 Close error on rank  34
 Close error on rank  35
 Close error on rank  45
 Close error on rank  46
 Close error on rank  47
 Close error on rank  59
 Close error on rank  58
 Close error on rank  71
 Close error on rank  70
 Close error on rank  83
 Close error on rank  94
 Close error on rank  82
 Close error on rank  95
 Close error on rank  93
 Close error on rank  74
 Close error on rank  81
 Close error on rank  142
 Close error on rank  141
 Close error on rank  143
 Close error on rank  140
 Close error on rank  155
 Close error on rank  154
 Close error on rank  165
 Close error on rank  166
 Close error on rank  167
 Close error on rank  179
 Close error on rank  203
 Close error on rank  215
 Close error on rank  202
 Close error on rank  214
 Close error on rank  213
 Close error on rank  200
 Close error on rank  250
 Close error on rank  263
 Close error on rank  262
 Close error on rank  274
 Close error on rank  286
 Close error on rank  299
 Close error on rank  298
 Close error on rank  311
 Close error on rank  297
 Close error on rank  310
 Close error on rank  309
 Close error on rank  296
 Close error on rank  323
 Close error on rank  322
 Close error on rank  335
 Close error on rank  334
 Close error on rank  359
 Close error on rank  357
 Close error on rank  358
 Close error on rank  370
 Close error on rank  383
 Close error on rank  382
 Close error on rank  381
 Close error on rank  407
 Close error on rank  430
 Close error on rank  442
 Close error on rank  467
 Close error on rank  491
 Close error on rank  503
 Close error on rank  526
 Close error on rank  538
 Close error on rank  551
 Close error on rank  550
 Close error on rank  549
 Close error on rank  575
 Close error on rank  599
 Close error on rank  621
 Close error on rank  647
 Close error on rank  669
 Close error on rank  683
 Close error on rank  695
 Close error on rank  694
 Close error on rank  706
 Close error on rank  719
 Close error on rank  718
 Close error on rank  743
 Close error on rank  755
 Close error on rank  754
 Close error on rank  767
 Close error on rank  766
 Write error on rank  48
 Write error on rank  49
 Write error on rank  432
 Write error on rank  528
 Close error on rank  539
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Close error on rank  707
 Close error on rank  706
 Write error on rank  672
 Close error on rank  683
 Close error on rank  682
 Close error on rank  695
 Close error on rank  694
 Write error on rank  648
 Close error on rank  659
 Close error on rank  671
 Write error on rank  624
 Write error on rank  600
 Close error on rank  610
 Close error on rank  623
 Write error on rank  576
 Close error on rank  599
 Write error on rank  552
 Close error on rank  563
 Close error on rank  562
 Close error on rank  574
 Close error on rank  575
 Write error on rank  504
 Close error on rank  514
 Close error on rank  515
 Close error on rank  526
 Write error on rank  480
 Write error on rank  456
 Close error on rank  467
 Close error on rank  466
 Close error on rank  479
 Close error on rank  442
 Close error on rank  453
 Write error on rank  408
 Close error on rank  419
 Close error on rank  417
 Close error on rank  430
 Close error on rank  431
 Write error on rank  384
 Write error on rank  360
 Write error on rank  361
 Write error on rank  336
 Write error on rank  337
 Close error on rank  346
 Close error on rank  358
 Close error on rank  357
 Close error on rank  359
 Close error on rank  345
 Write error on rank  313
 Write error on rank  312
 Close error on rank  334
 Close error on rank  335
 Close error on rank  322
 Write error on rank  288
 Write error on rank  289
 Close error on rank  299
 Close error on rank  298
 Close error on rank  297
 Close error on rank  311
 Close error on rank  310
 Write error on rank  265
 Write error on rank  264
 Close error on rank  275
 Close error on rank  274
 Close error on rank  273
 Close error on rank  286
 Write error on rank  241
 Write error on rank  240
 Close error on rank  249
 Close error on rank  262
 Write error on rank  217
 Write error on rank  216
 Close error on rank  227
 Close error on rank  226
 Close error on rank  239
 Close error on rank  225
 Close error on rank  238
 Write error on rank  193
 Write error on rank  192
 Write error on rank  168
 Write error on rank  169
 Close error on rank  179
 Close error on rank  178
 Close error on rank  190
 Close error on rank  189
 Close error on rank  191
 Write error on rank  145
 Write error on rank  144
 Close error on rank  155
 Write error on rank  120
 Write error on rank  121
 Close error on rank  131
 Close error on rank  142
 Close error on rank  141
 Write error on rank  96
 Write error on rank  97
 Close error on rank  107
 Close error on rank  106
 Close error on rank  118
 Write error on rank  72
 Write error on rank  73
 Close error on rank  83
 Close error on rank  82
 Close error on rank  95
 Close error on rank  94
 Close error on rank  71
 Write error on rank  24
 Write error on rank  25
 Close error on rank  34
 Close error on rank  46
 Close error on rank  47
 Write error on rank  1
 Close error on rank  10
 Write error on rank  0
 time =  0.70039599481970072 , rate =  17544.360748612271  MiB/s
 Close error on rank  213
 Close error on rank  214
 Close error on rank  215
 Close error on rank  382
 Close error on rank  383
 Close error on rank  394
 Close error on rank  407
 Close error on rank  491
 Close error on rank  490
 Close error on rank  502
 Close error on rank  501
 Close error on rank  573
 Close error on rank  635
 Close error on rank  634
 Close error on rank  647
 Close error on rank  717
 Close error on rank  719
 Close error on rank  743
 Close error on rank  741
 Close error on rank  730
 Close error on rank  742
 Close error on rank  731
 Close error on rank  729
 Close error on rank  765
 Close error on rank  766
 Close error on rank  767
 mintime =  0.70039599481970072 , maxrate =  17544.360748612271  MiB/s
 avgtime =  0.79409885220229626 , avgrate =  15561.600632331836  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 Close error on rank  22
 Write error on rank  0
 time =  5.4177607521414757 , rate =  2268.0957248145237  MiB/s
 Close error on rank  22
 Write error on rank  0
 time =  5.2818238874897361 , rate =  2326.4690875257584  MiB/s
 Close error on rank  22
 Write error on rank  0
 time =  5.3981939498335123 , rate =  2276.3168782364664  MiB/s
 Close error on rank  22
 Write error on rank  0
 time =  5.2091039186343551 , rate =  2358.9469881840032  MiB/s
 Close error on rank  22
 Write error on rank  0
 time =  5.0267575476318598 , rate =  2444.5181378976517  MiB/s
 Close error on rank  21
 Write error on rank  0
 time =  5.1725309323519468 , rate =  2375.6261993802427  MiB/s
 Close error on rank  22
 Close error on rank  23
 Write error on rank  0
 time =  4.9512128075584769 , rate =  2481.8161686044377  MiB/s
 Close error on rank  22
 Write error on rank  0
 time =  4.8282661298289895 , rate =  2545.0129859422691  MiB/s
 Close error on rank  23
 Close error on rank  22
 Write error on rank  0
 time =  5.1085914978757501 , rate =  2405.3596779287568  MiB/s
