 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  10.972768877050839 , rate =  1119.8631938470808  MiB/s
 time =  9.8017361162346788 , rate =  1253.6554600411357  MiB/s
 mintime =  9.1585863687214442 , maxrate =  1341.6917748317776  MiB/s
 avgtime =  10.989464013907126 , avgrate =  1144.4648542936209  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  30.888120252173394 , rate =  397.82284903320959  MiB/s
 time =  28.856860588304698 , rate =  425.82594743449545  MiB/s
 time =  17.479925733467098 , rate =  702.97781508724449  MiB/s
 time =  20.668696119566448 , rate =  594.52226347105227  MiB/s
 time =  29.29935793147888 , rate =  419.39485598071485  MiB/s
 time =  31.536350084759761 , rate =  389.64559839593778  MiB/s
 time =  25.379018030362204 , rate =  484.17948973830443  MiB/s
 time =  40.606616263627075 , rate =  302.61078441561358  MiB/s
 time =  43.020055325061549 , rate =  285.63422122894303  MiB/s
 time =  21.768149429117329 , rate =  564.49447115442103  MiB/s
 mintime =  17.479925733467098 , maxrate =  702.97781508724449  MiB/s
 avgtime =  28.950314975791844 , avgrate =  456.71082959399371  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  15.135839862283319 , rate =  811.8479127557506  MiB/s
 time =  11.929492296185344 , rate =  1030.0522180587093  MiB/s
 time =  11.795852352457587 , rate =  1041.7220928880038  MiB/s
 time =  13.664520926366094 , rate =  899.26314037764348  MiB/s
 time =  13.806802532752044 , rate =  889.99607047691234  MiB/s
 time =  12.562931212538388 , rate =  978.1156795426856  MiB/s
 time =  13.466622324311174 , rate =  912.47825208675988  MiB/s
 time =  14.499030599778052 , rate =  847.50493596365686  MiB/s
 time =  11.494413005595561 , rate =  1069.0411066679189  MiB/s
 time =  10.995805186219513 , rate =  1117.5170705461323  MiB/s
 mintime =  10.995805186219513 , maxrate =  1117.5170705461323  MiB/s
 avgtime =  12.935131029848709 , avgrate =  959.7538479364174  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  35.446842236560769 , rate =  346.65993427549512  MiB/s
 time =  37.563232255110051 , rate =  327.12839823118145  MiB/s
 time =  39.484815087751485 , rate =  311.20824480730158  MiB/s
 time =  37.532003424654249 , rate =  327.40058826511199  MiB/s
 time =  33.309291584242601 , rate =  368.90607441837642  MiB/s
 time =  44.322215330204926 , rate =  277.24245975642629  MiB/s
 time =  31.451389190682676 , rate =  390.69816361689556  MiB/s
 time =  28.08073827100452 , rate =  437.59533248056681  MiB/s
 time =  19.100646057748236 , rate =  643.3290247276916  MiB/s
 time =  36.621279006649274 , rate =  335.54262257658684  MiB/s
 mintime =  19.100646057748236 , maxrate =  643.3290247276916  MiB/s
 avgtime =  34.291245244460882 , avgrate =  376.57108431556344  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29391773 resources: utime ~1117381s, stime ~2676s, Rss ~317876, inblocks ~801019, outblocks ~1511272067
