 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  9.6847719331271946 , rate =  1268.7960113927254  MiB/s
 time =  9.1899944371543825 , rate =  1337.1063588809845  MiB/s
 mintime =  9.1899944371543825 , maxrate =  1337.1063588809845  MiB/s
 avgtime =  11.011637137643994 , avgrate =  1131.473853810468  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  17.304658276261762 , rate =  710.09781319151909  MiB/s
 time =  49.324412363581359 , rate =  249.12613067586864  MiB/s
 time =  16.060757267056033 , rate =  765.09468362399411  MiB/s
 time =  17.684440982528031 , rate =  694.84808777050762  MiB/s
 time =  16.233663157792762 , rate =  756.94560621096184  MiB/s
 time =  15.941678344737738 , rate =  770.80968103061764  MiB/s
 time =  18.903173985658213 , rate =  650.04956359830749  MiB/s
 time =  15.695144380442798 , rate =  782.9172960850027  MiB/s
 time =  17.82097447453998 , rate =  689.52458338096551  MiB/s
 time =  18.746516942279413 , rate =  655.48176431039383  MiB/s
 mintime =  15.695144380442798 , maxrate =  782.9172960850027  MiB/s
 avgtime =  20.371542017487815 , avgrate =  672.48952098781388  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  12.631661165971309 , rate =  972.79366811254363  MiB/s
 time =  12.457123291678727 , rate =  986.42356764729948  MiB/s
 time =  14.183440793771297 , rate =  866.36241365327339  MiB/s
 time =  12.386240701191127 , rate =  992.06856191792883  MiB/s
 time =  12.967170027783141 , rate =  947.62388197825987  MiB/s
 time =  19.894389278953895 , rate =  617.66158426382913  MiB/s
 time =  18.309627088718116 , rate =  671.12235221718549  MiB/s
 time =  17.022720382083207 , rate =  721.85877017244513  MiB/s
 time =  10.464250803692266 , rate =  1174.2837810867675  MiB/s
 time =  13.460103160934523 , rate =  912.92019482166108  MiB/s
 mintime =  10.464250803692266 , maxrate =  1174.2837810867675  MiB/s
 avgtime =  14.377672669477764 , avgrate =  886.31187758711928  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  15.961573034059256 , rate =  769.84893492511787  MiB/s
 time =  15.482401709305122 , rate =  793.67531153869709  MiB/s
 time =  22.700691326521337 , rate =  541.30510050343116  MiB/s
 time =  17.779606100870296 , rate =  691.12892210803886  MiB/s
 time =  18.57066652760841 , rate =  661.68868961875046  MiB/s
 time =  18.488524914951995 , rate =  664.62846855145699  MiB/s
 time =  21.466824864270166 , rate =  572.41814183952306  MiB/s
 time =  15.105462809791788 , rate =  813.48053712293881  MiB/s
 time =  19.71118535194546 , rate =  623.40238705061927  MiB/s
 time =  20.293419180903584 , rate =  605.51649233970363  MiB/s
 mintime =  15.105462809791788 , maxrate =  813.48053712293881  MiB/s
 avgtime =  18.556035582022744 , avgrate =  673.70929855982763  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 28775045 resources: utime ~670343s, stime ~1693s, Rss ~130952, inblocks ~796488, outblocks ~1511272638
