 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  12.206130835227668 , rate =  1006.7072167157222  MiB/s
 time =  9.2215770587790757 , rate =  1332.526955169956  MiB/s
 mintime =  8.1335495742969215 , maxrate =  1510.7795050308273  MiB/s
 avgtime =  9.2869507243856813 , avgrate =  1338.1315265598446  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  23.040490249404684 , rate =  533.32198520895167  MiB/s
 time =  33.636626077117398 , rate =  365.31606861603109  MiB/s
 time =  23.405710997991264 , rate =  525.00007374501831  MiB/s
 time =  38.445043063024059 , rate =  319.62508092020943  MiB/s
 time =  30.165919422870502 , rate =  407.34710677121836  MiB/s
 time =  30.017659736098722 , rate =  409.35902758677292  MiB/s
 time =  30.833912379108369 , rate =  398.5222455365664  MiB/s
 time =  35.875331372255459 , rate =  342.51948428002663  MiB/s
 time =  32.208550146315247 , rate =  381.51360257381168  MiB/s
 time =  35.501894820015877 , rate =  346.12237071560634  MiB/s
 mintime =  23.040490249404684 , maxrate =  533.32198520895167  MiB/s
 avgtime =  31.31311382642016 , avgrate =  402.8647045954213  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  9.2100915727205575 , rate =  1334.1886888938134  MiB/s
 time =  10.498918969416991 , rate =  1170.4062138011107  MiB/s
 time =  9.2516238137613982 , rate =  1328.199270459108  MiB/s
 time =  9.3840358001179993 , rate =  1309.4579199970108  MiB/s
 time =  9.2612616617698222 , rate =  1326.8170632436024  MiB/s
 time =  10.022677700500935 , rate =  1226.0196693131061  MiB/s
 time =  10.294173634145409 , rate =  1193.6849364227878  MiB/s
 time =  10.279603389557451 , rate =  1195.3768578739898  MiB/s
 time =  10.084901646943763 , rate =  1218.4551153975694  MiB/s
 time =  9.0007995059713721 , rate =  1365.2120560898852  MiB/s
 mintime =  9.0007995059713721 , maxrate =  1365.2120560898852  MiB/s
 avgtime =  9.7288087694905698 , avgrate =  1266.7817791491984  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  45.240300507517532 , rate =  271.61623291954299  MiB/s
 time =  33.621729004429653 , rate =  365.47793239250308  MiB/s
 time =  27.552514884853736 , rate =  445.98469690892  MiB/s
 time =  23.987890928052366 , rate =  512.25845727145349  MiB/s
 time =  32.35283788619563 , rate =  379.81212168231667  MiB/s
 time =  23.570135927759111 , rate =  521.33768076950844  MiB/s
 time =  32.920846566092223 , rate =  373.25893109493666  MiB/s
 time =  36.848756536841393 , rate =  333.47122548665806  MiB/s
 time =  31.115420490270481 , rate =  394.91672638145286  MiB/s
 time =  32.108548474963754 , rate =  382.70182190208368  MiB/s
 mintime =  23.570135927759111 , maxrate =  521.33768076950844  MiB/s
 avgtime =  31.931898120697589 , avgrate =  398.08358268093764  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29596363 resources: utime ~1032382s, stime ~2584s, Rss ~317876, inblocks ~801932, outblocks ~1511272049
