 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  10.869019384030253 , rate =  1130.5527725946135  MiB/s
 time =  9.5695838513784111 , rate =  1284.0683765187998  MiB/s
 mintime =  9.0459127896465361 , maxrate =  1358.4035448654979  MiB/s
 avgtime =  10.903400133782998 , avgrate =  1159.5408596259913  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  25.48161447327584 , rate =  482.23004130633842  MiB/s
 time =  25.574376356322318 , rate =  480.48092468781732  MiB/s
 time =  24.449785311240703 , rate =  502.58110014367429  MiB/s
 time =  25.239060415886343 , rate =  486.86439976448196  MiB/s
 time =  28.59038389660418 , rate =  429.79485845447169  MiB/s
 time =  30.407739327289164 , rate =  404.10764732425338  MiB/s
 time =  25.004875543061644 , rate =  491.42416161354083  MiB/s
 time =  27.7659612884745 , rate =  442.55626060750444  MiB/s
 time =  22.403271965216845 , rate =  548.49131051385075  MiB/s
 time =  25.79740419331938 , rate =  476.3269942943391  MiB/s
 mintime =  22.403271965216845 , maxrate =  548.49131051385075  MiB/s
 avgtime =  26.07144727706909 , avgrate =  474.48576987102723  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  17.519445478450507 , rate =  701.39206261491802  MiB/s
 time =  15.480354472063482 , rate =  793.7802730664506  MiB/s
 time =  13.065866006538272 , rate =  940.46579031584884  MiB/s
 time =  13.514296895358711 , rate =  909.25929000569272  MiB/s
 time =  12.304542626719922 , rate =  998.65556752316832  MiB/s
 time =  16.952648871112615 , rate =  724.8424770325305  MiB/s
 time =  11.478505212347955 , rate =  1070.5226658590732  MiB/s
 time =  13.449865477625281 , rate =  913.61508562608901  MiB/s
 time =  12.395213390700519 , rate =  991.35041993057132  MiB/s
 time =  12.998984035570174 , rate =  945.30464583811693  MiB/s
 mintime =  11.478505212347955 , maxrate =  1070.5226658590732  MiB/s
 avgtime =  13.915972246648748 , avgrate =  898.91882778124591  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  35.75062235398218 , rate =  343.71429616892436  MiB/s
 time =  35.728020023554564 , rate =  343.931737384239  MiB/s
 time =  23.227373554371297 , rate =  529.0309716350796  MiB/s
 time =  34.67370083834976 , rate =  354.3896296875597  MiB/s
 time =  44.049016348551959 , rate =  278.96196143785056  MiB/s
 time =  27.084878240711987 , rate =  453.6848898042889  MiB/s
 time =  31.060627726837993 , rate =  395.61338257766539  MiB/s
 time =  32.476407638285309 , rate =  378.36697139846535  MiB/s
 time =  25.833433542400599 , rate =  475.66267100467377  MiB/s
 time =  24.950601321645081 , rate =  492.49314040940351  MiB/s
 mintime =  23.227373554371297 , maxrate =  529.0309716350796  MiB/s
 avgtime =  31.483468158869076 , avgrate =  404.58496515081504  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29759651 resources: utime ~1121798s, stime ~2623s, Rss ~317720, inblocks ~805452, outblocks ~1511272064
