 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  9.42083939909935 , rate =  1304.3423711452672  MiB/s
 time =  10.38252251688391 , rate =  1183.5274115724219  MiB/s
 mintime =  9.286884892731905 , maxrate =  1323.1562727364937  MiB/s
 avgtime =  10.221673730947078 , avgrate =  1208.9998366447794  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  28.190949123352766 , rate =  435.88457934610261  MiB/s
 time =  27.4027981441468 , rate =  448.42135957654745  MiB/s
 time =  32.560679643414915 , rate =  377.38769996728649  MiB/s
 time =  27.294916942715645 , rate =  450.19371283631517  MiB/s
 time =  22.800413678400218 , rate =  538.93759005087418  MiB/s
 time =  19.827010985463858 , rate =  619.76058867415406  MiB/s
 time =  32.802832732908428 , rate =  374.60179430395488  MiB/s
 time =  35.186531757935882 , rate =  349.22452955962603  MiB/s
 time =  31.180735783651471 , rate =  394.08948157159216  MiB/s
 time =  38.597134306095541 , rate =  318.36560462105058  MiB/s
 mintime =  19.827010985463858 , maxrate =  619.76058867415406  MiB/s
 avgtime =  29.584400309808551 , avgrate =  430.68669405075042  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  10.414740573614836 , rate =  1179.8661630738036  MiB/s
 time =  10.063142330385745 , rate =  1221.089754727634  MiB/s
 time =  9.7308265697211027 , rate =  1262.7909779253407  MiB/s
 time =  10.643056594766676 , rate =  1154.5555443200558  MiB/s
 time =  10.833398231305182 , rate =  1134.2701281386912  MiB/s
 time =  9.9627462662756443 , rate =  1233.3948563555659  MiB/s
 time =  10.419425470754504 , rate =  1179.3356586205502  MiB/s
 time =  10.439971779473126 , rate =  1177.0146758596065  MiB/s
 time =  10.295355346053839 , rate =  1193.5479239878721  MiB/s
 time =  10.507250264286995 , rate =  1169.4781880056271  MiB/s
 mintime =  9.7308265697211027 , maxrate =  1262.7909779253407  MiB/s
 avgtime =  10.330991342663765 , avgrate =  1190.534387101475  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  30.103549285791814 , rate =  408.19107020711522  MiB/s
 time =  27.508661335334182 , rate =  446.69567341746193  MiB/s
 time =  34.660626916214824 , rate =  354.5233047776025  MiB/s
 time =  25.569944935850799 , rate =  480.56419483216757  MiB/s
 time =  26.229151707142591 , rate =  468.48636727560631  MiB/s
 time =  27.398047079332173 , rate =  448.49911982483974  MiB/s
 time =  27.807614667341113 , rate =  441.89334996905524  MiB/s
 time =  35.089048437774181 , rate =  350.19473445656854  MiB/s
 time =  26.97949724085629 , rate =  455.45696757431483  MiB/s
 time =  32.392881860025227 , rate =  379.34259918887102  MiB/s
 mintime =  25.569944935850799 , maxrate =  480.56419483216757  MiB/s
 avgtime =  29.373902346566322 , avgrate =  423.38473815236028  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29856589 resources: utime ~1004046s, stime ~2392s, Rss ~317840, inblocks ~810720, outblocks ~1511272088
