 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  10.854489788413048 , rate =  1132.0661071621437  MiB/s
 time =  9.8098273109644651 , rate =  1252.6214387347752  MiB/s
 mintime =  9.0334328468888998 , maxrate =  1360.2802177504389  MiB/s
 avgtime =  9.6046087356284282 , avgrate =  1284.1430891851123  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  26.969511043280363 , rate =  455.62561294790839  MiB/s
 time =  32.464752426370978 , rate =  378.50280940440842  MiB/s
 time =  29.99959653057158 , rate =  409.60550877668345  MiB/s
 time =  29.784353349357843 , rate =  412.56561308775002  MiB/s
 time =  23.125810714438558 , rate =  531.35434479397554  MiB/s
 time =  36.265659336000681 , rate =  338.83294072091456  MiB/s
 time =  26.62481258250773 , rate =  461.52437550201233  MiB/s
 time =  36.954891348257661 , rate =  332.51349284725609  MiB/s
 time =  28.717019233852625 , rate =  427.89956366761339  MiB/s
 time =  29.730103649199009 , rate =  413.31843793726779  MiB/s
 mintime =  23.125810714438558 , maxrate =  531.35434479397554  MiB/s
 avgtime =  30.063651021383706 , avgrate =  416.17426996857898  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  11.726608255878091 , rate =  1047.8733263593508  MiB/s
 time =  11.397407483309507 , rate =  1078.1399206788637  MiB/s
 time =  11.919640988111496 , rate =  1030.9035324349031  MiB/s
 time =  11.394274963065982 , rate =  1078.4363234897339  MiB/s
 time =  12.174323845654726 , rate =  1009.3373690224157  MiB/s
 time =  11.167164150625467 , rate =  1100.3688881309904  MiB/s
 time =  13.108218301087618 , rate =  937.42717108857096  MiB/s
 time =  11.587495904415846 , rate =  1060.4534492493069  MiB/s
 time =  10.983269985765219 , rate =  1118.7924922109505  MiB/s
 time =  11.074654409661889 , rate =  1109.560582701303  MiB/s
 mintime =  10.983269985765219 , maxrate =  1118.7924922109505  MiB/s
 avgtime =  11.653305828757583 , avgrate =  1057.1293055366391  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  41.297867730259895 , rate =  297.54562826972057  MiB/s
 time =  38.365288622677326 , rate =  320.28952318989434  MiB/s
 time =  28.060129189863801 , rate =  437.91672935129645  MiB/s
 time =  29.800782641395926 , rate =  412.33816399609856  MiB/s
 time =  21.059352172538638 , rate =  583.49373234868699  MiB/s
 time =  33.838848728686571 , rate =  363.1329215282363  MiB/s
 time =  24.818501528352499 , rate =  495.11450100894552  MiB/s
 time =  28.242368742823601 , rate =  435.09098375901584  MiB/s
 time =  22.254337659105659 , rate =  552.16201839968937  MiB/s
 time =  21.733484754338861 , rate =  565.39483377357749  MiB/s
 mintime =  21.059352172538638 , maxrate =  583.49373234868699  MiB/s
 avgtime =  28.94709617700428 , avgrate =  446.24790356251617  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 30420130 resources: utime ~1027411s, stime ~2564s, Rss ~317972, inblocks ~813597, outblocks ~1511272054
