 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  17.879767710575834 , rate =  687.25725070419571  MiB/s
 time =  11.952295426279306 , rate =  1028.0870378239301  MiB/s
 mintime =  11.952295426279306 , maxrate =  1028.0870378239301  MiB/s
 avgtime =  14.389998112851757 , avgrate =  875.78240587741584  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  33.464077117387205 , rate =  367.19972754352227  MiB/s
 time =  27.960505598224699 , rate =  439.47703151620419  MiB/s
 time =  48.5740288621746 , rate =  252.97469219335991  MiB/s
 time =  36.177090338664129 , rate =  339.66247381888661  MiB/s
 time =  22.789732522796839 , rate =  539.19018082850107  MiB/s
 time =  25.853709228802472 , rate =  475.28963411990736  MiB/s
 time =  39.676045299507678 , rate =  309.70828637884625  MiB/s
 time =  31.269260293804109 , rate =  392.97379869375493  MiB/s
 time =  51.161372453439981 , rate =  240.18120333231565  MiB/s
 time =  84.426117607392371 , rate =  145.5473773784436  MiB/s
 mintime =  22.789732522796839 , maxrate =  539.19018082850107  MiB/s
 avgtime =  40.135193932219416 , avgrate =  350.2204405803742  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  14.345775778405368 , rate =  856.55876613498106  MiB/s
 time =  12.698605449404567 , rate =  967.66531167217101  MiB/s
 time =  14.47106358455494 , rate =  849.14283792623655  MiB/s
 time =  15.117133972700685 , rate =  812.85249057065425  MiB/s
 time =  17.946158217964694 , rate =  684.71479247849868  MiB/s
 time =  15.450854707974941 , rate =  795.29580934170349  MiB/s
 time =  15.040735215181485 , rate =  816.98133928965194  MiB/s
 time =  13.658701599342749 , rate =  899.64627388823646  MiB/s
 time =  14.394310123985633 , rate =  853.67064445305846  MiB/s
 time =  12.43862570496276 , rate =  987.89048657500291  MiB/s
 mintime =  12.43862570496276 , maxrate =  987.89048657500291  MiB/s
 avgtime =  14.556196435447783 , avgrate =  852.44187523301946  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  45.241027257172391 , rate =  271.61186968962767  MiB/s
 time =  36.796940213767812 , rate =  333.94080944269291  MiB/s
 time =  26.84727360191755 , rate =  457.70010699046691  MiB/s
 time =  35.324536911444739 , rate =  347.86018655544871  MiB/s
 time =  33.711859222734347 , rate =  364.50081019896146  MiB/s
 time =  29.0484410491772 , rate =  423.01753747119102  MiB/s
 time =  26.141557666007429 , rate =  470.05615185580228  MiB/s
 time =  31.845518270274624 , rate =  385.8627733959637  MiB/s
 time =  59.465405788971111 , rate =  206.641152733528  MiB/s
 time =  42.136988583486527 , rate =  291.62027029182769  MiB/s
 mintime =  26.141557666007429 , maxrate =  470.05615185580228  MiB/s
 avgtime =  36.65595485649537 , avgrate =  355.28116686255106  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 28770668 resources: utime ~1400807s, stime ~3006s, Rss ~317908, inblocks ~818649, outblocks ~1511272085
