 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  8.5950572681613266 , rate =  1429.6588861040452  MiB/s
 time =  8.2897621979936957 , rate =  1482.3103131925745  MiB/s
 mintime =  8.2897621979936957 , maxrate =  1482.3103131925745  MiB/s
 avgtime =  8.8040660544298586 , avgrate =  1397.4031829011112  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  15.89971768995747 , rate =  772.84391079228465  MiB/s
 time =  15.139149917289615 , rate =  811.67040865131605  MiB/s
 time =  16.391711581032723 , rate =  749.64715790990158  MiB/s
 time =  15.857477017212659 , rate =  774.90258927456534  MiB/s
 time =  18.211483388207853 , rate =  674.73910488569118  MiB/s
 time =  17.661288701929152 , rate =  695.75896795446045  MiB/s
 time =  16.927053290419281 , rate =  725.93851919607368  MiB/s
 time =  14.134885822888464 , rate =  869.33846894625617  MiB/s
 time =  14.320877472870052 , rate =  858.04798087818267  MiB/s
 time =  16.248843646142632 , rate =  756.23842949077118  MiB/s
 mintime =  14.134885822888464 , maxrate =  869.33846894625617  MiB/s
 avgtime =  16.07924885279499 , avgrate =  768.91255379795041  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  9.3292912477627397 , rate =  1317.1418571530596  MiB/s
 time =  9.7235793191939592 , rate =  1263.7321706980861  MiB/s
 time =  9.4534064470790327 , rate =  1299.8489030159933  MiB/s
 time =  10.430995177011937 , rate =  1178.0275794854715  MiB/s
 time =  9.3804247593507171 , rate =  1309.9620022804315  MiB/s
 time =  9.597612819634378 , rate =  1280.3183698827427  MiB/s
 time =  9.7245749803259969 , rate =  1263.6027821123416  MiB/s
 time =  8.9775742101483047 , rate =  1368.7439070244131  MiB/s
 time =  9.3467599614523351 , rate =  1314.6801726670901  MiB/s
 time =  9.1919422508217394 , rate =  1336.8230200642829  MiB/s
 mintime =  8.9775742101483047 , maxrate =  1368.7439070244131  MiB/s
 avgtime =  9.515616117278114 , avgrate =  1293.2880764383913  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  15.647027803584933 , rate =  785.32486515967355  MiB/s
 time =  16.007468529976904 , rate =  767.64167781985509  MiB/s
 time =  16.099603940267116 , rate =  763.24858956723654  MiB/s
 time =  15.33773938100785 , rate =  801.1610899593046  MiB/s
 time =  14.440167455933988 , rate =  850.95966078637241  MiB/s
 time =  15.811333424877375 , rate =  777.16405503575038  MiB/s
 time =  16.304818384349346 , rate =  753.64224920131551  MiB/s
 time =  19.140780809335411 , rate =  641.98008024870398  MiB/s
 time =  16.366848725359887 , rate =  750.78594579787091  MiB/s
 time =  14.432938520796597 , rate =  851.38587559935013  MiB/s
 mintime =  14.432938520796597 , maxrate =  851.38587559935013  MiB/s
 avgtime =  15.958872697548944 , avgrate =  774.32940891754333  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29807696 resources: utime ~505845s, stime ~1529s, Rss ~131512, inblocks ~789999, outblocks ~1511272639
