 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  13.922846681438386 , rate =  882.57813083455653  MiB/s
 time =  17.011428270488977 , rate =  722.33793686312231  MiB/s
 mintime =  13.510482764337212 , maxrate =  909.51598209620431  MiB/s
 avgtime =  15.248522732639685 , avgrate =  813.38111394136524  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  30.829671998508275 , rate =  398.57705915893519  MiB/s
 time =  25.406944224610925 , rate =  483.64730096494611  MiB/s
 time =  29.423734132666141 , rate =  417.62204431958548  MiB/s
 time =  27.037851630710065 , rate =  454.47397847405432  MiB/s
 time =  19.786214505787939 , rate =  621.03845060435731  MiB/s
 time =  28.828646096866578 , rate =  426.24270174573331  MiB/s
 time =  31.4157635839656 , rate =  391.14121696127467  MiB/s
 time =  19.982038161251694 , rate =  614.95228368787525  MiB/s
 time =  24.210656740237027 , rate =  507.54509189244317  MiB/s
 time =  23.02512527583167 , rate =  533.6778780916386  MiB/s
 mintime =  19.786214505787939 , maxrate =  621.03845060435731  MiB/s
 avgtime =  25.994664635043591 , avgrate =  484.89180059008442  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  18.729625917039812 , rate =  656.07290046410594  MiB/s
 time =  13.827283427584916 , rate =  888.67781327790658  MiB/s
 time =  15.374391822144389 , rate =  799.25112759914657  MiB/s
 time =  15.267882869113237 , rate =  804.82671404681082  MiB/s
 time =  15.472147393971682 , rate =  794.20132752792279  MiB/s
 time =  14.923813300672919 , rate =  823.38205071527739  MiB/s
 time =  12.888903720770031 , rate =  953.37821324542165  MiB/s
 time =  15.200297643896192 , rate =  808.40522257367445  MiB/s
 time =  16.375843288842589 , rate =  750.37357058565817  MiB/s
 time =  15.841592424549162 , rate =  775.67959525064634  MiB/s
 mintime =  12.888903720770031 , maxrate =  953.37821324542165  MiB/s
 avgtime =  15.390178180858495 , avgrate =  805.42485352865708  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  31.046389207709581 , rate =  395.79481909440818  MiB/s
 time =  22.684486142825335 , rate =  541.69179423473327  MiB/s
 time =  27.751305258367211 , rate =  442.78998359167565  MiB/s
 time =  33.952331417240202 , rate =  361.91918160178068  MiB/s
 time =  24.189091550186276 , rate =  507.99758124464876  MiB/s
 time =  27.951337438076735 , rate =  439.62118189237918  MiB/s
 time =  41.461325636599213 , rate =  296.37257881482202  MiB/s
 time =  24.591749804560095 , rate =  499.67977462593626  MiB/s
 time =  25.762881151866168 , rate =  476.96528690114701  MiB/s
 time =  24.175706326495856 , rate =  508.27884133142027  MiB/s
 mintime =  22.684486142825335 , maxrate =  541.69179423473327  MiB/s
 avgtime =  28.356660393392669 , avgrate =  447.11110233329515  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29022999 resources: utime ~1090043s, stime ~2554s, Rss ~317812, inblocks ~804049, outblocks ~1511272098
