 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  11.88266440294683 , rate =  1034.1115075969535  MiB/s
 time =  12.705137870740145 , rate =  967.16778086282625  MiB/s
 mintime =  10.862338311504573 , maxrate =  1131.2481389928239  MiB/s
 avgtime =  11.735252905217932 , avgrate =  1049.2248613270906  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  28.171245534904301 , rate =  436.18944660345642  MiB/s
 time =  26.420356668531895 , rate =  465.09591653755712  MiB/s
 time =  33.468047597445548 , rate =  367.1561648232472  MiB/s
 time =  27.842414549551904 , rate =  441.34103305339096  MiB/s
 time =  38.541520094964653 , rate =  318.82499625657977  MiB/s
 time =  22.943361586891115 , rate =  535.5797559770341  MiB/s
 time =  33.261445784009993 , rate =  369.43673704969541  MiB/s
 time =  28.114941811189055 , rate =  437.06297108926179  MiB/s
 time =  25.984585507307202 , rate =  472.89574800200126  MiB/s
 time =  30.616831050254405 , rate =  401.34787234611258  MiB/s
 mintime =  22.943361586891115 , maxrate =  535.5797559770341  MiB/s
 avgtime =  29.536475018505005 , avgrate =  424.4930641738336  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  11.668994097039104 , rate =  1053.0470662520913  MiB/s
 time =  12.471458878833801 , rate =  985.28970182107867  MiB/s
 time =  11.587926294188946 , rate =  1060.4140627095742  MiB/s
 time =  11.842108689714223 , rate =  1037.6530330846454  MiB/s
 time =  11.073631634004414 , rate =  1109.6630632236815  MiB/s
 time =  11.642908989451826 , rate =  1055.4063431340578  MiB/s
 time =  10.635399474296719 , rate =  1155.386784454804  MiB/s
 time =  11.319069126155227 , rate =  1085.6016394144854  MiB/s
 time =  12.846086534671485 , rate =  956.55591038054945  MiB/s
 time =  11.93923403089866 , rate =  1029.2117541375549  MiB/s
 mintime =  10.635399474296719 , maxrate =  1155.386784454804  MiB/s
 avgtime =  11.702681774925441 , avgrate =  1052.8229358612523  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  27.041635524481535 , rate =  454.41038464094879  MiB/s
 time =  32.461001199670136 , rate =  378.54654957854069  MiB/s
 time =  38.237523909658194 , rate =  321.35972059886035  MiB/s
 time =  23.827041677199304 , rate =  515.71656131187683  MiB/s
 time =  30.211154012475163 , rate =  406.73719365125498  MiB/s
 time =  30.062891568988562 , rate =  408.74311680236747  MiB/s
 time =  29.686523898039013 , rate =  413.92518848633881  MiB/s
 time =  30.422177098225802 , rate =  403.91586572930134  MiB/s
 time =  28.156492332927883 , rate =  436.41799748009379  MiB/s
 time =  36.917989098466933 , rate =  332.8458645790725  MiB/s
 mintime =  23.827041677199304 , maxrate =  515.71656131187683  MiB/s
 avgtime =  30.702443032013253 , avgrate =  407.26184428586555  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29032043 resources: utime ~1081681s, stime ~2625s, Rss ~317944, inblocks ~801952, outblocks ~1511272070
