 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  10.136997601948678 , rate =  1212.1932432575327  MiB/s
 time =  10.010508980602026 , rate =  1227.5100121093949  MiB/s
 mintime =  9.1538149761036038 , maxrate =  1342.391126768272  MiB/s
 avgtime =  12.457637536409312 , avgrate =  1066.1324796325362  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  27.064058524556458 , rate =  454.03389845800604  MiB/s
 time =  19.382856927346438 , rate =  633.96227119973162  MiB/s
 time =  16.173813435481861 , rate =  759.74661442815807  MiB/s
 time =  16.106800808338448 , rate =  762.90755353717009  MiB/s
 time =  17.975066099315882 , rate =  683.61361967217874  MiB/s
 time =  16.522976029431447 , rate =  743.69169198769498  MiB/s
 time =  16.606993966037408 , rate =  739.92921447011508  MiB/s
 time =  18.651446355739608 , rate =  658.82290121798599  MiB/s
 time =  18.427703034831211 , rate =  666.8221197603292  MiB/s
 time =  17.720662931445986 , rate =  693.42778244455405  MiB/s
 mintime =  16.106800808338448 , maxrate =  762.90755353717009  MiB/s
 avgtime =  18.463237811252476 , avgrate =  679.69576671759239  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  11.013177901972085 , rate =  1115.7542454480497  MiB/s
 time =  11.458992216503248 , rate =  1072.3456101403765  MiB/s
 time =  9.9705506511963904 , rate =  1232.4294243994973  MiB/s
 time =  13.268502458697185 , rate =  926.10300508672026  MiB/s
 time =  10.727678321301937 , rate =  1145.4482164700757  MiB/s
 time =  10.18916523293592 , rate =  1205.9869203298138  MiB/s
 time =  10.832338383886963 , rate =  1134.381106324958  MiB/s
 time =  10.16074705705978 , rate =  1209.3598955858454  MiB/s
 time =  11.330271278740838 , rate =  1084.5283133737639  MiB/s
 time =  11.051666970131919 , rate =  1111.8684659254914  MiB/s
 mintime =  9.9705506511963904 , maxrate =  1232.4294243994973  MiB/s
 avgtime =  11.000309047242627 , avgrate =  1123.8205203084592  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  18.764732813462615 , rate =  654.8454551499965  MiB/s
 time =  18.570887503679842 , rate =  661.68081614651533  MiB/s
 time =  17.563448603497818 , rate =  699.63480848247559  MiB/s
 time =  15.249838935909793 , rate =  805.77900210241842  MiB/s
 time =  16.084881157847121 , rate =  763.94720479518207  MiB/s
 time =  17.359112413367257 , rate =  707.87029356050004  MiB/s
 time =  19.646972402464598 , rate =  625.43987685647392  MiB/s
 time =  18.74373103515245 , rate =  655.57918948766314  MiB/s
 time =  15.926992540480569 , rate =  771.52042162187331  MiB/s
 time =  17.869807458249852 , rate =  687.64031334467848  MiB/s
 mintime =  15.249838935909793 , maxrate =  805.77900210241842  MiB/s
 avgtime =  17.578040486411194 , avgrate =  703.39373815477791  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29540779 resources: utime ~595494s, stime ~1540s, Rss ~131360, inblocks ~808392, outblocks ~1511272663
