 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  8.4435531615745276 , rate =  1455.311497998382  MiB/s
 time =  9.2315093458164483 , rate =  1331.0932740991805  MiB/s
 mintime =  8.4435531615745276 , maxrate =  1455.311497998382  MiB/s
 avgtime =  14.869293315638789 , avgrate =  1024.4281751304045  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  26.573262326652184 , rate =  462.41970025921523  MiB/s
 time =  28.292495103785768 , rate =  434.32012464520193  MiB/s
 time =  46.131355371791869 , rate =  266.3698020785618  MiB/s
 time =  26.145707352319732 , rate =  469.98154742636058  MiB/s
 time =  23.578564488328993 , rate =  521.1513197116966  MiB/s
 time =  28.091887618415058 , rate =  437.42165592122245  MiB/s
 time =  33.688664170447737 , rate =  364.75177341045304  MiB/s
 time =  29.557128257816657 , rate =  415.73727639627248  MiB/s
 time =  30.921264987438917 , rate =  397.39641974517309  MiB/s
 time =  23.864097921876237 , rate =  514.91575504874129  MiB/s
 mintime =  23.578564488328993 , maxrate =  521.1513197116966  MiB/s
 avgtime =  29.684442759887322 , avgrate =  428.44653746428992  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  9.4739049817435443 , rate =  1297.0364410113136  MiB/s
 time =  10.00736359343864 , rate =  1227.8958274341771  MiB/s
 time =  10.778111129300669 , rate =  1140.0884489485959  MiB/s
 time =  9.4561253534629941 , rate =  1299.475159294491  MiB/s
 time =  10.846795837162063 , rate =  1132.8691149417828  MiB/s
 time =  9.7505416027270257 , rate =  1260.2376873673663  MiB/s
 time =  10.189427410252392 , rate =  1205.9558898899527  MiB/s
 time =  9.6246667897794396 , rate =  1276.7195237396465  MiB/s
 time =  9.3777022371068597 , rate =  1310.3423087350025  MiB/s
 time =  9.4450991684570909 , rate =  1300.9921633260431  MiB/s
 mintime =  9.3777022371068597 , maxrate =  1310.3423087350025  MiB/s
 avgtime =  9.8949738103430711 , avgrate =  1245.1612564688373  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  41.651058081071824 , rate =  295.02251722109884  MiB/s
 time =  23.278469043783844 , rate =  527.86976570013405  MiB/s
 time =  22.276073441142216 , rate =  551.62324870526766  MiB/s
 time =  27.925442174775526 , rate =  440.0288426265098  MiB/s
 time =  36.281595062231645 , rate =  338.68411735821235  MiB/s
 time =  39.325412331381813 , rate =  312.46970524945101  MiB/s
 time =  28.311921404441819 , rate =  434.02211472910324  MiB/s
 time =  37.87419536919333 , rate =  324.4425361441472  MiB/s
 time =  23.511678627459332 , rate =  522.63388738432411  MiB/s
 time =  31.03254115069285 , rate =  395.97143979701616  MiB/s
 mintime =  22.276073441142216 , maxrate =  551.62324870526766  MiB/s
 avgtime =  31.14683866861742 , avgrate =  414.27681749152651  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29532599 resources: utime ~1088829s, stime ~2763s, Rss ~317876, inblocks ~804468, outblocks ~1511272076
