 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  9.7482118522748351 , rate =  1260.5388748432342  MiB/s
 time =  8.8727953339111991 , rate =  1384.9074093973666  MiB/s
 mintime =  8.7441272554569878 , maxrate =  1405.286044108218  MiB/s
 avgtime =  9.5821789803798314 , avgrate =  1288.0111143128513  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  20.775418934877962 , rate =  591.4682172483557  MiB/s
 time =  35.119617635325994 , rate =  349.88991416694103  MiB/s
 time =  33.024700619396754 , rate =  372.08512929812167  MiB/s
 time =  43.435484772315249 , rate =  282.90233352781826  MiB/s
 time =  29.589049670496024 , rate =  415.2887685423932  MiB/s
 time =  26.269278260995634 , rate =  467.77075022442096  MiB/s
 time =  28.081774038495496 , rate =  437.57919222464977  MiB/s
 time =  33.059521077375393 , rate =  371.69322481230415  MiB/s
 time =  22.872870164399501 , rate =  537.23034807960698  MiB/s
 time =  32.999286054458935 , rate =  372.37169251846944  MiB/s
 mintime =  20.775418934877962 , maxrate =  591.4682172483557  MiB/s
 avgtime =  30.522700122813696 , avgrate =  419.82795706430812  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  10.12929110735422 , rate =  1213.1154954247966  MiB/s
 time =  9.3465628489502706 , rate =  1314.7078983564625  MiB/s
 time =  10.125398794538341 , rate =  1213.5818301426477  MiB/s
 time =  11.41849162458675 , rate =  1076.1491450885676  MiB/s
 time =  9.6766292277025059 , rate =  1269.8636798877851  MiB/s
 time =  10.06477277749218 , rate =  1220.8919437783647  MiB/s
 time =  11.322871417272836 , rate =  1085.2370875867121  MiB/s
 time =  9.9396799259702675 , rate =  1236.2571120518753  MiB/s
 time =  10.516514944494702 , rate =  1168.4479188072332  MiB/s
 time =  10.295659078517929 , rate =  1193.5127131044117  MiB/s
 mintime =  9.3465628489502706 , maxrate =  1314.7078983564625  MiB/s
 avgtime =  10.283587174688 , avgrate =  1199.1764824228858  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  42.298571251390968 , rate =  290.50626620387123  MiB/s
 time =  32.342951134778559 , rate =  379.92822450845074  MiB/s
 time =  29.198166620859411 , rate =  420.84834159489151  MiB/s
 time =  33.050543172517791 , rate =  371.79419218192231  MiB/s
 time =  32.012644566071685 , rate =  383.84832514035179  MiB/s
 time =  38.994139527203515 , rate =  315.12427633971799  MiB/s
 time =  52.015660617209505 , rate =  236.23654595928531  MiB/s
 time =  28.443778395012487 , rate =  432.01011586261887  MiB/s
 time =  30.173696363577619 , rate =  407.2421175031352  MiB/s
 time =  27.726874731597491 , rate =  443.18013187388266  MiB/s
 mintime =  27.726874731597491 , maxrate =  443.18013187388266  MiB/s
 avgtime =  34.625702638021906 , avgrate =  368.07185371681283  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29416191 resources: utime ~1029445s, stime ~2512s, Rss ~317716, inblocks ~815067, outblocks ~1511272083
