 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  8.6473977389978245 , rate =  1421.0055291644417  MiB/s
 time =  8.8164379725931212 , rate =  1393.7601600780968  MiB/s
 mintime =  8.6473977389978245 , maxrate =  1421.0055291644417  MiB/s
 avgtime =  8.9113386490964324 , avgrate =  1380.2006992457627  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  20.362697372445837 , rate =  603.45639751184126  MiB/s
 time =  31.530920982244425 , rate =  389.71268891636794  MiB/s
 time =  30.742549559450708 , rate =  399.70660130960056  MiB/s
 time =  34.410948318778537 , rate =  357.09565124929344  MiB/s
 time =  32.707596794120036 , rate =  375.69253642655451  MiB/s
 time =  35.245163670158945 , rate =  348.64357887501859  MiB/s
 time =  26.493524219142273 , rate =  463.81145439011073  MiB/s
 time =  24.243229883839376 , rate =  506.86315556456543  MiB/s
 time =  28.546191997476853 , rate =  430.46021693843136  MiB/s
 time =  25.578148349537514 , rate =  480.41006847245779  MiB/s
 mintime =  20.362697372445837 , maxrate =  603.45639751184126  MiB/s
 avgtime =  28.986097114719453 , avgrate =  435.58523496542415  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  9.1984296087175608 , rate =  1335.8802015894521  MiB/s
 time =  9.4710896289907396 , rate =  1297.4219948660159  MiB/s
 time =  9.0190008126664907 , rate =  1362.4569123824062  MiB/s
 time =  10.231531844940037 , rate =  1200.9931832521229  MiB/s
 time =  9.4273780740331858 , rate =  1303.4377006525415  MiB/s
 time =  10.016895468696021 , rate =  1226.7273865841416  MiB/s
 time =  10.24633734242525 , rate =  1199.2578020168426  MiB/s
 time =  11.004127807100303 , rate =  1116.6718721743027  MiB/s
 time =  10.049244906404056 , rate =  1222.7784390217478  MiB/s
 time =  10.320345327607356 , rate =  1190.6578326530494  MiB/s
 mintime =  9.0190008126664907 , maxrate =  1362.4569123824062  MiB/s
 avgtime =  9.8984380821581013 , avgrate =  1245.6283325192621  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  30.130724102491513 , rate =  407.82292381031442  MiB/s
 time =  27.363077486865222 , rate =  449.07229480669582  MiB/s
 time =  29.314956546528265 , rate =  419.17169416562729  MiB/s
 time =  32.718542329152115 , rate =  375.56685369358377  MiB/s
 time =  27.622893608757295 , rate =  444.84839908677532  MiB/s
 time =  26.921119832666591 , rate =  456.44460841073595  MiB/s
 time =  20.895347455749288 , rate =  588.07349463906598  MiB/s
 time =  25.562293998198584 , rate =  480.70803038514288  MiB/s
 time =  28.513436073670164 , rate =  430.9547249321862  MiB/s
 time =  21.001390398363583 , rate =  585.10411772343775  MiB/s
 mintime =  20.895347455749288 , maxrate =  588.07349463906598  MiB/s
 avgtime =  27.004378183244263 , avgrate =  463.77671416535651  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29479121 resources: utime ~953453s, stime ~2410s, Rss ~317860, inblocks ~808892, outblocks ~1511272105
