 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  13.685506092384458 , rate =  897.88422269877731  MiB/s
 time =  12.401986261829734 , rate =  990.80903176126264  MiB/s
 mintime =  10.876361735165119 , maxrate =  1129.7895655925838  MiB/s
 avgtime =  12.532980181649327 , avgrate =  985.68562715425651  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  30.340334046632051 , rate =  405.00542878380196  MiB/s
 time =  40.904908809810877 , rate =  300.40404336637397  MiB/s
 time =  36.88459512218833 , rate =  333.14721116751582  MiB/s
 time =  40.024656178429723 , rate =  307.01075719976598  MiB/s
 time =  39.047851597890258 , rate =  314.69080876818117  MiB/s
 time =  40.414800984784961 , rate =  304.04702486660983  MiB/s
 time =  38.801912290975451 , rate =  316.68542281762598  MiB/s
 time =  34.334142653271556 , rate =  357.89447618052372  MiB/s
 time =  36.076055515557528 , rate =  340.61373463351316  MiB/s
 time =  43.754663038998842 , rate =  280.83863859373383  MiB/s
 mintime =  30.340334046632051 , maxrate =  405.00542878380196  MiB/s
 avgtime =  38.058392023853955 , avgrate =  326.0337546377645  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  16.902797954156995 , rate =  726.98023329196496  MiB/s
 time =  12.480966279283166 , rate =  984.53915546559358  MiB/s
 time =  12.671395305544138 , rate =  969.74324482037184  MiB/s
 time =  13.109136952087283 , rate =  937.36147886100628  MiB/s
 time =  14.716435281559825 , rate =  834.98481560933897  MiB/s
 time =  15.308091918006539 , rate =  802.71271336866755  MiB/s
 time =  12.76232884824276 , rate =  962.83367605685305  MiB/s
 time =  15.261942764744163 , rate =  805.13996084337862  MiB/s
 time =  14.234824106097221 , rate =  863.2351132977235  MiB/s
 time =  12.378343077376485 , rate =  992.70152096999141  MiB/s
 mintime =  12.378343077376485 , maxrate =  992.70152096999141  MiB/s
 avgtime =  13.98262624870986 , avgrate =  888.02319125848896  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  38.694343814626336 , rate =  317.56579356580733  MiB/s
 time =  35.925993345677853 , rate =  342.03647152538184  MiB/s
 time =  35.771507421508431 , rate =  343.513619798185  MiB/s
 time =  41.758573776111007 , rate =  294.26292348685638  MiB/s
 time =  44.486219061538577 , rate =  276.22037249337353  MiB/s
 time =  38.442284464836121 , rate =  319.64801704852022  MiB/s
 time =  44.733479706570506 , rate =  274.69358700917525  MiB/s
 time =  41.206165852025151 , rate =  298.20779841850015  MiB/s
 time =  38.576369281858206 , rate =  318.53697558258369  MiB/s
 time =  36.915136203169823 , rate =  332.87158775117445  MiB/s
 mintime =  35.771507421508431 , maxrate =  343.513619798185  MiB/s
 avgtime =  39.651007292792201 , avgrate =  311.75571466795583  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 30406984 resources: utime ~1100682s, stime ~2301s, Rss ~131536, inblocks ~790466, outblocks ~1511272659
