 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  9.6751277049188502 , rate =  1270.0607552448905  MiB/s
 time =  9.1333692617481574 , rate =  1345.3961673775616  MiB/s
 mintime =  8.6184721321915276 , maxrate =  1425.7747558412509  MiB/s
 avgtime =  9.4233498827437874 , avgrate =  1311.2295454415816  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  28.001119361724705 , rate =  438.83959927676017  MiB/s
 time =  31.493277532048523 , rate =  390.17850674625259  MiB/s
 time =  25.097327284689527 , rate =  489.61388838787707  MiB/s
 time =  27.766870162857231 , rate =  442.54177470953232  MiB/s
 time =  20.116848389850929 , rate =  610.83126749612381  MiB/s
 time =  26.403010159556288 , rate =  465.40147982151535  MiB/s
 time =  29.598779208085034 , rate =  415.15225724726781  MiB/s
 time =  20.367170007026289 , rate =  603.32387836704231  MiB/s
 time =  25.88804855721537 , rate =  474.65918386402126  MiB/s
 time =  34.868298474291805 , rate =  352.41180492532123  MiB/s
 mintime =  20.116848389850929 , maxrate =  610.83126749612381  MiB/s
 avgtime =  26.960074913734573 , avgrate =  468.29536408417141  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  10.714299774146639 , rate =  1146.8784950044671  MiB/s
 time =  11.470545886375476 , rate =  1071.2654935276867  MiB/s
 time =  9.4473591725109145 , rate =  1300.6809390453291  MiB/s
 time =  9.1576174887013622 , rate =  1341.8337264207523  MiB/s
 time =  10.202005008468404 , rate =  1204.4691205111219  MiB/s
 time =  9.3616779363364913 , rate =  1312.5852099980132  MiB/s
 time =  10.110577835992444 , rate =  1215.3608032427378  MiB/s
 time =  10.421235896355938 , rate =  1179.1307789411835  MiB/s
 time =  9.9593056771554984 , rate =  1233.8209508104592  MiB/s
 time =  9.8316417512251064 , rate =  1249.8421231091756  MiB/s
 mintime =  9.1576174887013622 , maxrate =  1341.8337264207523  MiB/s
 avgtime =  10.067626642726829 , avgrate =  1225.5867640610929  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  18.797375184716657 , rate =  653.70829061234292  MiB/s
 time =  39.045077384682372 , rate =  314.71316803742997  MiB/s
 time =  30.310552265087608 , rate =  405.40336885097275  MiB/s
 time =  20.5167663199245 , rate =  598.92479196717875  MiB/s
 time =  20.544334104051813 , rate =  598.12111396574903  MiB/s
 time =  20.501712154422421 , rate =  599.36457538007903  MiB/s
 time =  30.460431966290344 , rate =  403.40859294440622  MiB/s
 time =  28.155845150351524 , rate =  436.42802886513903  MiB/s
 time =  27.377791110717226 , rate =  448.83095025112442  MiB/s
 time =  20.52017030690331 , rate =  598.82543937104276  MiB/s
 mintime =  18.797375184716657 , maxrate =  653.70829061234292  MiB/s
 avgtime =  25.62300559471478 , avgrate =  505.77283202454652  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29190180 resources: utime ~917045s, stime ~2329s, Rss ~318068, inblocks ~810018, outblocks ~1511272086
