 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  11.244123278651386 , rate =  1092.8375379279739  MiB/s
 time =  11.866721559083089 , rate =  1035.5008279935964  MiB/s
 mintime =  10.338049964979291 , maxrate =  1188.6187474065487  MiB/s
 avgtime =  11.314033462805675 , avgrate =  1091.4819733972699  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  36.073589969892055 , rate =  340.63701478715814  MiB/s
 time =  29.858237234642729 , rate =  411.54472393778718  MiB/s
 time =  31.272325376048684 , rate =  392.93528230591119  MiB/s
 time =  25.805530793732032 , rate =  476.17699082495375  MiB/s
 time =  26.494061022531241 , rate =  463.80205697986293  MiB/s
 time =  29.557502972194925 , rate =  415.73200589912688  MiB/s
 time =  28.481473734835163 , rate =  431.4383488158752  MiB/s
 time =  33.148228866048157 , rate =  370.69853866569321  MiB/s
 time =  38.015676161041483 , rate =  323.23507670745465  MiB/s
 time =  30.749309174716473 , rate =  399.61873387724012  MiB/s
 mintime =  25.805530793732032 , maxrate =  476.17699082495375  MiB/s
 avgtime =  30.945593530568296 , avgrate =  402.58187728010637  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  10.621303270570934 , rate =  1156.920171373609  MiB/s
 time =  11.609174341196194 , rate =  1058.4732073834857  MiB/s
 time =  13.305033535230905 , rate =  923.56024263013967  MiB/s
 time =  11.535253898240626 , rate =  1065.2561363971524  MiB/s
 time =  12.480525573017076 , rate =  984.57392103475865  MiB/s
 time =  13.609429545002058 , rate =  902.90338469863775  MiB/s
 time =  14.059571857796982 , rate =  873.99531965018366  MiB/s
 time =  12.815989843802527 , rate =  958.80225794203102  MiB/s
 time =  11.259193038567901 , rate =  1091.374839911525  MiB/s
 time =  12.895210968097672 , rate =  952.91190120115971  MiB/s
 mintime =  10.621303270570934 , maxrate =  1156.920171373609  MiB/s
 avgtime =  12.419068587152289 , avgrate =  996.87713822226829  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  27.543143195798621 , rate =  446.13644538123697  MiB/s
 time =  22.5710845135618 , rate =  544.41336182214798  MiB/s
 time =  33.265407636296004 , rate =  369.39273777581849  MiB/s
 time =  29.663818754954264 , rate =  414.24201319149904  MiB/s
 time =  37.508269318379462 , rate =  327.60775752398541  MiB/s
 time =  28.499869590625167 , rate =  431.15986762416804  MiB/s
 time =  35.803740553092211 , rate =  343.20436385071332  MiB/s
 time =  24.721953890752047 , rate =  497.04809151823059  MiB/s
 time =  32.414804958971217 , rate =  379.08603848005373  MiB/s
 time =  25.791214326163754 , rate =  476.44131232450371  MiB/s
 mintime =  22.5710845135618 , maxrate =  544.41336182214798  MiB/s
 avgtime =  29.77833067385945 , avgrate =  422.87319894923576  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29508849 resources: utime ~1073173s, stime ~2571s, Rss ~318324, inblocks ~812660, outblocks ~1511272100
