 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  8.8250059890560806 , rate =  1392.4069870590897  MiB/s
 time =  9.9465675773099065 , rate =  1235.4010470940111  MiB/s
 mintime =  8.378373455721885 , maxrate =  1466.6331197743511  MiB/s
 avgtime =  9.179413810418918 , avgrate =  1341.8383387324598  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  21.286672858521342 , rate =  577.2625943786677  MiB/s
 time =  25.239461764227599 , rate =  486.85665783158782  MiB/s
 time =  29.733822748996317 , rate =  413.26674016090948  MiB/s
 time =  30.364187888801098 , rate =  404.68726003806785  MiB/s
 time =  21.645266928710043 , rate =  567.69916677263666  MiB/s
 time =  23.798534875269979 , rate =  516.33430647736884  MiB/s
 time =  21.874231429770589 , rate =  561.75687998235981  MiB/s
 time =  31.214026402682066 , rate =  393.66917428326877  MiB/s
 time =  21.259702734649181 , rate =  577.99491147037304  MiB/s
 time =  28.186805930919945 , rate =  435.94865023427474  MiB/s
 mintime =  21.259702734649181 , maxrate =  577.99491147037304  MiB/s
 avgtime =  25.460271356254818 , avgrate =  493.54763416295151  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  10.561478670220822 , rate =  1163.4734475814719  MiB/s
 time =  10.587199016474187 , rate =  1160.6469266214119  MiB/s
 time =  9.6223561242222786 , rate =  1277.0261089243536  MiB/s
 time =  10.12117522303015 , rate =  1214.0882584503986  MiB/s
 time =  9.852280197199434 , rate =  1247.2239678580124  MiB/s
 time =  10.165519012138247 , rate =  1208.792191065442  MiB/s
 time =  9.5340207512490451 , rate =  1288.8581135498534  MiB/s
 time =  10.152003718540072 , rate =  1210.4014478993017  MiB/s
 time =  10.354366620536894 , rate =  1186.7456939015401  MiB/s
 time =  9.4819543971680105 , rate =  1295.9353615611224  MiB/s
 mintime =  9.4819543971680105 , maxrate =  1295.9353615611224  MiB/s
 avgtime =  10.043235373077914 , avgrate =  1225.3191517412906  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  31.515321922954172 , rate =  389.90558402165772  MiB/s
 time =  24.246167544741184 , rate =  506.80174412410088  MiB/s
 time =  23.168124793097377 , rate =  530.38388344925693  MiB/s
 time =  28.931408726610243 , rate =  424.72871321671471  MiB/s
 time =  24.327836930286139 , rate =  505.10039323317147  MiB/s
 time =  24.149151234421879 , rate =  508.8377591708005  MiB/s
 time =  26.02852304186672 , rate =  472.09747476777022  MiB/s
 time =  34.30370607227087 , rate =  358.21202449996815  MiB/s
 time =  28.360452405642718 , rate =  433.27940697995092  MiB/s
 time =  22.278080336749554 , rate =  551.57355635036106  MiB/s
 mintime =  22.278080336749554 , maxrate =  551.57355635036106  MiB/s
 avgtime =  26.730877300864083 , avgrate =  468.09205398137522  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 28890165 resources: utime ~948691s, stime ~2400s, Rss ~317876, inblocks ~808670, outblocks ~1511272061
