 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 Write error on rank  169
 Write error on rank  168
 Write error on rank  145
 Close error on rank  155
 Write error on rank  144
 Write error on rank  121
 Write error on rank  120
 Write error on rank  97
 Close error on rank  107
 Write error on rank  96
 Write error on rank  73
 Write error on rank  72
 Write error on rank  48
 Write error on rank  49
 Write error on rank  24
 Write error on rank  25
 Close error on rank  10
 Close error on rank  23
 time =  1.7330908421427011 , rate =  7090.2226826193209  MiB/s
 Close error on rank  47
 Close error on rank  46
 Close error on rank  34
 Close error on rank  35
 Close error on rank  70
 Close error on rank  94
 Close error on rank  130
 Close error on rank  143
 Close error on rank  142
 Close error on rank  191
 Close error on rank  190
 Close error on rank  215
 Close error on rank  202
 Close error on rank  214
 Close error on rank  239
 Close error on rank  237
 Close error on rank  238
 Close error on rank  298
 Close error on rank  299
 Close error on rank  333
 Close error on rank  323
 Close error on rank  358
 Close error on rank  382
 Close error on rank  395
 Close error on rank  455
 Close error on rank  442
 Close error on rank  491
 Close error on rank  514
 Close error on rank  538
 Close error on rank  550
 Close error on rank  551
 Close error on rank  563
 Close error on rank  574
 Close error on rank  575
 Close error on rank  622
 Close error on rank  623
 Close error on rank  647
 Close error on rank  658
 Close error on rank  670
 Close error on rank  695
 Close error on rank  683
 Close error on rank  719
 Close error on rank  707
 Close error on rank  706
 Close error on rank  718
 Close error on rank  742
 Close error on rank  755
 Close error on rank  766
 Write error on rank  0
 Write error on rank  1
 Close error on rank  755
 Write error on rank  744
 Write error on rank  720
 Close error on rank  742
 Write error on rank  696
 Write error on rank  672
 Close error on rank  683
 Close error on rank  658
 Write error on rank  648
 Close error on rank  647
 Write error on rank  624
 Write error on rank  528
 Close error on rank  538
 Close error on rank  539
 Write error on rank  504
 Write error on rank  480
 Close error on rank  491
 Close error on rank  467
 Write error on rank  456
 Write error on rank  408
 Write error on rank  384
 Write error on rank  360
 Write error on rank  337
 Write error on rank  336
 Close error on rank  358
 Close error on rank  335
 Write error on rank  313
 Write error on rank  312
 Write error on rank  289
 Write error on rank  288
 Close error on rank  310
 Close error on rank  299
 Close error on rank  274
 Write error on rank  264
 Write error on rank  241
 Write error on rank  192
 Write error on rank  193
 Write error on rank  168
 Close error on rank  191
 Close error on rank  178
 Write error on rank  169
 Write error on rank  145
 Write error on rank  144
 Close error on rank  166
 Close error on rank  131
 Write error on rank  121
 Write error on rank  120
 Write error on rank  96
 Write error on rank  97
 Write error on rank  72
 Write error on rank  25
 Write error on rank  24
 Close error on rank  35
 Close error on rank  34
 Close error on rank  47
 Close error on rank  46
 Close error on rank  11
 time =  1.4230614248663187 , rate =  8634.9048504032962  MiB/s
 Close error on rank  33
 Close error on rank  83
 Close error on rank  118
 Close error on rank  167
 Close error on rank  203
 Close error on rank  263
 Close error on rank  275
 Close error on rank  370
 Close error on rank  371
 Close error on rank  406
 Close error on rank  407
 Close error on rank  430
 Close error on rank  466
 Close error on rank  527
 Close error on rank  717
 Close error on rank  754
 Write error on rank  1
 Write error on rank  0
 Close error on rank  11
 Close error on rank  23
 Close error on rank  22
 Write error on rank  744
 Close error on rank  754
 Close error on rank  755
 Write error on rank  720
 Write error on rank  696
 Close error on rank  658
 Close error on rank  659
 Write error on rank  648
 Write error on rank  624
 Close error on rank  647
 Close error on rank  622
 Write error on rank  600
 Write error on rank  528
 Write error on rank  504
 Close error on rank  467
 Write error on rank  456
 Write error on rank  432
 Close error on rank  431
 Write error on rank  408
 Write error on rank  384
 Close error on rank  394
 Close error on rank  370
 Close error on rank  371
 Write error on rank  361
 Write error on rank  360
 Write error on rank  336
 Write error on rank  337
 Write error on rank  313
 Write error on rank  312
 Close error on rank  334
 Write error on rank  289
 Close error on rank  263
 Write error on rank  241
 Write error on rank  240
 Write error on rank  217
 Write error on rank  216
 Close error on rank  214
 Write error on rank  193
 Write error on rank  192
 Close error on rank  179
 Write error on rank  169
 Write error on rank  168
 Write error on rank  145
 Write error on rank  144
 Close error on rank  166
 Write error on rank  120
 Close error on rank  142
 Write error on rank  121
 Write error on rank  96
 Write error on rank  97
 Close error on rank  83
 Write error on rank  73
 Write error on rank  72
 Write error on rank  48
 Write error on rank  49
 Write error on rank  24
 Write error on rank  25
 Close error on rank  35
 Close error on rank  34
 Close error on rank  47
 Close error on rank  46
 time =  2.4778259582817554 , rate =  4959.1860796070978  MiB/s
 Close error on rank  55
 Close error on rank  51
 Close error on rank  82
 Close error on rank  111
 Close error on rank  117
 Close error on rank  204
 Close error on rank  212
 Close error on rank  207
 Close error on rank  209
 Close error on rank  211
 Close error on rank  224
 Close error on rank  297
 Close error on rank  357
 Close error on rank  443
 Close error on rank  516
 Close error on rank  550
 Close error on rank  551
 Close error on rank  717
 Close error on rank  741
 Write error on rank  0
 Write error on rank  1
 Close error on rank  10
 Close error on rank  11
 Close error on rank  22
 Close error on rank  23
 Write error on rank  744
 Close error on rank  755
 Close error on rank  754
 Write error on rank  696
 Close error on rank  707
 Write error on rank  672
 Close error on rank  683
 Write error on rank  624
 Write error on rank  600
 Close error on rank  611
 Write error on rank  576
 Write error on rank  552
 Close error on rank  563
 Write error on rank  528
 Write error on rank  504
 Close error on rank  515
 Close error on rank  514
 Close error on rank  527
 Write error on rank  480
 Write error on rank  456
 Close error on rank  467
 Close error on rank  466
 Write error on rank  432
 Write error on rank  408
 Close error on rank  419
 Write error on rank  360
 Write error on rank  361
 Write error on rank  312
 Write error on rank  313
 Write error on rank  289
 Close error on rank  298
 Write error on rank  288
 Write error on rank  264
 Write error on rank  265
 Write error on rank  216
 Write error on rank  217
 Close error on rank  227
 Write error on rank  192
 Write error on rank  193
 Write error on rank  144
 Write error on rank  145
 Close error on rank  155
 Write error on rank  121
 Write error on rank  120
 Write error on rank  97
 Close error on rank  107
 Write error on rank  96
 Write error on rank  73
 Close error on rank  82
 Close error on rank  83
 Write error on rank  72
 Write error on rank  48
 Write error on rank  49
 time =  4.6393496841192245 , rate =  2648.6470813059359  MiB/s
 Write error on rank  25
 Write error on rank  24
 Close error on rank  34
 Close error on rank  46
 Close error on rank  71
 Close error on rank  142
 Close error on rank  143
 Write error on rank  169
 Write error on rank  168
 Close error on rank  179
 Close error on rank  178
 Close error on rank  191
 Close error on rank  202
 Close error on rank  215
 Close error on rank  213
 Close error on rank  214
 Write error on rank  241
 Write error on rank  240
 Close error on rank  251
 Close error on rank  250
 Close error on rank  275
 Close error on rank  286
 Close error on rank  287
 Close error on rank  335
 Close error on rank  334
 Write error on rank  336
 Write error on rank  337
 Close error on rank  382
 Close error on rank  383
 Write error on rank  384
 Close error on rank  407
 Close error on rank  394
 Close error on rank  418
 Close error on rank  442
 Close error on rank  443
 Close error on rank  455
 Close error on rank  454
 Close error on rank  490
 Close error on rank  526
 Close error on rank  550
 Close error on rank  587
 Close error on rank  599
 Close error on rank  586
 Close error on rank  598
 Close error on rank  647
 Close error on rank  635
 Close error on rank  634
 Write error on rank  648
 Close error on rank  670
 Write error on rank  720
 Close error on rank  731
 Close error on rank  742
 Close error on rank  730
 Close error on rank  743
 Close error on rank  358
 Close error on rank  359
 Close error on rank  346
 Close error on rank  347
 Write error on rank  1
 Close error on rank  10
 Write error on rank  0
 Write error on rank  744
 Write error on rank  720
 Close error on rank  730
 Write error on rank  696
 Close error on rank  683
 Write error on rank  672
 Write error on rank  648
 Close error on rank  658
 Write error on rank  624
 Close error on rank  646
 Close error on rank  647
 Write error on rank  600
 Close error on rank  610
 Write error on rank  576
 Close error on rank  587
 Close error on rank  599
 Close error on rank  598
 Write error on rank  552
 Close error on rank  574
 Close error on rank  563
 Close error on rank  562
 Write error on rank  528
 Close error on rank  538
 Write error on rank  504
 Close error on rank  515
 Close error on rank  514
 Close error on rank  526
 Close error on rank  527
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Close error on rank  466
 Write error on rank  432
 Write error on rank  408
 Close error on rank  418
 Write error on rank  384
 Close error on rank  395
 Close error on rank  407
 Close error on rank  406
 Write error on rank  360
 Write error on rank  361
 Close error on rank  383
 Close error on rank  382
 Write error on rank  337
 Close error on rank  346
 Close error on rank  347
 Write error on rank  336
 Write error on rank  313
 Write error on rank  312
 Write error on rank  288
 Write error on rank  289
 Close error on rank  299
 Write error on rank  264
 Write error on rank  265
 Close error on rank  274
 Close error on rank  275
 Write error on rank  240
 Close error on rank  251
 Write error on rank  241
 Write error on rank  216
 Write error on rank  217
 Close error on rank  227
 Write error on rank  192
 Write error on rank  193
 Close error on rank  202
 Close error on rank  203
 Write error on rank  168
 Write error on rank  169
 Write error on rank  144
 Write error on rank  145
 Close error on rank  155
 Write error on rank  120
 Write error on rank  121
 Write error on rank  96
 Write error on rank  97
 Write error on rank  73
 Close error on rank  83
 Write error on rank  72
 Write error on rank  48
 Write error on rank  49
 Close error on rank  59
 Close error on rank  71
 Close error on rank  70
 Close error on rank  58
 Write error on rank  24
 Write error on rank  25
 Close error on rank  35
 Close error on rank  34
 time =  3.0461571626365185 , rate =  4033.9350020156071  MiB/s
 Close error on rank  69
 Close error on rank  107
 Close error on rank  118
 Close error on rank  106
 Close error on rank  119
 Close error on rank  142
 Close error on rank  154
 Close error on rank  191
 Close error on rank  226
 Close error on rank  334
 Close error on rank  335
 Close error on rank  322
 Close error on rank  455
 Close error on rank  454
 Close error on rank  682
 Close error on rank  718
 Close error on rank  719
 Close error on rank  706
 Close error on rank  707
 Close error on rank  717
 Close error on rank  754
 Close error on rank  755
 Close error on rank  766
 Close error on rank  767
 Write error on rank  1
 Write error on rank  0
 Write error on rank  360
 Write error on rank  361
 Write error on rank  744
 Write error on rank  696
 Write error on rank  672
 Close error on rank  694
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Close error on rank  611
 Close error on rank  623
 Write error on rank  552
 Write error on rank  528
 Close error on rank  551
 Write error on rank  504
 Write error on rank  480
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Close error on rank  407
 Close error on rank  382
 Write error on rank  337
 Write error on rank  336
 Write error on rank  313
 Write error on rank  312
 Write error on rank  289
 Close error on rank  299
 Close error on rank  298
 Close error on rank  311
 Write error on rank  241
 Write error on rank  240
 Write error on rank  216
 Write error on rank  217
 Write error on rank  193
 Write error on rank  192
 Write error on rank  168
 Write error on rank  169
 Write error on rank  145
 Close error on rank  155
 Write error on rank  144
 Close error on rank  143
 Write error on rank  121
 Write error on rank  97
 Write error on rank  96
 Write error on rank  73
 Write error on rank  72
 Close error on rank  82
 Write error on rank  48
 Close error on rank  46
 Write error on rank  24
 Close error on rank  23
 Close error on rank  14
 Close error on rank  13
 time =  1.8512297663837671 , rate =  6637.7497937512362  MiB/s
 Close error on rank  71
 Close error on rank  107
 Close error on rank  106
 Close error on rank  119
 Close error on rank  118
 Close error on rank  104
 Close error on rank  136
 Close error on rank  133
 Close error on rank  141
 Close error on rank  183
 Close error on rank  215
 Close error on rank  213
 Close error on rank  208
 Close error on rank  239
 Close error on rank  238
 Close error on rank  230
 Close error on rank  236
 Close error on rank  234
 Close error on rank  228
 Close error on rank  255
 Close error on rank  291
 Close error on rank  294
 Close error on rank  295
 Close error on rank  296
 Close error on rank  300
 Close error on rank  290
 Close error on rank  307
 Close error on rank  335
 Close error on rank  346
 Close error on rank  357
 Close error on rank  359
 Close error on rank  418
 Close error on rank  419
 Close error on rank  430
 Close error on rank  429
 Close error on rank  443
 Close error on rank  455
 Close error on rank  497
 Close error on rank  527
 Close error on rank  546
 Close error on rank  542
 Close error on rank  563
 Close error on rank  621
 Close error on rank  616
 Close error on rank  619
 Close error on rank  634
 Close error on rank  647
 Close error on rank  633
 Close error on rank  645
 Close error on rank  659
 Close error on rank  707
 Close error on rank  706
 Close error on rank  719
 Close error on rank  704
 Close error on rank  755
 Close error on rank  765
 Write error on rank  0
 Write error on rank  1
 Close error on rank  10
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Close error on rank  717
 Close error on rank  719
 Close error on rank  718
 Close error on rank  707
 Write error on rank  672
 Write error on rank  648
 Close error on rank  658
 Write error on rank  624
 Write error on rank  600
 Close error on rank  611
 Close error on rank  610
 Write error on rank  576
 Write error on rank  552
 Close error on rank  563
 Close error on rank  575
 Close error on rank  562
 Write error on rank  528
 Close error on rank  539
 Close error on rank  515
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Close error on rank  467
 Close error on rank  466
 Write error on rank  432
 Close error on rank  443
 Write error on rank  408
 Close error on rank  419
 Close error on rank  418
 Close error on rank  430
 Close error on rank  431
 Write error on rank  384
 Close error on rank  394
 Write error on rank  360
 Write error on rank  361
 Write error on rank  337
 Write error on rank  336
 Write error on rank  313
 Close error on rank  323
 Close error on rank  322
 Write error on rank  312
 Close error on rank  335
 Close error on rank  333
 Write error on rank  289
 Write error on rank  288
 Write error on rank  265
 Write error on rank  264
 Close error on rank  274
 Close error on rank  286
 Write error on rank  241
 Write error on rank  240
 Write error on rank  216
 Write error on rank  217
 Close error on rank  226
 Close error on rank  237
 Close error on rank  238
 Write error on rank  193
 Write error on rank  192
 Close error on rank  214
 Close error on rank  202
 Write error on rank  169
 Close error on rank  178
 Close error on rank  179
 Write error on rank  168
 Close error on rank  191
 Close error on rank  190
 Write error on rank  145
 Close error on rank  155
 Write error on rank  144
 Close error on rank  131
 Write error on rank  121
 Close error on rank  143
 Write error on rank  120
 Write error on rank  97
 Write error on rank  96
 Close error on rank  107
 Close error on rank  106
 Close error on rank  118
 Write error on rank  73
 Write error on rank  72
 Write error on rank  49
 Write error on rank  48
 Close error on rank  59
 Close error on rank  35
 Write error on rank  25
 Write error on rank  24
 time =  3.0391394030302763 , rate =  4043.2498712457336  MiB/s
 Close error on rank  83
 Close error on rank  82
 Close error on rank  95
 Close error on rank  94
 Close error on rank  81
 Close error on rank  225
 Close error on rank  250
 Close error on rank  261
 Close error on rank  262
 Close error on rank  299
 Close error on rank  298
 Close error on rank  310
 Close error on rank  346
 Close error on rank  382
 Close error on rank  383
 Close error on rank  381
 Close error on rank  502
 Close error on rank  599
 Close error on rank  598
 Close error on rank  647
 Close error on rank  683
 Close error on rank  742
 Close error on rank  743
 Close error on rank  741
 Close error on rank  755
 Close error on rank  765
 Close error on rank  753
 Write error on rank  0
 Write error on rank  1
 Close error on rank  11
 Close error on rank  22
 Write error on rank  744
 Write error on rank  720
 Write error on rank  696
 Write error on rank  672
 Write error on rank  648
 Write error on rank  624
 Write error on rank  600
 Write error on rank  576
 Write error on rank  552
 Write error on rank  528
 Write error on rank  504
 Write error on rank  480
 Write error on rank  456
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Write error on rank  360
 Write error on rank  361
 Write error on rank  337
 Write error on rank  336
 Write error on rank  312
 Write error on rank  313
 Write error on rank  289
 Write error on rank  288
 Write error on rank  265
 Write error on rank  264
 Write error on rank  240
 Write error on rank  241
 Write error on rank  216
 Write error on rank  217
 Close error on rank  227
 Close error on rank  226
 Close error on rank  239
 Close error on rank  238
 Close error on rank  237
 Write error on rank  193
 Write error on rank  192
 Write error on rank  168
 Write error on rank  169
 Write error on rank  145
 Write error on rank  144
 Close error on rank  155
 Close error on rank  154
 Close error on rank  166
 Write error on rank  120
 Write error on rank  121
 Write error on rank  97
 Write error on rank  96
 Write error on rank  72
 Write error on rank  73
 Write error on rank  48
 Write error on rank  49
 Close error on rank  58
 Close error on rank  71
 Close error on rank  59
 Close error on rank  69
 Write error on rank  24
 Write error on rank  25
 Close error on rank  34
 Close error on rank  47
 Close error on rank  33
 Close error on rank  46
 Close error on rank  81
 Close error on rank  95
 Close error on rank  94
 Close error on rank  118
 Close error on rank  119
 Close error on rank  131
 Close error on rank  130
 Close error on rank  143
 Close error on rank  141
 Close error on rank  142
 Close error on rank  127
 Close error on rank  122
 Close error on rank  178
 Close error on rank  191
 Close error on rank  177
 Close error on rank  202
 Close error on rank  203
 Close error on rank  215
 Close error on rank  213
 Close error on rank  223
 Close error on rank  251
 Close error on rank  250
 Close error on rank  263
 Close error on rank  249
 Close error on rank  275
 Close error on rank  274
 Close error on rank  287
 Close error on rank  286
 Close error on rank  285
 Close error on rank  273
 Close error on rank  299
 Close error on rank  311
 Close error on rank  335
 Close error on rank  359
 Close error on rank  358
 Close error on rank  357
 Close error on rank  346
 Close error on rank  371
 Close error on rank  395
 Close error on rank  394
 Close error on rank  393
 Close error on rank  405
 Close error on rank  429
 Close error on rank  443
 Close error on rank  442
 Close error on rank  455
 Close error on rank  467
 Close error on rank  466
 Close error on rank  479
 Close error on rank  478
 Close error on rank  477
 Close error on rank  502
 Close error on rank  515
 Close error on rank  526
 Close error on rank  539
 Close error on rank  550
 Close error on rank  574
 Close error on rank  587
 Close error on rank  598
 Close error on rank  599
 Close error on rank  610
 Close error on rank  622
 Close error on rank  621
 Close error on rank  634
 Close error on rank  658
 Close error on rank  670
 Close error on rank  671
 Close error on rank  669
 Close error on rank  695
 Close error on rank  707
 Close error on rank  719
 Close error on rank  718
 Close error on rank  717
 Close error on rank  743
 Close error on rank  731
 Close error on rank  741
 Close error on rank  730
 Close error on rank  767
 Close error on rank  766
 Close error on rank  431
 Close error on rank  35
 time =  3.3382146209478378 , rate =  3681.0095800583968  MiB/s
 Write error on rank  1
 Write error on rank  0
 Write error on rank  744
 Write error on rank  720
 Close error on rank  730
 Close error on rank  743
 Write error on rank  696
 Close error on rank  707
 Close error on rank  717
 Close error on rank  719
 Close error on rank  706
 Write error on rank  672
 Close error on rank  682
 Write error on rank  648
 Close error on rank  658
 Write error on rank  624
 Write error on rank  600
 Close error on rank  611
 Close error on rank  622
 Close error on rank  623
 Write error on rank  576
 Close error on rank  587
 Close error on rank  586
 Close error on rank  585
 Write error on rank  552
 Close error on rank  563
 Write error on rank  528
 Close error on rank  539
 Close error on rank  538
 Close error on rank  551
 Close error on rank  550
 Write error on rank  504
 Close error on rank  515
 Close error on rank  526
 Write error on rank  480
 Close error on rank  491
 Write error on rank  456
 Close error on rank  467
 Close error on rank  478
 Close error on rank  479
 Close error on rank  465
 Write error on rank  432
 Write error on rank  408
 Write error on rank  384
 Write error on rank  361
 Write error on rank  360
 Close error on rank  383
 Close error on rank  382
 Close error on rank  381
 Close error on rank  371
 Write error on rank  337
 Write error on rank  336
 Close error on rank  346
 Close error on rank  358
 Write error on rank  313
 Write error on rank  312
 Close error on rank  323
 Close error on rank  334
 Close error on rank  335
 Write error on rank  289
 Write error on rank  288
 Write error on rank  265
 Write error on rank  264
 Close error on rank  274
 Write error on rank  241
 Write error on rank  240
 Close error on rank  249
 Write error on rank  216
 Write error on rank  217
 Close error on rank  227
 Close error on rank  226
 Close error on rank  239
 Close error on rank  225
 Write error on rank  193
 Write error on rank  192
 Close error on rank  203
 Write error on rank  169
 Write error on rank  168
 Close error on rank  179
 Close error on rank  177
 Close error on rank  178
 Close error on rank  190
 Write error on rank  144
 Write error on rank  145
 Close error on rank  155
 Close error on rank  154
 Close error on rank  167
 Close error on rank  166
 Write error on rank  121
 Write error on rank  120
 Close error on rank  131
 Write error on rank  96
 Write error on rank  97
 Close error on rank  118
 Close error on rank  117
 Close error on rank  119
 Close error on rank  105
 Write error on rank  72
 Write error on rank  73
 Close error on rank  83
 Close error on rank  82
 Close error on rank  95
 Write error on rank  49
 Write error on rank  48
 Write error on rank  24
 Write error on rank  25
 Close error on rank  35
 Close error on rank  46
 Close error on rank  33
 Close error on rank  47
 Close error on rank  9
 time =  0.67200188897550106 , rate =  18285.662885164864  MiB/s
 Close error on rank  70
 Close error on rank  142
 Close error on rank  128
 Close error on rank  129
 Close error on rank  149
 Close error on rank  299
 Close error on rank  298
 Close error on rank  311
 Close error on rank  310
 Close error on rank  395
 Close error on rank  394
 Close error on rank  406
 Close error on rank  396
 Close error on rank  419
 Close error on rank  430
 Close error on rank  455
 Close error on rank  513
 Close error on rank  525
 Close error on rank  597
 Close error on rank  646
 Close error on rank  755
 Close error on rank  754
 Close error on rank  765
 Close error on rank  767
 Close error on rank  753
 mintime =  0.67200188897550106 , maxrate =  18285.662885164864  MiB/s
 avgtime =  3.2695860756561164 , avgrate =  6118.7558120357144  MiB/s
 Deleting: striped/mpiio.dat                                               
 
 Writing to defstriped/mpiio.dat                                            
 Close error on rank  21
 Write error on rank  0
 time =  6.0692064929753542 , rate =  2024.6468816347619  MiB/s
 Close error on rank  23
 Write error on rank  0
 time =  5.0447570811957121 , rate =  2435.7961745677335  MiB/s
 Close error on rank  23
 Write error on rank  0
 time =  6.7622495349496603 , rate =  1817.1467847335916  MiB/s
 Close error on rank  21
 Write error on rank  0
 time =  7.6703487690538168 , rate =  1602.0132030470627  MiB/s
 Close error on rank  23
 Write error on rank  0
 time =  6.8096617609262466 , rate =  1804.4949119952462  MiB/s
 Close error on rank  23
 Write error on rank  0
 time =  5.3276879247277975 , rate =  2306.4414007747682  MiB/s
 Close error on rank  22
 Close error on rank  23
 Close error on rank  21
 Write error on rank  0
 time =  6.8300669603049755 , rate =  1799.1038845468827  MiB/s
 Close error on rank  23
 Write error on rank  0
 time =  6.4498171824961901 , rate =  1905.1702788332882  MiB/s
 Close error on rank  23
 Write error on rank  0
 time =  6.6277657933533192 , rate =  1854.018440471006  MiB/s
 Close error on rank  23
 Write error on rank  0
 time =  5.4625205919146538 , rate =  2249.5109708488926  MiB/s
 mintime =  5.0447570811957121 , maxrate =  2435.7961745677335  MiB/s
 avgtime =  6.305408209189773 , avgrate =  1979.8342931453235  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
Application 30221964 exit codes: 143
Application 30221964 resources: utime ~115310s, stime ~55s, Rss ~307652, inblocks ~470853, outblocks ~12828173
