 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  21.276040950324386 , rate =  577.55105983722274  MiB/s
 time =  13.610740592703223 , rate =  902.81641298693546  MiB/s
 mintime =  10.99119073851034 , maxrate =  1117.986239374954  MiB/s
 avgtime =  14.650806938065216 , avgrate =  863.52850881492589  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  19.747407007962465 , rate =  622.25891202046353  MiB/s
 time =  21.392972221132368 , rate =  574.39423905116325  MiB/s
 time =  19.695782165974379 , rate =  623.88992203763519  MiB/s
 time =  22.625685687642545 , rate =  543.09956257861961  MiB/s
 time =  23.281134719029069 , rate =  527.80932494481374  MiB/s
 time =  20.566617142409086 , rate =  597.47307566015377  MiB/s
 time =  18.113481784239411 , rate =  678.3897290631237  MiB/s
 time =  23.981937473174185 , rate =  512.38562412837416  MiB/s
 time =  21.225948547944427 , rate =  578.91405758589758  MiB/s
 time =  18.660304436925799 , rate =  658.51015676271527  MiB/s
 mintime =  18.113481784239411 , maxrate =  678.3897290631237  MiB/s
 avgtime =  20.929127118643375 , avgrate =  591.71246038329605  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  17.258883736561984 , rate =  711.98115634608257  MiB/s
 time =  13.036454350221902 , rate =  942.58758324044129  MiB/s
 time =  12.185793234501034 , rate =  1008.3873707301707  MiB/s
 time =  14.789270428009331 , rate =  830.87262889775911  MiB/s
 time =  21.458081936463714 , rate =  572.65136913840399  MiB/s
 time =  13.507403432391584 , rate =  909.72332776650626  MiB/s
 time =  19.441054983995855 , rate =  632.06446410010426  MiB/s
 time =  16.383981933351606 , rate =  750.00082702644272  MiB/s
 time =  15.169844972435385 , rate =  810.02805383496741  MiB/s
 time =  14.342512625269592 , rate =  856.75364708065069  MiB/s
 mintime =  12.185793234501034 , maxrate =  1008.3873707301707  MiB/s
 avgtime =  15.757328163320199 , avgrate =  802.50504281615292  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  21.022088177036494 , rate =  584.52804005564076  MiB/s
 time =  24.605454154312611 , rate =  499.40147102898629  MiB/s
 time =  19.127652577590197 , rate =  642.42070218258357  MiB/s
 time =  18.141779541503638 , rate =  677.33156892841055  MiB/s
 time =  23.333995495922863 , rate =  526.61362697816048  MiB/s
 time =  24.122529493179172 , rate =  509.39931500444533  MiB/s
 time =  24.051767779979855 , rate =  510.89799770261595  MiB/s
 time =  19.65438660653308 , rate =  625.20394281424649  MiB/s
 time =  23.613033628556877 , rate =  520.39056875518406  MiB/s
 time =  18.076081964652985 , rate =  679.79333264966738  MiB/s
 mintime =  18.076081964652985 , maxrate =  679.79333264966738  MiB/s
 avgtime =  21.574876941926775 , avgrate =  577.59805660999416  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 28955496 resources: utime ~722929s, stime ~1865s, Rss ~131420, inblocks ~793241, outblocks ~1511272621
