 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 time =  11.150430461391807 , rate =  1102.0202352319052  MiB/s
 time =  11.717033308930695 , rate =  1048.72962942199  MiB/s
 mintime =  10.561731711961329 , maxrate =  1163.4455726690771  MiB/s
 avgtime =  11.232277522794904 , avgrate =  1095.8066022720184  MiB/s
 Deleting: striped/hdf5.dat                                                
 
 Writing to defstriped/hdf5.dat                                             
 time =  17.121845708228648 , rate =  717.67963626108758  MiB/s
 time =  17.022684237919748 , rate =  721.86030289084727  MiB/s
 time =  17.776438482105732 , rate =  691.25207573887485  MiB/s
 time =  15.986043347977102 , rate =  768.67050417168684  MiB/s
 time =  15.124100906774402 , rate =  812.47804915768234  MiB/s
 time =  16.170766758732498 , rate =  759.88975559023902  MiB/s
 time =  17.636685107834637 , rate =  696.72956821922151  MiB/s
 time =  17.366393498145044 , rate =  707.5735097970985  MiB/s
 time =  17.456913921050727 , rate =  703.90448481173405  MiB/s
 time =  19.121109301224351 , rate =  642.64053964762297  MiB/s
 mintime =  15.124100906774402 , maxrate =  812.47804915768234  MiB/s
 avgtime =  17.07829812699929 , avgrate =  722.26784262860951  MiB/s
 Deleting: defstriped/hdf5.dat                                             
 
 
 ------
 NetCDF                                                          
 ------
 
 Writing to striped/netcdf.dat                                              
 time =  11.630312063731253 , rate =  1056.5494659700255  MiB/s
 time =  11.780804720707238 , rate =  1043.0526853909446  MiB/s
 time =  11.536754444241524 , rate =  1065.1175821925772  MiB/s
 time =  12.134402162395418 , rate =  1012.6580473886536  MiB/s
 time =  12.604437800124288 , rate =  974.89473111437246  MiB/s
 time =  12.214563286863267 , rate =  1006.0122258497538  MiB/s
 time =  11.236780278384686 , rate =  1093.5516843412399  MiB/s
 time =  18.444467535242438 , rate =  666.2160334268757  MiB/s
 time =  11.92742963321507 , rate =  1030.2303495281856  MiB/s
 time =  11.804659777320921 , rate =  1040.944866840438  MiB/s
 mintime =  11.236780278384686 , maxrate =  1093.5516843412399  MiB/s
 avgtime =  12.531461170222611 , avgrate =  998.92276720430664  MiB/s
 Deleting: striped/netcdf.dat                                              
 
 Writing to defstriped/netcdf.dat                                           
 time =  15.170121347531676 , rate =  810.01329643281827  MiB/s
 time =  18.786572579294443 , rate =  654.0841842297076  MiB/s
 time =  16.486290127038956 , rate =  745.34658223966392  MiB/s
 time =  25.575832073576748 , rate =  480.45357682400277  MiB/s
 time =  16.648478419519961 , rate =  738.08546885537601  MiB/s
 time =  17.080075864680111 , rate =  719.43474357806303  MiB/s
 time =  15.010337648913264 , rate =  818.63581535686774  MiB/s
 time =  17.376716010272503 , rate =  707.15318088502841  MiB/s
 time =  18.939401256851852 , rate =  648.80614932610274  MiB/s
 time =  20.149740652181208 , rate =  609.83415181921089  MiB/s
 mintime =  15.010337648913264 , maxrate =  818.63581535686774  MiB/s
 avgtime =  18.122356597986069 , avgrate =  693.18471495468407  MiB/s
 Deleting: defstriped/netcdf.dat                                           
 
 
 --------
 Finished
 --------
 
Application 29098536 resources: utime ~571796s, stime ~1614s, Rss ~129844, inblocks ~790701, outblocks ~1511272666
